Адрес дома;Номер подъезда;Код домофона 1;Код домофона 2
г. Москва, пр-кт. Вернадского, д. 13;3;95к1269;77к3131,73в,68к6791,к1591,79в
г. Москва, пр-кт. Вернадского, д. 13;4;в98в2577в;127в,в98в2577в
г. Москва, пр-кт. Вернадского, д. 13;6;в185в1529;182в,194в,180 в,180в
г. Москва, пр-кт. Вернадского, д. 15;1;44к5437;
г. Москва, пр-кт. Вернадского, д. 15;2;54к3287;
г. Москва, пр-кт. Вернадского, д. 15;3;в13в1813;
г. Москва, пр-кт. Вернадского, д. 15;4;133к2916;
г. Москва, пр-кт. Вернадского, д. 15;5;148к4064;
г. Москва, пр-кт. Вернадского, д. 15;6;в172в2850в;
г. Москва, пр-кт. Вернадского, д. 15;10;306к125;
г. Москва, пр-кт. Вернадского, д. 15;11;в350в5457в;
г. Москва, пр-кт. Вернадского, д. 15;12;367к8784;
г. Москва, пр-кт. Вернадского, д. 19;1;26к533;26к533,к159,к 159
г. Москва, пр-кт. Вернадского, д. 19;2;к159;159к,41,к159,к 159,к159
г. Москва, пр-кт. Вернадского, д. 19;3;084к646;094,096,067,087,084к646,084,077к062,081,089к140
г. Москва, пр-кт. Вернадского, д. 19;4;9999в;114в
г. Москва, пр-кт. Вернадского, д. 19;5;к423;158в,149в,к423
г. Москва, пр-кт. Вернадского, д. 19;6;189к405;к169,177к744,189к405,189к405
г. Москва, пр-кт. Вернадского, д. 20;1;;17з3269,2003,*#1877,55к6020
г. Москва, пр-кт. Вернадского, д. 20;2;;29з6252
г. Москва, пр-кт. Вернадского, д. 20;3;;43*9028,42*3517,99*9498,59*5120,54*7632
г. Москва, пр-кт. Вернадского, д. 20;4;;80 6813,784663,72*5065,76*7338 ,80*6813
г. Москва, пр-кт. Вернадского, д. 21, к. 1;1;;129 ,129,174,171,911,163,013,109,158,048,119,030,189,119.,129к,017,013к
г. Москва, пр-кт. Вернадского, д. 21, к. 2;1;;142,136в
г. Москва, пр-кт. Вернадского, д. 22;1;;9876
г. Москва, пр-кт. Вернадского, д. 22;2;;24*7098,247098,247098
г. Москва, пр-кт. Вернадского, д. 22;3;;9876,52*2683,53к6486,60*0121
г. Москва, пр-кт. Вернадского, д. 22;4;;74*4899,62*3885,764948,78 * 3897
г. Москва, пр-кт. Вернадского, д. 24;1;;16з2945,10#7363,11*8323,150516
г. Москва, пр-кт. Вернадского, д. 24;2;;28*5586,29*4515,9876,59*5120
г. Москва, пр-кт. Вернадского, д. 24;3;;9876,48*2033
г. Москва, пр-кт. Вернадского, д. 24;4;;9876,77*5360
г. Москва, пр-кт. Вернадского, д. 24а;1;;"812 и 101,812 и #73,812,102,812 23в,812/1,812 (22),812 83,812 32,812; 17в,1,812/105,812 00,81281235в,812,4,812в000,812,812 и 00,812 50,812, 68,812, 51,812.....60,812 .61,812 и 62,812 и 98,812 д 91,812 83,812 3"
г. Москва, пр-кт. Вернадского, д. 25;1;13 одн;
г. Москва, пр-кт. Вернадского, д. 25;2;24 одн;
г. Москва, пр-кт. Вернадского, д. 25;3;57 одн;57,38,27,38,67
г. Москва, пр-кт. Вернадского, д. 25;4;68 одн;38 (.),23
г. Москва, пр-кт. Вернадского, д. 25;5;79 одн;38 ,38,8
г. Москва, пр-кт. Вернадского, д. 25;6;80 одн;38 ,34,80,38
г. Москва, пр-кт. Вернадского, д. 25;7;17 одн;50,38
г. Москва, пр-кт. Вернадского, д. 25;8;28 одн;45,90,28
г. Москва, пр-кт. Вернадского, д. 25, к. 1;1;12#345;1,38
г. Москва, пр-кт. Вернадского, д. 25, к. 1;2;;1,38
г. Москва, пр-кт. Вернадского, д. 26;1;;2003
г. Москва, пр-кт. Вернадского, д. 26;2;;27*1344,51*5586,35*5316,40*5634,38*3707,26*0065
г. Москва, пр-кт. Вернадского, д. 26;3;;999806,524515,42*0562
г. Москва, пр-кт. Вернадского, д. 26;4;;63+7470,654893,63*7470,2003,72*8961,61*9081
г. Москва, пр-кт. Вернадского, д. 27;1;65к3151;41к0317,108к4751,99к8393,26к2865,20в ,65к3151,24к3002
г. Москва, пр-кт. Вернадского, д. 27;2;;166к0793,216 к 8758,185к5894,210к7192,115к5156,216к8758
г. Москва, пр-кт. Вернадского, д. 27;3;327к1977;254к6631,273к3304,327к1977,317к5398
г. Москва, пр-кт. Вернадского, д. 27, к. 1;3;в107в2783;
г. Москва, пр-кт. Вернадского, д. 32/70;1;;в71в1979,в53в9736,в61в8441,в99в6292,в26в3883,в42в6555,в5в3866,в43в2050,в45в8698
г. Москва, пр-кт. Вернадского, д. 32/71;1;;в33в5502,в 20 в 8104,в46в0795,в36в5908,в4в4385
г. Москва, пр-кт. Вернадского, д. 33;2;в42в8762в;в29в2356в,150к8858,38к0917,51к8766,к549086,39к2952,41к2215
г. Москва, пр-кт. Вернадского, д. 33;3;9876в;в85в2200в,62в,к423,83в,9876в
г. Москва, пр-кт. Вернадского, д. 33;5;;138к,с119в
г. Москва, пр-кт. Вернадского, д. 33;6;;167 в,148в
г. Москва, пр-кт. Вернадского, д. 33;7;;200,с179в
г. Москва, пр-кт. Вернадского, д. 33;8;205#0134;11,3465
г. Москва, пр-кт. Вернадского, д. 33, к. 1;1;;1,2,32 в.
г. Москва, пр-кт. Вернадского, д. 38а;1;;"1082,с009,1082, 067,1082 086,1082, 007,1082 042,1082, 012,1082 009,1082,1082; 012,1082 041,0,1082, 008,1082 078"
г. Москва, пр-кт. Вернадского, д. 45;1;;6в,18в
г. Москва, пр-кт. Вернадского, д. 45;2;;35в,36в
г. Москва, пр-кт. Вернадского, д. 45;3;в99в6814;43в,в99в6814,52в,42 в 
г. Москва, пр-кт. Вернадского, д. 45;4;579 одн;
г. Москва, пр-кт. Вернадского, д. 45;5;489 одн;489,498-,489-,489
г. Москва, пр-кт. Вернадского, д. 47;1;350 одн;350-,350 ,305 ,1,350 .
г. Москва, пр-кт. Вернадского, д. 47;2;180 одн;180,180 ,180.
г. Москва, пр-кт. Вернадского, д. 47;3;239 одн;239.,239.
г. Москва, пр-кт. Вернадского, д. 47;4;290 одн;290,290 ,290 .
г. Москва, пр-кт. Вернадского, д. 47;5;580 одн;508,580 .
г. Москва, пр-кт. Вернадского, д. 49;1;;894 ,13в
г. Москва, пр-кт. Вернадского, д. 49;3;;49в,60в
г. Москва, пр-кт. Вернадского, д. 49;4;257 одн;257,275
г. Москва, пр-кт. Вернадского, д. 49;5;346 одн;346-,346,346 .,346 .,346
г. Москва, пр-кт. Вернадского, д. 50А;1;;3 к 1185 
г. Москва, пр-кт. Вернадского, д. 59;1;;1234,в20,3в,в59в5905,в37,9в,в57в3973,1
г. Москва, пр-кт. Вернадского, д. 59;2;;174 в,147в,203б,00373в,373
г. Москва, пр-кт. Вернадского, д. 59а;1;;78 в,64 в,60в
г. Москва, пр-кт. Вернадского, д. 59а;2;;в165в3834,в129в5887
г. Москва, пр-кт. Вернадского, д. 61;1;;12345,12345 ,12345,013
г. Москва, пр-кт. Вернадского, д. 61;2;56669к140к;39883*116*,86в,140 к,*144#,103,39883 к 116 к,56669к140к
г. Москва, пр-кт. Вернадского, д. 64А;1;;38 ,111
г. Москва, пр-кт. Вернадского, д. 65;1;;9876в/ 
г. Москва, пр-кт. Вернадского, д. 69;1;;32,23,23 .,23
г. Москва, пр-кт. Вернадского, д. 69;2;;89,98,98 ()
г. Москва, пр-кт. Вернадского, д. 69;3;;80,08
г. Москва, пр-кт. Вернадского, д. 69;4;;30,30,30
г. Москва, пр-кт. Вернадского, д. 69;5;;39 ,39
г. Москва, пр-кт. Вернадского, д. 70а;1;;1-1к0078/ 
г. Москва, пр-кт. Вернадского, д. 75;1;568 одн;,568,568 ,568 
г. Москва, пр-кт. Вернадского, д. 75;2;390 одн;390 ,390 .,390 ,390.,390,390
г. Москва, пр-кт. Вернадского, д. 75;3;568 одн;568,568
г. Москва, пр-кт. Вернадского, д. 75;4;168 одн;168,168
г. Москва, пр-кт. Вернадского, д. 75;5;350 одн;350 ,350
г. Москва, пр-кт. Вернадского, д. 75;6;257 одн;257,275
г. Москва, пр-кт. Вернадского, д. 75;8;450 одн;452 .
г. Москва, пр-кт. Вернадского, д. 77;1;9876в;15 в
г. Москва, пр-кт. Вернадского, д. 77;2;в26в5447;33в,в26в50447,77в,в24в
г. Москва, пр-кт. Вернадского, д. 77;3;9876в;9876в
г. Москва, пр-кт. Вернадского, д. 77;4;167 одн;167,167 .
г. Москва, пр-кт. Вернадского, д. 77;5;390 одн;390 ,390,390 
г. Москва, пр-кт. Вернадского, д. 79;1;10*9642; 9*5524,10*9642,191276
г. Москва, пр-кт. Вернадского, д. 79;2;35*0659;2003,24*3116,26*5526,22#1924
г. Москва, пр-кт. Вернадского, д. 79;3;49*6877;60*5377,49*6877,13*4720,2003,46*7562,55*1951,50*8584,51#0189,47*1320
г. Москва, пр-кт. Вернадского, д. 79;4;70*6954;719919,70*6954
г. Москва, пр-кт. Вернадского, д. 79;5;120 одн;120в,120
г. Москва, пр-кт. Вернадского, д. 81;1;6*7173;2003,17*2268
г. Москва, пр-кт. Вернадского, д. 81;2;28*9444;2003,21*5677,34*2440,301856,3746802,27*2130
г. Москва, пр-кт. Вернадского, д. 81;3;60*3533;65к8499,55*6496,60*3533
г. Москва, пр-кт. Вернадского, д. 81;4;62*4849;76*8789,68к8655,77*4187,79*7748,2003
г. Москва, пр-кт. Вернадского, д. 81;5;90*4776;93*8724,2003,83*4873,98*8121
г. Москва, пр-кт. Вернадского, д. 83;1;14*6079;177005,11*3611,7783,13*8697
г. Москва, пр-кт. Вернадского, д. 83;2;27*7663;277663,27*7663,25*4305,31*1125,22*9922,36 * 0421
г. Москва, пр-кт. Вернадского, д. 83;3;58*0237;7783
г. Москва, пр-кт. Вернадского, д. 83;4;73*6535;79*8455,73*6535
г. Москва, пр-кт. Вернадского, д. 83;5;86*6023;97*6845,100з5305,88к0476,82*2965,98*1340
г. Москва, пр-кт. Вернадского, д. 85;1;19*7093,5*4153;96к2149,11с5078,7785
г. Москва, пр-кт. Вернадского, д. 85;2;36*5903;7785
г. Москва, пр-кт. Вернадского, д. 85;3;55*8633;7785
г. Москва, пр-кт. Вернадского, д. 85;4;69*0708;71*2903,71 * 2903,69*0708,63*8502,64*3766
г. Москва, пр-кт. Вернадского, д. 85;5;97*9973;86*5492,83*7594,97*9973,85*3301
г. Москва, пр-кт. Вернадского, д. 89;1;в39в7481в;052,0792,049,042,040,026,014,в61в0241в
г. Москва, пр-кт. Вернадского, д. 89;2;116к1757;98к3400,93к8854,91к5252,89к0229,80к0007,128к4667,107к5497,114к2969,123к4622,80к0007,121к8498,70к2253,104к8238
г. Москва, пр-кт. Вернадского, д. 89;3;;163 в
г. Москва, пр-кт. Вернадского, д. 89;4;;193в
г. Москва, пр-кт. Вернадского, д. 89;5;;297к,316,313в,290,273 281,285в
г. Москва, пр-кт. Вернадского, д. 89, к. 2;1;32к1636;32к1636,7в,50к2565,50к2565,1001237898
г. Москва, пр-кт. Вернадского, д. 89, к. 2;2;в63в9976в;в40в5129в,в68в7271в,70 в,в63в9976в,2302,в68в7271в,в45в4977в,в40в5129
г. Москва, пр-кт. Вернадского, д. 89, к. 2;3;;2302
г. Москва, пр-кт. Вернадского, д. 89, к. 2;4;в118в3914в;132в ,в118в3914в,116в,132 в,116 в,143в
г. Москва, пр-кт. Вернадского, д. 89, к. 4;1;25к4649;2174к28,27к9571,2к5241,33к6608,55к2203
г. Москва, пр-кт. Вернадского, д. 89, к. 4;2;52к6514;22к222,к22к2222
г. Москва, пр-кт. Вернадского, д. 89, к. 4;3;;80к7021,91к5096,96к6978,90к8200,76к7209,75к8269,120к6766,73к4636
г. Москва, пр-кт. Вернадского, д. 89, к. 4;4;114к9441;120к6667,120к6766,134,1206766,1120к6766
г. Москва, пр-кт. Вернадского, д. 89, к. 5;1;в9в0824в;в20в4487в,в 4 в 5469 в,в10в9367в,8954в,в1в9723в,в9в0824в,*8*5519,9156,в33в8431в,в16в9958в,в8в5519в
г. Москва, пр-кт. Вернадского, д. 89, к. 5;2;65к0436;51к3365,56к6241,52к3815,40к5080,1,72к2820,68 в
г. Москва, пр-кт. Вернадского, д. 89, к. 5;3;8057в;9156,44к8124,80575780
г. Москва, пр-кт. Вернадского, д. 89, к. 5;4;8954в;8954,8954в,8954к
г. Москва, пр-кт. Вернадского, д. 9/10;1;;6 ,05в,1,08
г. Москва, пр-кт. Вернадского, д. 9/10;2;1-238/2-51к8110;"27 33,38; 29,27 ,30к 71 76,27 . 55,27, 53,51к8110,27,049,38, 48,38,3845,27 и 44,38 42,27,38 "
г. Москва, пр-кт. Вернадского, д. 9/10;3;;83к453,081в,070,064,068
г. Москва, пр-кт. Вернадского, д. 9/10;5;;143к2485,138 ,150л2580,133к2623,125к 2626,142к2575,129к3625,к125к2580,139к2926,140к2826,142к3575
г. Москва, пр-кт. Вернадского, д. 9/10;6;175к5443;289 160в,289,156к4152,289/153в,289,171,289.,167#20853,385,289в164,289-162,289.158,289161,289 и ,1
г. Москва, пр-кт. Вернадского, д. 9/10;7;;181к2538,215,182к0608,194к4688,201к7914,202к7320,203к5931,191к0543,178к0721
г. Москва, пр-кт. Вернадского, д. 9/10;8;230#007;230#007
г. Москва, пр-кт. Вернадского, д. 9/10;9;2дв 1596*;241в,250/1596*,252,1274,238в 1247
г. Москва, пр-кт. Вернадского, д. 9/10;10;5567в;
г. Москва, пр-кт. Вернадского, д. 9/10;11;1+2дв в305в6372в;з314з3843,к315,в319в0286,в305в6372,249в,300в6223,в303в1507
г. Москва, пр-кт. Вернадского, д. 9/10;12;;351к8916,332к3262,337к6523,343к9777,326к3601
г. Москва, пр-кт. Вернадского, д. 9/10;16;72к5339;70к1696,71к4508,74,72к1089,48к6142,50,51,52,52к8237,54,55,56,58,59,60к2972,62к0052,63,64к9116,65,66,67,68,69
г. Москва, пр-кт. Вернадского, д. 9/10;17;;482,488,4428
г. Москва, пр-кт. Вернадского, д. 9/10;19;544к1439;573к6687,547к3150,559к0623,561к8986,568к1566,571к1850,572к4587
г. Москва, пр-кт. Вернадского, д. 9/10;21;608к8185;613к967,608к8185,604к8299
г. Москва, пр-кт. Вернадского, д. 9/10;22;661к3474;
г. Москва, пр-кт. Вернадского, д. 91, к. 1;1;;9 в,3 в,9в,3в,20в,23в
г. Москва, пр-кт. Вернадского, д. 91, к. 1;2;;45 в,61 в,51в,50,48 в,46 в,39в
г. Москва, пр-кт. Вернадского, д. 91, к. 1;4;;134 в
г. Москва, пр-кт. Вернадского, д. 91, к. 2;1;4к9121;4к9877,11к1111,6и11*1111,112 в,11к1111,32к7598,256к6703
г. Москва, пр-кт. Вернадского, д. 91, к. 2;2;37к8126;67к4172,71к0597,70 .,061,51к3179,47к2706,41к1824,39к0578
г. Москва, пр-кт. Вернадского, д. 91, к. 2;3;95к5369;95к5369
г. Москва, пр-кт. Вернадского, д. 91, к. 2;4;117к4378;117к4378,143к4165,143к4165,114к1595
г. Москва, пр-кт. Вернадского, д. 91, к. 2;5;148к7196;11к1111
г. Москва, пр-кт. Вернадского, д. 91, к. 2;6;207к1440;202к3704,192к7327,195к2247,207к1440,197к9333,197к9333,203к2862
г. Москва, пр-кт. Вернадского, д. 91, к. 2;7;226к9619;219к2269,250 к 1010,226к9619,226к9619,30к6000
г. Москва, пр-кт. Вернадского, д. 91, к. 2;8;;285к4018,265к8983,266к4390,280к5708
г. Москва, пр-кт. Вернадского, д. 91, к. 3;1;;114 ,97к12 25,110к7681,78#4718,9508,91к5544,130к0146,92к1266,105к1015,118к6396,115к8083,39к4612,119к0371,120к8548,13к0369,122b,42к6264,77к4503,26к2595,86к1917,76к0173,03,65к1526,33к7321,48к4097,698598
г. Москва, пр-кт. Вернадского, д. 92;2;;2120
г. Москва, пр-кт. Вернадского, д. 92;3;;3208р
г. Москва, пр-кт. Вернадского, д. 92, к. 1;2;;255,513
г. Москва, пр-кт. Вернадского, д. 93;1;;005,410,036,035,013,029
г. Москва, пр-кт. Вернадского, д. 93;2;62к8251;89,62к8251
г. Москва, пр-кт. Вернадского, д. 93;3;к127;096,149,к127,93
г. Москва, пр-кт. Вернадского, д. 93, к. 1;1;в26в3883;в26в3883,05 в,224к2213,4в,39в,4к,42в,41 в,14в
г. Москва, пр-кт. Вернадского, д. 93, к. 1;2;в78в0408в;в68,в126в1812,81в.,в109в1248,в96в3031,114,в99в1404,в112,67в3097в,в73в1812,в75в1970
г. Москва, пр-кт. Вернадского, д. 93, к. 1;3;131к4267;166к7697,118,145к7306,131к5961,100к1461
г. Москва, пр-кт. Вернадского, д. 93, к. 1;4;;200в,190к1711,216к2025,22к2214,239
г. Москва, пр-кт. Вернадского, д. 93, к. 1;5;;123к2001,286,296в
г. Москва, пр-кт. Вернадского, д. 94, к. 2;1;;2130,2098,136/2006
г. Москва, пр-кт. Вернадского, д. 94, к. 3;1;;3222,216в,123 в
г. Москва, пр-кт. Вернадского, д. 95, к. 1;1;;36 в. ,35258,30в,27в,в30в5930в
г. Москва, пр-кт. Вернадского, д. 95, к. 1;2;;49 в,44в,в67в4045в
г. Москва, пр-кт. Вернадского, д. 95, к. 1;3;;в76в3162в,84в
г. Москва, пр-кт. Вернадского, д. 95, к. 1;4;;в123в7493,в114в9525
г. Москва, пр-кт. Вернадского, д. 95, к. 2;1;в23в0313;в5,в33в8864
г. Москва, пр-кт. Вернадского, д. 95, к. 2;2;в55в4757;63в,38 в,64в,в55в4757,45в
г. Москва, пр-кт. Вернадского, д. 95, к. 2;3;в90в1073;в78,в181в349,в105в0846,в87в0341,в74в6855,в73в5568,в84в2197,91в
г. Москва, пр-кт. Вернадского, д. 95, к. 2;4;в114в5955;в143в4102,110 в,к114к5955,в142в8740,139в,125в,в114в5955,в122в0861
г. Москва, пр-кт. Вернадского, д. 95, к. 2;5;в150в2028;в177в6097,в15в7218,в150в2028,150в,в150в2028
г. Москва, пр-кт. Вернадского, д. 95, к. 2;6;в193в2035,200 В;194в,к193к2035,б90б1203,в205в8904,195 в
г. Москва, пр-кт. Вернадского, д. 95, к. 2;7;в249в8287;в26в2999,в249в8287,219в,251 в,в219в2648,220в
г. Москва, пр-кт. Вернадского, д. 95, к. 2;8;в266в1000;в266в1000,в254,в260в7811
г. Москва, пр-кт. Вернадского, д. 95, к. 3;1;;12в,33в,34в,83в,23в,1в,130в,83 в,45в,48 в
г. Москва, пр-кт. Вернадского, д. 97;1;в22в1835;в28в2757,в47в1339,в25в1306,3d,в8в2961,в11в9244,в48в7768,22.1835,8583688,в26в3883,в40в9480,в37в1175
г. Москва, пр-кт. Вернадского, д. 97;2;77#177;77#177,67,099р067
г. Москва, пр-кт. Вернадского, д. 97;3;174#467;174р467
г. Москва, пр-кт. Вернадского, д. 97;4;;224в,217в,232в
г. Москва, пр-кт. Вернадского, д. 97;5;в293в2559;279 в,316в,в317,297в,в293в2559,297 в,277в
г. Москва, пр-кт. Вернадского, д. 97, к. 1;1;;46,12в,в39в,1,в29в7001,129к5292
г. Москва, пр-кт. Вернадского, д. 97, к. 1;2;;в65в3834,86в
г. Москва, пр-кт. Вернадского, д. 97, к. 1;3;;132к4097,138в,в62в0466,106 458,102к2041,102к2041,94,121к3672,128к0738,131к6552
г. Москва, пр-кт. Вернадского, д. 97, к. 3;1;;55в,102к2041,1
г. Москва, пр-кт. Вернадского, д. 99, к. 1;1;;1к9747,31к5467
г. Москва, пр-кт. Вернадского, д. 99, к. 1;2;;62к4501
г. Москва, пр-кт. Вернадского, д. 99, к. 1;3;;193к0404,83к8932,107к3617,193 к 0404
г. Москва, пр-кт. Вернадского, д. 99, к. 1;4;;137к9041,117к3510,109к0663
г. Москва, пр-кт. Вернадского, д. 99, к. 1;5;;280к3969,147,151к7092,162к6192
г. Москва, пр-кт. Вернадского, д. 99, к. 1;7;;245в,229 к 4241
г. Москва, пр-кт. Вернадского, д. 99, к. 3;1;;124в
г. Москва, пр-кт. Ленинский, д. 102;1;127к6592;127к6592,132к7853,80к6340,38к1858,2 к 3692,89в,55к6665,171к6855,16к5632,69к8798,174к5815,127к 6592,88к9923,99к7235,178к2420,100к6650,61к9594,82к1668,69к8798,155к1115,в41в2580,74к2625,82к 1668,48к2551,39к5501
г. Москва, пр-кт. Ленинский, д. 105, к. 1;1;;200,57в
г. Москва, пр-кт. Ленинский, д. 105, к. 3;1;;130к,112к ,6947,53
г. Москва, пр-кт. Ленинский, д. 105, к. 4;2;200к7273/ вахта;38,'',160к
г. Москва, пр-кт. Ленинский, д. 105, к. 4;3;;92к,82к,77 к ,75к,121к,92в,94к,83к,130к
г. Москва, пр-кт. Ленинский, д. 105, к. 4;4;;226к,161к,282,280к,208к,280к
г. Москва, пр-кт. Ленинский, д. 107, к. 3;3;255к1129/ вахта;255к1129
г. Москва, пр-кт. Ленинский, д. 107, к. 3;4;;356400
г. Москва, пр-кт. Ленинский, д. 110, к. 1;1;;1,107к5516,200к5564,116к4246,90 ,84к6725,76к9035,67к9393,61к6892,31к6300,157в.,154к7418,190к7474,120к7647,61к6892
г. Москва, пр-кт. Ленинский, д. 110, к. 4;1;;570,570,750 ,570-
г. Москва, пр-кт. Ленинский, д. 110, к. 4;2;;568 ,568,568
г. Москва, пр-кт. Ленинский, д. 110, к. 4;4;;369,568,389
г. Москва, пр-кт. Ленинский, д. 119, к. 1;1;;90в,57к7504,94,94к7849,162,31к8847
г. Москва, пр-кт. Ленинский, д. 12;1;;115,77
г. Москва, пр-кт. Ленинский, д. 121/1, к. 1;1;;096,з126з5581,1,040,008,к4к7460,40,002,16в,001,107в0383,.115,000,46
г. Москва, пр-кт. Ленинский, д. 122;1;33к3427;78к9758
г. Москва, пр-кт. Ленинский, д. 123, к. 1;1;48к5118;34к34к8202,28к9070,63к9627,3к4267,49к8942,23к8787,9к3115,17к1104,46к2926,22к2784,53к9720,24к9717,32к7419,27к4486,58#3529,43к3950,8к2140,62к6420
г. Москва, пр-кт. Ленинский, д. 123, к. 1;2;86к3596;75к7575,'',86к3596,75 7575,75#7575
г. Москва, пр-кт. Ленинский, д. 123, к. 1;3;175к8471;151к7699,190к9846,180к4988,175к8471,175к8471,151к7699
г. Москва, пр-кт. Ленинский, д. 123, к. 1;4;220к1560;196к2466,220к1560,229к2252
г. Москва, пр-кт. Ленинский, д. 123, к. 1;5;283к2029;269к5235,307к0633,270к1575,290к3170,271к1845,592к6463,305к2192,275 в,9508,309к0093,276к1395,303к0016,400к1234,280к6113,266к1225,-257к0342
