Адрес дома;Номер подъезда;Код домофона 1;Код домофона 2
г. Москва, пр-кт. Нахимовский, д. 25, к. 2;1;#869;#468,#869,#869к,#869*,р 869,869
г. Москва, пр-кт. Нахимовский, д. 25, к. 3;1;;2к2846,2к2846,83к8402
г. Москва, пр-кт. Нахимовский, д. 27, к. 1;1;#423;*423,*423#,#.423,к423,423,041,#423,1,16#090
г. Москва, пр-кт. Нахимовский, д. 27, к. 1;2;в69в1107;#63#3587,#423,132*5789,32р189,32#189,в69в1107,89в,в77в3356,32 р 189,в89в2522,в62в9673,в 69 в 1107
г. Москва, пр-кт. Нахимовский, д. 27, к. 1;3;115к0187;115к0189,115к0187
г. Москва, пр-кт. Нахимовский, д. 27, к. 2;1;61#672;058,018,026,030,02,043,016,057,048,052,045,1,к007
г. Москва, пр-кт. Нахимовский, д. 27, к. 2;2;;50к1603,69к7577,50к1603,69 к 7577,68к7577,50к 1603
г. Москва, пр-кт. Нахимовский, д. 27, к. 2;3;121 кл 6682;115к0050,168к1176,148к9191,141к1652,140к3409,129к9019,117к6322,110к5398
г. Москва, пр-кт. Нахимовский, д. 27, к. 3;1;#9437;з9437,7к9437,к75,к9437,#7437,к9437
г. Москва, пр-кт. Нахимовский, д. 27, к. 4;1;;073,016к614,005к218,013,051,012к3768,053,011к936,049к4047,023к4097,044,002,046,020,047к4645,057,68к3443,94к141,040,037к364,032к924,031,030,066к271,068,069,34к532,089,086,084к815,83к864,081в,079к840,064к157,028,007к109,26#187,070,080,71к865
г. Москва, пр-кт. Нахимовский, д. 27, к. 5;1;552#255;#4230,р4230,591*963,552 # 255,566р266,591 к 9630,610к2000,617*1213,р 4230,617#1213
г. Москва, пр-кт. Нахимовский, д. 28, к. 1;2;в50в3419;48в,в50в3419,в45в1381
г. Москва, пр-кт. Нахимовский, д. 28, к. 1;3;в77в5674;73 в,в77в5674
г. Москва, пр-кт. Нахимовский, д. 3;1;1*1052,1к1052;1к1052,1 к 1052
г. Москва, пр-кт. Нахимовский, д. 30/43;1;11к5401;
г. Москва, пр-кт. Нахимовский, д. 30/43;4;1к4778;
г. Москва, пр-кт. Нахимовский, д. 30/43;5;60к9597;
г. Москва, пр-кт. Нахимовский, д. 30/43;6;89к1951;
г. Москва, пр-кт. Нахимовский, д. 30/43;8;113к1365;
г. Москва, пр-кт. Нахимовский, д. 30/43;11;164к7792;
г. Москва, пр-кт. Нахимовский, д. 33/2;1;;21в.,50в
г. Москва, пр-кт. Нахимовский, д. 33/2;2;в95в3951;213в,113 ,в95в3951,118,к71к1443,1 
г. Москва, пр-кт. Нахимовский, д. 33/2;3;3323в;3323в
г. Москва, пр-кт. Нахимовский, д. 33/2;4;;256в,242к
г. Москва, пр-кт. Нахимовский, д. 33/2;5;; 300в,в327,288в,277в,274в
г. Москва, пр-кт. Нахимовский, д. 33/2;6;;"355 .38 2д,346; 38,330,330 ,в370,330к"
г. Москва, пр-кт. Нахимовский, д. 33/2;7;;397 в
г. Москва, пр-кт. Нахимовский, д. 33/2;8;;506,45
г. Москва, пр-кт. Нахимовский, д. 33/2;9;3329;3329/555
г. Москва, пр-кт. Нахимовский, д. 37, к. 1;1;в66в6296;в2в7371,23к1711,в66в6296,в18в6863
г. Москва, пр-кт. Нахимовский, д. 37, к. 2;1;40к1206;13 к 6469,11к0383,3к7922,34 к 3244,40 1206
г. Москва, пр-кт. Нахимовский, д. 38;1;30#789;24#678,30#789,30р789
г. Москва, пр-кт. Нахимовский, д. 38;2;32к7795;20к1245,20к7119
г. Москва, пр-кт. Нахимовский, д. 38;3;в79в5542;55 в,66 в
г. Москва, пр-кт. Нахимовский, д. 38;4;89к6618;97к8337,105к7980,114к6521
г. Москва, пр-кт. Нахимовский, д. 39, к. 1;1;1975в;*14*6833,1975,1975в,в 32 в 5928 в
г. Москва, пр-кт. Нахимовский, д. 39, к. 2;1;31к6920;в14в6047,в25в4105,в13в8931,в24в5602,в32в9217,в15в6431,в17в5475,в26в6610,в38в8260,3962,в5в5853,в40в8193,в66в6043,в56в6424,в9в7232
г. Москва, пр-кт. Нахимовский, д. 4;1;112*9302;9*2686,1194842,135з4640,67к5581,129*7519,46к7031,126 2808,64*1632,126*2808,112*9302,1297519,129з7519,1573647,73*2458,46*7031,3к6913,67*5581,15*2266,
г. Москва, пр-кт. Нахимовский, д. 40;1;в100в1122;в5в8714,в9в3877,в17в1610
г. Москва, пр-кт. Нахимовский, д. 40;2;20к6006;20к6006,37,84к1584
г. Москва, пр-кт. Нахимовский, д. 40;3;78к6035;59к9130,71к0707,50к3212,63к2858
г. Москва, пр-кт. Нахимовский, д. 40;4;;108к4949,107
г. Москва, пр-кт. Нахимовский, д. 41/45, к. 1;1;в30в5622в;в30в5622в
г. Москва, пр-кт. Нахимовский, д. 41/45, к. 2;1;48к9905;48к9905
г. Москва, пр-кт. Нахимовский, д. 42;1;25к6424;100к7890,80к8603
г. Москва, пр-кт. Нахимовский, д. 42;2;43к7201;39к5377,36к5377,38к6515,40к7102,50к7275,49к5913,43в
г. Москва, пр-кт. Нахимовский, д. 42;3;;50к2864
г. Москва, пр-кт. Нахимовский, д. 42;4;106к5579;106к5579
г. Москва, пр-кт. Нахимовский, д. 46;1;к4234;4234
г. Москва, пр-кт. Нахимовский, д. 46;2;;49к9816
г. Москва, пр-кт. Нахимовский, д. 46;3;2к2764;2к2764
г. Москва, пр-кт. Нахимовский, д. 46;4;7890в;95в,105в,090,0,098в
г. Москва, пр-кт. Нахимовский, д. 47, к. 2;1;;44в,9в
г. Москва, пр-кт. Нахимовский, д. 48;1;111к1234;17в,111к1234
г. Москва, пр-кт. Нахимовский, д. 48;2;в37в9214;48,в63в0652,59в
г. Москва, пр-кт. Нахимовский, д. 48;3;9636;9636
г. Москва, пр-кт. Нахимовский, д. 48;4;1дв в113в1097,1дв в113в1097/ 2дв 159 одн;109в,в100в7225,в98в7375,в123в4839,в112в5528,099в
г. Москва, пр-кт. Нахимовский, д. 5, к. 1;1;;0,814
г. Москва, пр-кт. Нахимовский, д. 5, к. 2;3;в52в7812;
г. Москва, пр-кт. Нахимовский, д. 50;1;к1511;к1511
г. Москва, пр-кт. Нахимовский, д. 50;2;30к4277;30к4277,38в,30 к 4277,30к4277
г. Москва, пр-кт. Нахимовский, д. 50;3;88к6798;81к7413,88к6798
г. Москва, пр-кт. Нахимовский, д. 50;4;115к9169;115к9169,115 к 9169
г. Москва, пр-кт. Нахимовский, д. 52/27;1;;27к4119,8к2428,16,18к3446,13к1507
г. Москва, пр-кт. Нахимовский, д. 52/27;2;в64в7743в;в52в6161в,9876в,в69в6019в,в64в7743
г. Москва, пр-кт. Нахимовский, д. 52/27;3;в91в9823в;в74в9232,в101в8224в,в78в9417,в83в5871,в89в5126в,в90в7647в,в90в7647,в93в5848,в95в5180в,в98в3919
г. Москва, пр-кт. Нахимовский, д. 52/27;4;104к888;103к533,117к559
г. Москва, пр-кт. Нахимовский, д. 54/26;1;20к5862;20к5862
г. Москва, пр-кт. Нахимовский, д. 54/26;2;в38в3749;в40в5310,в38в3749
г. Москва, пр-кт. Нахимовский, д. 54/26;3;55к5696;55к5696
г. Москва, пр-кт. Нахимовский, д. 59;1;;47к6269,23к6346,к6668,1к5962,62к4638,6к6668,16к8257,17к8546,22к6458
г. Москва, пр-кт. Нахимовский, д. 61, к. 1;1;; 13в,в66
г. Москва, пр-кт. Нахимовский, д. 61, к. 1;2;;108в,125,119в,125в
г. Москва, пр-кт. Нахимовский, д. 61, к. 2;1;35к4363;63к4640,22к8610,1к1916,40к2238,9к3889,35к4363,19к3532
г. Москва, пр-кт. Нахимовский, д. 61, к. 4;1;21к3934;5 к 7434,21к3934
г. Москва, пр-кт. Нахимовский, д. 61, к. 4;2;28к2232;31к7528,28к2232
г. Москва, пр-кт. Нахимовский, д. 61, к. 4;3;59к7219;59к7219,47к5620,с53к3466
г. Москва, пр-кт. Нахимовский, д. 61, к. 4;4;67к7516;67к7516,65к5354,61к2675
г. Москва, пр-кт. Нахимовский, д. 61, к. 5;2;40к7276;40к7276,1к8532,1к8532
г. Москва, пр-кт. Нахимовский, д. 61, к. 5;3;1к2587;66к2079,59к9805,45к6565,в50,1к2587,42к9676
г. Москва, пр-кт. Нахимовский, д. 61, к. 5;4;77к6397;77к 6397,77к6397,70к9337
г. Москва, пр-кт. Нахимовский, д. 61, к. 6;1;14к1567;21к1851,с14к1567,14к1567
г. Москва, пр-кт. Нахимовский, д. 61, к. 6;3;50к0221;1к6660,1к6660,50 к 0221
г. Москва, пр-кт. Нахимовский, д. 61, к. 6;4;68к7258;64к2077,68к7258
г. Москва, пр-кт. Нахимовский, д. 63;2;;10,'',169,085
г. Москва, пр-кт. Нахимовский, д. 63;3;;58в,58
г. Москва, пр-кт. Нахимовский, д. 63;4;;229в
г. Москва, пр-кт. Нахимовский, д. 63, к. 1;1;63к9961;43к 6132,48к9412,21к7784,63к9961,639961
г. Москва, пр-кт. Нахимовский, д. 63, к. 2;1;к17к1686;5678,к17к1686
г. Москва, пр-кт. Нахимовский, д. 63, к. 2;2;к69к7022;69к7022
г. Москва, пр-кт. Нахимовский, д. 63, к. 3;1;15к2266;15к2266,9к6449
г. Москва, пр-кт. Нахимовский, д. 63, к. 3;2;26к7620;26к7620
г. Москва, пр-кт. Нахимовский, д. 63, к. 3;3;57к6722;57к6722,с47к3543
г. Москва, пр-кт. Нахимовский, д. 63, к. 3;4;61к7063;61к7063
г. Москва, пр-кт. Нахимовский, д. 67, к. 1;1;1234;в34в4586,13в8931,в46в5036,v18v6773,в5в5853,в60в0940,в14в6047,1
г. Москва, пр-кт. Нахимовский, д. 67, к. 2;1;50к4286;к2378,504286, к 2378,50к4286,52к2605
г. Москва, пр-кт. Нахимовский, д. 67, к. 2;2;2846;5678,к127к8099,к92к7992,2846,96,к128к4247
г. Москва, пр-кт. Нахимовский, д. 67, к. 3;1;22к9896;49к6256,7к5900,12к6187,14к3701,5563,23к5279,21к5102,31к7838,31к7838,35к6444,39к8607,43к3929,46к6478,20к3152
г. Москва, пр-кт. Нахимовский, д. 67, к. 4;1;;50в,26к,26,2в
г. Москва, пр-кт. Нахимовский, д. 67, к. 4;2;1957;103 в,1957
г. Москва, пр-кт. Нахимовский, д. 7, к. 1;1;24к9704;37к2821,21в,579,33к4928,20в1745/20
г. Москва, пр-кт. Нахимовский, д. 7, к. 1;2;;1973,1973/80к4641,1973\73
г. Москва, пр-кт. Нахимовский, д. 7, к. 1;3;;1974,1974/179к9757
г. Москва, пр-кт. Нахимовский, д. 7, к. 2;1;;"127 230,721,127;19,721 78,127,172,96,721,11,127к36,371 35,127/33,127""30,127; 28,127 8,721,9,127 и 63,712 55в,127,42,127 39,127;24"
г. Москва, пр-кт. Нахимовский, д. 7, к. 2;2;;72р0992\224в,262в
г. Москва, пр-кт. Нахимовский, д. 7, к. 2;3;;178в,73*1051/160,73*1051,73*1051/163в,51*1073
г. Москва, пр-кт. Нахимовский, д. 9, к. 1;1;;9337,27к5854,92в,10 3264,65к0345,96к8884,21к9540,13в
г. Москва, пр-кт. Нахимовский, д. 9, к. 2;1;;116к1010,176к5046,217к3613,177к2875,158к5158,178к5545,156к7079,206к6108,142к9896,333 -3333,141к5350,164к3959,140к4264,221к6390,139к3842,214к6355,124к9611,164к7955,180к3718,333к3333,191к6096,197к4940
г. Москва, пр-кт. Севастопольский, д. 1, к. 1;1;74к5506;79к1487,68к0311,2к7646,31к4455,25к3310,76к6689,60к5420,74к5506,85к1234
г. Москва, пр-кт. Севастопольский, д. 1, к. 1А;1;9911;
г. Москва, пр-кт. Севастопольский, д. 1, к. 1А;2;5084;5084
г. Москва, пр-кт. Севастопольский, д. 1, к. 1А;3;3151;9240
г. Москва, пр-кт. Севастопольский, д. 1, к. 1А;4;2362;2372,2362
г. Москва, пр-кт. Севастопольский, д. 1, к. 2;1;5к2493;3к7892,5к2493,1к2562
г. Москва, пр-кт. Севастопольский, д. 1, к. 2;2;#4230;
г. Москва, пр-кт. Севастопольский, д. 1, к. 3;1;;14к3366
г. Москва, пр-кт. Севастопольский, д. 1, к. 3;3;44к5826;44к5826,в44в5826
г. Москва, пр-кт. Севастопольский, д. 1, к. 4;1;6#2000;62000
г. Москва, пр-кт. Севастопольский, д. 1, к. 5;1;10#5454;1р7335
г. Москва, пр-кт. Севастопольский, д. 1, к. 5;2;30#9027;30 #9027
г. Москва, пр-кт. Севастопольский, д. 1, к. 5;3;;33#0945
г. Москва, пр-кт. Севастопольский, д. 10, к. 4;2;7251*;446*,7251*
г. Москва, пр-кт. Севастопольский, д. 10, к. 4;3;;в80в1861,в81в8181
г. Москва, пр-кт. Севастопольский, д. 11, к. 1;1;2648;
г. Москва, пр-кт. Севастопольский, д. 11, к. 1;2;9999к3369;в32в1356
г. Москва, пр-кт. Севастопольский, д. 11, к. 1;3;;1447
г. Москва, пр-кт. Севастопольский, д. 11, к. 2;1;;11061
г. Москва, пр-кт. Севастопольский, д. 11, к. 2;2;;2589
г. Москва, пр-кт. Севастопольский, д. 12, к. 1;1;789к789;092к842,073,019,022,089к729,036в,089к729,013,005,084к729,067
г. Москва, пр-кт. Севастопольский, д. 12, к. 2;1;;60к655,101к135в,15к4006,1011234,23к1299,101к1234,03к1556,32к3783,69к5516,4к1899,77к1613,101к1234,05к7955,41к0313,45к8393,46к2757,47к77001,101k1234
г. Москва, пр-кт. Севастопольский, д. 12, к. 3;1;40к0794;40к0794,-,49к4442,44к6556
г. Москва, пр-кт. Севастопольский, д. 12, к. 4;1;;11к9305,50к4451,50#4451,75к0827,64 к 8542
г. Москва, пр-кт. Севастопольский, д. 12, к. 4;4;;145к1234
г. Москва, пр-кт. Севастопольский, д. 12, к. 4;7;;50к4451
г. Москва, пр-кт. Севастопольский, д. 13, к. 1;1;24к5292;17к6301,4к3835,4к3835
г. Москва, пр-кт. Севастопольский, д. 13, к. 1;2;;66к1386,73к1312,52к4371,37к3583,49к1215,95к2032
г. Москва, пр-кт. Севастопольский, д. 13, к. 1;3;;106к8875,106к2587,90к2474,102к5144,105к4272,96к7338,74к1703
г. Москва, пр-кт. Севастопольский, д. 13, к. 1;4;;115к9064,121к4370,134к1150,145к1234,146к5487,114к1215,109к5656,145к1234,112к0494,123к4227
г. Москва, пр-кт. Севастопольский, д. 13, к. 2;1;;1р4552,2#3059,18#0817,24#2485
г. Москва, пр-кт. Севастопольский, д. 13, к. 2;2;73к2644;64к0037,60к6679,75к1100
г. Москва, пр-кт. Севастопольский, д. 13, к. 2;3;;104к0388,103к2069,109к1323
г. Москва, пр-кт. Севастопольский, д. 13, к. 2;4;;109к8027,118к3556,118 к 3556
г. Москва, пр-кт. Севастопольский, д. 13, к. 2;5;181к1325;145к4443,172к9191,175к6818
г. Москва, пр-кт. Севастопольский, д. 13, к. 2;6;194к3877;194к3877,192к3642,203к7415,182к0500,215к5278,190в
г. Москва, пр-кт. Севастопольский, д. 13, к. 2;7;224к0189;243v,245к4515,224к0189
г. Москва, пр-кт. Севастопольский, д. 13, к. 2;8;;288к1945
г. Москва, пр-кт. Севастопольский, д. 13, к. 3;1;25к0305;34к7216,25к0305,24к2475,24к2125,14к4176,16к2244,1к4321
г. Москва, пр-кт. Севастопольский, д. 13, к. 3;2;57к2110;59к3236,162к3081,50к8410,51к6871,57к2110,73к1332,67к4143,73к0440
г. Москва, пр-кт. Севастопольский, д. 13, к. 3;3;181к4130;82к4704,88к0635,96к6821,71к1702
г. Москва, пр-кт. Севастопольский, д. 13, к. 3;4;;121к4918,117к0326,144к1334,141к2400,137к4718,124к1526,144к1334
г. Москва, пр-кт. Севастопольский, д. 13, к. 3;5;73к9657;172к1225,163к0138,155к9030,152к4944,144,145,154к4704
г. Москва, пр-кт. Севастопольский, д. 13, к. 3;6;200к4500;196к0193,214к9254,199к6455,191к7193,214к9254
г. Москва, пр-кт. Севастопольский, д. 13, к. 4;1;;24,50,50,26,22,22к9942,10 ,12 ,2
г. Москва, пр-кт. Севастопольский, д. 13, к. 4;2;;128,47
г. Москва, пр-кт. Севастопольский, д. 13, к. 4;3;;117 ,81
г. Москва, пр-кт. Севастопольский, д. 13, к. 4;4;;168,137 .,147к9846,149 ,192
г. Москва, пр-кт. Севастопольский, д. 14, к. 1;1;;026,2,003к22к12,386к6924,369к1499,789к7899,022,017,003к2212
г. Москва, пр-кт. Севастопольский, д. 14, к. 1;2;;070,#785,123к123,329к194,050,062,060
г. Москва, пр-кт. Севастопольский, д. 14, к. 1;3;123к123;087,096,089,091,085 в,095,081,007,088
г. Москва, пр-кт. Севастопольский, д. 14, к. 1;4;134#6462;851к493,134р6462,100к123
г. Москва, пр-кт. Севастопольский, д. 14, к. 1;5;789#789;789#789,789#789,179 #179,789 #. 789
г. Москва, пр-кт. Севастопольский, д. 14, к. 1;7;789#789;456#456,789#789
г. Москва, пр-кт. Севастопольский, д. 14, к. 1;8;;262к1988,278к0056,278к2713,269к2655,267к1928,267к0424
г. Москва, пр-кт. Севастопольский, д. 14, к. 1;9;;301к,82
г. Москва, пр-кт. Севастопольский, д. 14, к. 1;10;335к657;335к657,333к333
г. Москва, пр-кт. Севастопольский, д. 14, к. 1;11;374#2301;382#6176,374#2301
г. Москва, пр-кт. Севастопольский, д. 14, к. 2;1;;400к1674,0359129,397к2609,к17674,789к7899,к1674,440к5577,507к1234,464,416к1923,к506
г. Москва, пр-кт. Севастопольский, д. 15, к. 1;1;1к2191;
г. Москва, пр-кт. Севастопольский, д. 15, к. 2;1;72к7681;72к7681,76
г. Москва, пр-кт. Севастопольский, д. 16;1;58к9642;14к0471,58к9642,47к1958,34к0629
г. Москва, пр-кт. Севастопольский, д. 17, к. 1;1;7к3413;7к3413,3к5725
г. Москва, пр-кт. Севастопольский, д. 17, к. 1;3;100к2291;37к4399,32 к 6439,100к2291
г. Москва, пр-кт. Севастопольский, д. 17, к. 1;4;61к1234;61к1234
г. Москва, пр-кт. Севастопольский, д. 17, к. 2;1;4к6802;3к2609,6 к 1993,5к7211,4к6802
г. Москва, пр-кт. Севастопольский, д. 17, к. 2;2;30к3833;28к0601,28к0601,30к3833,20к2069
г. Москва, пр-кт. Севастопольский, д. 17, к. 2;3;31к8810;31к8810
г. Москва, пр-кт. Севастопольский, д. 17, к. 2;4;51к7872;51к7872
г. Москва, пр-кт. Севастопольский, д. 19, к. 1;1;;#5273
г. Москва, пр-кт. Севастопольский, д. 19, к. 1;2;;р4825
г. Москва, пр-кт. Севастопольский, д. 19, к. 1;3;;р9742,#9742
г. Москва, пр-кт. Севастопольский, д. 19, к. 1;4;;#1967,#1967
г. Москва, пр-кт. Севастопольский, д. 19, к. 2;1;;#8261,#8261
г. Москва, пр-кт. Севастопольский, д. 19, к. 2;2;;р7624,р7624,#7624,#7624
г. Москва, пр-кт. Севастопольский, д. 19, к. 2;3;;#423,р423
г. Москва, пр-кт. Севастопольский, д. 19, к. 2;4;;#985,р985,р 985
г. Москва, пр-кт. Севастопольский, д. 19, к. 3;2;;#2846,р2846
г. Москва, пр-кт. Севастопольский, д. 19, к. 3;3;;#2953,#. 2953,р2953
г. Москва, пр-кт. Севастопольский, д. 19, к. 3;4;;81#526
г. Москва, пр-кт. Севастопольский, д. 20;1;;111111
г. Москва, пр-кт. Севастопольский, д. 20;2;99999;99999
г. Москва, пр-кт. Севастопольский, д. 20;3;43#3147;99999,54р1792,43 #.3147
г. Москва, пр-кт. Севастопольский, д. 21;1;;р852,# 852,#852,#852
г. Москва, пр-кт. Севастопольский, д. 21;2;;#716
г. Москва, пр-кт. Севастопольский, д. 21;3;;#423,р423
г. Москва, пр-кт. Севастопольский, д. 21;4;;#214,р214,#214 
г. Москва, пр-кт. Севастопольский, д. 23;1;;р704,#704,#704
г. Москва, пр-кт. Севастопольский, д. 23;2;;р139,#139,#139 ,#139
г. Москва, пр-кт. Севастопольский, д. 23;3;;р358,р358,#139
г. Москва, пр-кт. Севастопольский, д. 23;4;;#679,#369,679,# 679,р679,# 679
г. Москва, пр-кт. Севастопольский, д. 25;1;;р751,#751
г. Москва, пр-кт. Севастопольский, д. 25;2;;*р349
г. Москва, пр-кт. Севастопольский, д. 25;3;;#015,015
г. Москва, пр-кт. Севастопольский, д. 25;4;;#952,р952,#952, 952
г. Москва, пр-кт. Севастопольский, д. 28;1;83к7770;31в8205,6к5100,36к9885,68к7810,327319,65в7682, 15,9к6027,10к5936,59к5840,1,58к3938,14к5410,51к9977,52к7913,2к7080,17к5427,22к8798,23к8368,31к8205,24к1416,28к7772
г. Москва, пр-кт. Севастопольский, д. 28, к. 3;1;;1к7596,1к7596
г. Москва, пр-кт. Севастопольский, д. 28, к. 7;1;;100к3561,101
г. Москва, пр-кт. Севастопольский, д. 28, к. 8;1;;100к5679,1,100к5679
г. Москва, пр-кт. Севастопольский, д. 29;1;;#364,#364,#364 ,р 364,р364
г. Москва, пр-кт. Севастопольский, д. 29;2;;#802
г. Москва, пр-кт. Севастопольский, д. 29;3;;#473
г. Москва, пр-кт. Севастопольский, д. 29;4;;#319,# 319
г. Москва, пр-кт. Севастопольский, д. 3, к. 1;1;60#4611;1#8778,29#2633,29#2633,60#4611,18#5885
г. Москва, пр-кт. Севастопольский, д. 3, к. 2;1;12в0114;12в0114
г. Москва, пр-кт. Севастопольский, д. 3, к. 2;2;7725;7725
г. Москва, пр-кт. Севастопольский, д. 3, к. 2;3;2742;2742,41 в
г. Москва, пр-кт. Севастопольский, д. 3, к. 2;4;3159;
г. Москва, пр-кт. Севастопольский, д. 3, к. 3;1;7#3124;7#3124,3#9706
г. Москва, пр-кт. Севастопольский, д. 3, к. 4;1;8#1507;5#9571
г. Москва, пр-кт. Севастопольский, д. 3, к. 4;2;21#7668;33 р 4406,в29в2647,в24в4237,в36в4516
г. Москва, пр-кт. Севастопольский, д. 3, к. 4;3;59#3611;78#929
г. Москва, пр-кт. Севастопольский, д. 3, к. 4;4;99#999;78#929,99#999,99р999
г. Москва, пр-кт. Севастопольский, д. 3, к. 5;1;1#170;р8888,#8888
г. Москва, пр-кт. Севастопольский, д. 3, к. 7;1;2204;2204
г. Москва, пр-кт. Севастопольский, д. 3, к. 7;2;8950;8950
г. Москва, пр-кт. Севастопольский, д. 3, к. 7;3;7801;9136,5641,1937,7801
г. Москва, пр-кт. Севастопольский, д. 3, к. 8;1;7#2192;7#2192
г. Москва, пр-кт. Севастопольский, д. 3, к. 8;3;39#5777;#39#5777
г. Москва, пр-кт. Севастопольский, д. 3, к. 8;4;47к0569;47 к 0569
г. Москва, пр-кт. Севастопольский, д. 3, к. 9;1;2472;2472
г. Москва, пр-кт. Севастопольский, д. 3, к. 9;2;7725;
