Адрес дома;Номер подъезда;Код домофона 1;Код домофона 2
г. Москва, пр-кт. Нахимовский, д. 63, к. 3;3;57к6722;57к6722,с47к3543
г. Москва, пр-кт. Нахимовский, д. 63, к. 3;4;61к7063;61к7063
г. Москва, пр-кт. Нахимовский, д. 67, к. 1;1;1234;в34в4586,13в8931,в46в5036,v18v6773,в5в5853,в60в0940,в14в6047,1
г. Москва, пр-кт. Нахимовский, д. 67, к. 2;1;50к4286;к2378,504286, к 2378,50к4286,52к2605
г. Москва, пр-кт. Нахимовский, д. 67, к. 2;2;2846;5678,к127к8099,к92к7992,2846,96,к128к4247
г. Москва, пр-кт. Нахимовский, д. 67, к. 3;1;22к9896;49к6256,7к5900,12к6187,14к3701,5563,23к5279,21к5102,31к7838,31к7838,35к6444,39к8607,43к3929,46к6478,20к3152
г. Москва, пр-кт. Нахимовский, д. 67, к. 4;1;;50в,26к,26,2в
г. Москва, пр-кт. Нахимовский, д. 67, к. 4;2;1957;103 в,1957
г. Москва, пр-кт. Нахимовский, д. 7, к. 1;1;24к9704;37к2821,21в,579,33к4928,20в1745/20
г. Москва, пр-кт. Нахимовский, д. 7, к. 1;2;;1973,1973/80к4641,1973\73
г. Москва, пр-кт. Нахимовский, д. 7, к. 1;3;;1974,1974/179к9757
г. Москва, пр-кт. Нахимовский, д. 7, к. 2;1;;"127 230,721,127;19,721 78,127,172,96,721,11,127к36,371 35,127/33,127""30,127; 28,127 8,721,9,127 и 63,712 55в,127,42,127 39,127;24"
г. Москва, пр-кт. Нахимовский, д. 7, к. 2;2;;72р0992\224в,262в
г. Москва, пр-кт. Нахимовский, д. 7, к. 2;3;;178в,73*1051/160,73*1051,73*1051/163в,51*1073
г. Москва, пр-кт. Нахимовский, д. 9, к. 1;1;;9337,27к5854,92в,10 3264,65к0345,96к8884,21к9540,13в
г. Москва, пр-кт. Нахимовский, д. 9, к. 2;1;;116к1010,176к5046,217к3613,177к2875,158к5158,178к5545,156к7079,206к6108,142к9896,333 -3333,141к5350,164к3959,140к4264,221к6390,139к3842,214к6355,124к9611,164к7955,180к3718,333к3333,191к6096,197к4940
г. Москва, пр-кт. Севастопольский, д. 1, к. 1;1;74к5506;79к1487,68к0311,2к7646,31к4455,25к3310,76к6689,60к5420,74к5506,85к1234
г. Москва, пр-кт. Севастопольский, д. 1, к. 1А;1;9911;
г. Москва, пр-кт. Севастопольский, д. 1, к. 1А;2;5084;5084
г. Москва, пр-кт. Севастопольский, д. 1, к. 1А;3;3151;9240
г. Москва, пр-кт. Севастопольский, д. 1, к. 1А;4;2362;2372,2362
г. Москва, пр-кт. Севастопольский, д. 1, к. 2;1;5к2493;3к7892,5к2493,1к2562
г. Москва, пр-кт. Севастопольский, д. 1, к. 2;2;#4230;
г. Москва, пр-кт. Севастопольский, д. 1, к. 3;1;;14к3366
г. Москва, пр-кт. Севастопольский, д. 1, к. 3;3;44к5826;44к5826,в44в5826
г. Москва, пр-кт. Севастопольский, д. 1, к. 4;1;6#2000;62000
г. Москва, пр-кт. Севастопольский, д. 1, к. 5;1;10#5454;1р7335
г. Москва, пр-кт. Севастопольский, д. 1, к. 5;2;30#9027;30 #9027
г. Москва, пр-кт. Севастопольский, д. 1, к. 5;3;;33#0945
г. Москва, пр-кт. Севастопольский, д. 10, к. 4;2;7251*;446*,7251*
г. Москва, пр-кт. Севастопольский, д. 10, к. 4;3;;в80в1861,в81в8181
г. Москва, пр-кт. Севастопольский, д. 11, к. 1;1;2648;
г. Москва, пр-кт. Севастопольский, д. 11, к. 1;2;9999к3369;в32в1356
г. Москва, пр-кт. Севастопольский, д. 11, к. 1;3;;1447
г. Москва, пр-кт. Севастопольский, д. 11, к. 2;1;;11061
г. Москва, пр-кт. Севастопольский, д. 11, к. 2;2;;2589
г. Москва, пр-кт. Севастопольский, д. 12, к. 1;1;789к789;092к842,073,019,022,089к729,036в,089к729,013,005,084к729,067
г. Москва, пр-кт. Севастопольский, д. 12, к. 2;1;;60к655,101к135в,15к4006,1011234,23к1299,101к1234,03к1556,32к3783,69к5516,4к1899,77к1613,101к1234,05к7955,41к0313,45к8393,46к2757,47к77001,101k1234
г. Москва, пр-кт. Севастопольский, д. 12, к. 3;1;40к0794;40к0794,-,49к4442,44к6556
г. Москва, пр-кт. Севастопольский, д. 12, к. 4;1;;11к9305,50к4451,50#4451,75к0827,64 к 8542
г. Москва, пр-кт. Севастопольский, д. 12, к. 4;4;;145к1234
г. Москва, пр-кт. Севастопольский, д. 12, к. 4;7;;50к4451
г. Москва, пр-кт. Севастопольский, д. 13, к. 1;1;24к5292;17к6301,4к3835,4к3835
г. Москва, пр-кт. Севастопольский, д. 13, к. 1;2;;66к1386,73к1312,52к4371,37к3583,49к1215,95к2032
г. Москва, пр-кт. Севастопольский, д. 13, к. 1;3;;106к8875,106к2587,90к2474,102к5144,105к4272,96к7338,74к1703
г. Москва, пр-кт. Севастопольский, д. 13, к. 1;4;;115к9064,121к4370,134к1150,145к1234,146к5487,114к1215,109к5656,145к1234,112к0494,123к4227
г. Москва, пр-кт. Севастопольский, д. 13, к. 2;1;;1р4552,2#3059,18#0817,24#2485
г. Москва, пр-кт. Севастопольский, д. 13, к. 2;2;73к2644;64к0037,60к6679,75к1100
г. Москва, пр-кт. Севастопольский, д. 13, к. 2;3;;104к0388,103к2069,109к1323
г. Москва, пр-кт. Севастопольский, д. 13, к. 2;4;;109к8027,118к3556,118 к 3556
г. Москва, пр-кт. Севастопольский, д. 13, к. 2;5;181к1325;145к4443,172к9191,175к6818
г. Москва, пр-кт. Севастопольский, д. 13, к. 2;6;194к3877;194к3877,192к3642,203к7415,182к0500,215к5278,190в
г. Москва, пр-кт. Севастопольский, д. 13, к. 2;7;224к0189;243v,245к4515,224к0189
г. Москва, пр-кт. Севастопольский, д. 13, к. 2;8;;288к1945
г. Москва, пр-кт. Севастопольский, д. 13, к. 3;1;25к0305;34к7216,25к0305,24к2475,24к2125,14к4176,16к2244,1к4321
г. Москва, пр-кт. Севастопольский, д. 13, к. 3;2;57к2110;59к3236,162к3081,50к8410,51к6871,57к2110,73к1332,67к4143,73к0440
г. Москва, пр-кт. Севастопольский, д. 13, к. 3;3;181к4130;82к4704,88к0635,96к6821,71к1702
г. Москва, пр-кт. Севастопольский, д. 13, к. 3;4;;121к4918,117к0326,144к1334,141к2400,137к4718,124к1526,144к1334
г. Москва, пр-кт. Севастопольский, д. 13, к. 3;5;73к9657;172к1225,163к0138,155к9030,152к4944,144,145,154к4704
г. Москва, пр-кт. Севастопольский, д. 13, к. 3;6;200к4500;196к0193,214к9254,199к6455,191к7193,214к9254
г. Москва, пр-кт. Севастопольский, д. 13, к. 4;1;;24,50,50,26,22,22к9942,10 ,12 ,2
г. Москва, пр-кт. Севастопольский, д. 13, к. 4;2;;128,47
г. Москва, пр-кт. Севастопольский, д. 13, к. 4;3;;117 ,81
г. Москва, пр-кт. Севастопольский, д. 13, к. 4;4;;168,137 .,147к9846,149 ,192
г. Москва, пр-кт. Севастопольский, д. 14, к. 1;1;;026,2,003к22к12,386к6924,369к1499,789к7899,022,017,003к2212
г. Москва, пр-кт. Севастопольский, д. 14, к. 1;2;;070,#785,123к123,329к194,050,062,060
г. Москва, пр-кт. Севастопольский, д. 14, к. 1;3;123к123;087,096,089,091,085 в,095,081,007,088
г. Москва, пр-кт. Севастопольский, д. 14, к. 1;4;134#6462;851к493,134р6462,100к123
г. Москва, пр-кт. Севастопольский, д. 14, к. 1;5;789#789;789#789,789#789,179 #179,789 #. 789
г. Москва, пр-кт. Севастопольский, д. 14, к. 1;7;789#789;456#456,789#789
г. Москва, пр-кт. Севастопольский, д. 14, к. 1;8;;262к1988,278к0056,278к2713,269к2655,267к1928,267к0424
г. Москва, пр-кт. Севастопольский, д. 14, к. 1;9;;301к,82
г. Москва, пр-кт. Севастопольский, д. 14, к. 1;10;335к657;335к657,333к333
г. Москва, пр-кт. Севастопольский, д. 14, к. 1;11;374#2301;382#6176,374#2301
г. Москва, пр-кт. Севастопольский, д. 14, к. 2;1;;400к1674,0359129,397к2609,к17674,789к7899,к1674,440к5577,507к1234,464,416к1923,к506
г. Москва, пр-кт. Севастопольский, д. 15, к. 1;1;1к2191;
г. Москва, пр-кт. Севастопольский, д. 15, к. 2;1;72к7681;72к7681,76
г. Москва, пр-кт. Севастопольский, д. 16;1;58к9642;14к0471,58к9642,47к1958,34к0629
г. Москва, пр-кт. Севастопольский, д. 17, к. 1;1;7к3413;7к3413,3к5725
г. Москва, пр-кт. Севастопольский, д. 17, к. 1;3;100к2291;37к4399,32 к 6439,100к2291
г. Москва, пр-кт. Севастопольский, д. 17, к. 1;4;61к1234;61к1234
г. Москва, пр-кт. Севастопольский, д. 17, к. 2;1;4к6802;3к2609,6 к 1993,5к7211,4к6802
г. Москва, пр-кт. Севастопольский, д. 17, к. 2;2;30к3833;28к0601,28к0601,30к3833,20к2069
г. Москва, пр-кт. Севастопольский, д. 17, к. 2;3;31к8810;31к8810
г. Москва, пр-кт. Севастопольский, д. 17, к. 2;4;51к7872;51к7872
г. Москва, пр-кт. Севастопольский, д. 19, к. 1;1;;#5273
г. Москва, пр-кт. Севастопольский, д. 19, к. 1;2;;р4825
г. Москва, пр-кт. Севастопольский, д. 19, к. 1;3;;р9742,#9742
г. Москва, пр-кт. Севастопольский, д. 19, к. 1;4;;#1967,#1967
г. Москва, пр-кт. Севастопольский, д. 19, к. 2;1;;#8261,#8261
г. Москва, пр-кт. Севастопольский, д. 19, к. 2;2;;р7624,р7624,#7624,#7624
г. Москва, пр-кт. Севастопольский, д. 19, к. 2;3;;#423,р423
г. Москва, пр-кт. Севастопольский, д. 19, к. 2;4;;#985,р985,р 985
г. Москва, пр-кт. Севастопольский, д. 19, к. 3;2;;#2846,р2846
