Адрес дома;Номер подъезда;Код домофона 1;Код домофона 2
г. Москва, б-р. Волжский, д. 26, к. 2;2;;301431,26в9500
г. Москва, б-р. Волжский, д. 26, к. 2;3;;48в,33в
г. Москва, б-р. Волжский, д. 26, к. 3;2;;2101,14 в
г. Москва, б-р. Волжский, д. 26, к. 3;3;;28 ,30
г. Москва, б-р. Волжский, д. 26, к. 4;1;;0000,13,9626
г. Москва, б-р. Волжский, д. 26, к. 4;2;;в21в8092,в24
г. Москва, б-р. Волжский, д. 26, к. 4;3;;2101
г. Москва, б-р. Волжский, д. 28;1;;в5в3463,в12в7194,в17в6134,в18в6472,в16в5074,в2в3422,в13в9349,в11в8591,в20в1511
г. Москва, б-р. Волжский, д. 28;2;;25в,28в
г. Москва, б-р. Волжский, д. 29, к. 1;3;;9876в
г. Москва, б-р. Волжский, д. 29, к. 1;4;;211в
г. Москва, б-р. Волжский, д. 29, к. 2;2;;73к0800
г. Москва, б-р. Волжский, д. 29, к. 2;3;;95в,90 91
г. Москва, б-р. Волжский, д. 29, к. 2;4;;116в,113d,в138в3314,129 ,в122в1530
г. Москва, б-р. Волжский, д. 29, к. 3;1;;71к2951,28 
г. Москва, б-р. Волжский, д. 29, к. 3;2;;44к2442,44,37к1529,59к3251/59,50к8537,50,68к9245,68,44к2443,44,41к4936
г. Москва, б-р. Волжский, д. 3, к. 1;1;;1,99,99,'',1111111111
г. Москва, б-р. Волжский, д. 3, к. 2;1;;100в,100
г. Москва, б-р. Волжский, д. 30;1;;5к1334,12к4191,5к1334
г. Москва, б-р. Волжский, д. 30;2;;21к2007,21к2007,21к2007
г. Москва, б-р. Волжский, д. 30;3;;49к0355,37 к 6631,42к9846,156,47к4082
г. Москва, б-р. Волжский, д. 31, к. 1;1;;"1к 62,100 63,64,100в / 65,в---10,100,100/46,100в 51в,8в; 15,100d 27,2к; 66"
г. Москва, б-р. Волжский, д. 31, к. 1;2;;095,083,78,60 ,075,099
г. Москва, б-р. Волжский, д. 31, к. 1;3;;к2025679,138к,к1983333,к1612075,'',к156,154к,в1512325,к1473209,в146в0856,143к,к1916749,к1892127,187,к178к1544,177 к,к1759405,170 ,к1660612/,в1364218,141
г. Москва, б-р. Волжский, д. 31, к. 1;4;;247,075
г. Москва, б-р. Волжский, д. 32, к. 1;1;;6006
г. Москва, б-р. Волжский, д. 32, к. 1;2;;в21в4018,в21в4118
г. Москва, б-р. Волжский, д. 32, к. 1;3;;12345,2345
г. Москва, б-р. Волжский, д. 32, к. 2;1;;4801,6620,1234,4205
г. Москва, б-р. Волжский, д. 32, к. 2;2;;345,38,36
г. Москва, б-р. Волжский, д. 32, к. 2;3;;в42в7161в,в59в0318в,в46в5891в,1234
г. Москва, б-р. Волжский, д. 34;1;;61в,45в,52в
г. Москва, б-р. Волжский, д. 36;1;;0,в15
г. Москва, б-р. Волжский, д. 36;2;;1234
г. Москва, б-р. Волжский, д. 36;3;;в44 7230,38в6983,40в5736,42в4990,32в5014,37в2269,35в1602,43в2651
г. Москва, б-р. Волжский, д. 39, к. 1;1;;126,126 ,19к7985
г. Москва, б-р. Волжский, д. 39, к. 1;2;;29 к1972,25к1854,в33в8007
г. Москва, б-р. Волжский, д. 39, к. 1;3;;79,38к0440
г. Москва, б-р. Волжский, д. 39, к. 1;4;67к2069;74к2400
г. Москва, б-р. Волжский, д. 39, к. 2;1;;150к3001,19к0501
г. Москва, б-р. Волжский, д. 39, к. 2;2;;034к0795,268,22 к 0725,29к2580,26к9617,22к0725
г. Москва, б-р. Волжский, д. 39, к. 2;3;;150к3003
г. Москва, б-р. Волжский, д. 39, к. 2;4;;150к3004,78к2757
г. Москва, б-р. Волжский, д. 39, к. 2;5;;79к7001
г. Москва, б-р. Волжский, д. 39, к. 3;1;;61к2573,5к2245,5 к 2245,3к3333
г. Москва, б-р. Волжский, д. 39, к. 3;2;;37к2293
г. Москва, б-р. Волжский, д. 39, к. 3;3;;51к1567
г. Москва, б-р. Волжский, д. 39, к. 3;4;67к2069;72к5020,66к0999,67к6739
г. Москва, б-р. Волжский, д. 39, к. 4;1;;10к1715,3к5653,259,20к4869
г. Москва, б-р. Волжский, д. 39, к. 4;2;;к32к1969,359,34к8921
г. Москва, б-р. Волжский, д. 39, к. 4;3;;48к6226,45к0066,44к3563,24
г. Москва, б-р. Волжский, д. 39, к. 4;4;67к2069;77 к 2277,61к1234,77к2277,74к6631
г. Москва, б-р. Волжский, д. 4, к. 1;1;;в76в1276,75в,в13в7597,в15в8019,в19в0446,в74в5418,в9в6771,в57,в54в1793,в3в8192,в26в0028
г. Москва, б-р. Волжский, д. 4, к. 2;1;;14в,9876 в,9876в,9876 в ,9876б,в23в3939в,в17в6395
г. Москва, б-р. Волжский, д. 4, к. 2;2;;78в,45в,в51в2001в,58в
г. Москва, б-р. Волжский, д. 4, к. 2;3;;в 92 в 5476 в,9876в,98в,91 в,91в,в81в8865в
г. Москва, б-р. Волжский, д. 4, к. 2;4;;в123,128к6100,1к2008
г. Москва, б-р. Волжский, д. 4, к. 3;1;;6в,в141в9291,в 22 в 0320 в
г. Москва, б-р. Волжский, д. 4, к. 3;2;;в70в5277,в45в2434,в58в2898
г. Москва, б-р. Волжский, д. 4, к. 3;3;;364,в98в4687
г. Москва, б-р. Волжский, д. 4, к. 3;4;;в115в7980,в122,в123в7503
г. Москва, б-р. Волжский, д. 40;1;;31в,87к7984,81в,101к2498,45к5690,60к1210,28к6965,60к1210,39 1841,80к2680,9 в,58к9044,44к1478
г. Москва, б-р. Волжский, д. 41, к. 4;1;;2к5693,1к9112,1к9112,'',1 к 9112,1 к 9112,*9112
г. Москва, б-р. Волжский, д. 42;1;;с15в
г. Москва, б-р. Волжский, д. 43;1;;в63в7282,в16в0059,в82в9403,в24в7123,в100в4988,в58589,в79в3597,в34в969,в29в9144,3 в
г. Москва, б-р. Волжский, д. 45;1;;6#5478,76р3324,38#4340,31#8531,39*7762,20#7417,41#0453,13#7651,25#6875,16#6485,126,15 # 8570,33#8003,2#1482,53#8491,10в7385,7#2015,63#7664
г. Москва, б-р. Волжский, д. 46, к. 1;1;;170,в24в0686
г. Москва, б-р. Волжский, д. 46, к. 1;2;;в28в7594
г. Москва, б-р. Волжский, д. 46, к. 2;1;;в100в7372
г. Москва, б-р. Волжский, д. 46, к. 2;2;;30в6923
г. Москва, б-р. Волжский, д. 46, к. 2;3;;30в6923
г. Москва, б-р. Волжский, д. 47;1;;100р100,74#134,в73в1595,1234,83к838
г. Москва, б-р. Волжский, д. 48;1;;8к2180,9к9319
г. Москва, б-р. Волжский, д. 48;2;;22,21в
г. Москва, б-р. Волжский, д. 48;4;;45к3028
г. Москва, б-р. Волжский, д. 49;1;;5 р.555,5р555,5#555
г. Москва, б-р. Волжский, д. 49;2;;5#555,5555,423,5#555,5р555,5р5555
г. Москва, б-р. Волжский, д. 5, к. 1;1;;1,9
г. Москва, б-р. Волжский, д. 5, к. 1;2;;177в,177
г. Москва, б-р. Волжский, д. 5, к. 1;3;;к1234
г. Москва, б-р. Волжский, д. 50, к. 2;1;;59в,67в,'',68в,103в,5в,05в,с27в,с7в,91в,87в,105в,10в,с105в,82в,10 в,46в,2в,58в
г. Москва, б-р. Волжский, д. 50/26;1;;3в,в100в7023,7 в
г. Москва, б-р. Волжский, д. 6, к. 1;1;;9к1209,18к9024,51к3596,44к3876,90к1385,13к4875,к90к1234,15к6087,56к7829,28к3685,61к2674,90к1234,12к3497,4к5769
г. Москва, б-р. Волжский, д. 8, к. 1;1;в42в2580;9876в,9876,в03в029029,в22в0320в
г. Москва, б-р. Волжский, д. 8, к. 2;1;78к1986;78к1986
г. Москва, кв-л. Волжский Бульвар 95-й, д. -, к. 3;3;;123в
г. Москва, кв-л. Волжский Бульвар 95-й, д. -, к. 3;4;;215в
г. Москва, кв-л. Волжский Бульвар 95-й, д. -, к. 6;1;;222,85в
г. Москва, кв-л. Грайвороново 90а, д. -, к. 11;1;;1,в14в2652,в15в9592
г. Москва, кв-л. Грайвороново 90а, д. -, к. 11;2;;30к1928,27к1949,28к8093,29к177
г. Москва, кв-л. Грайвороново 90а, д. -, к. 11;3;;57к7520,67к8306,43к3759,48к2252,44к1986
г. Москва, кв-л. Грайвороново 90а, д. -, к. 11;4;;72к0888,80к4434,79к0326,71к1545
г. Москва, кв-л. Грайвороново 90а, д. -, к. 11;5;;95к7363,84к1163,84к3366
г. Москва, кв-л. Грайвороново 90а, д. -, к. 3;1;;9к9141
г. Москва, кв-л. Грайвороново 90а, д. -, к. 3;2;;22к3480,34к0005,27к5970,35к0245,29к4182
г. Москва, кв-л. Грайвороново 90а, д. -, к. 3;3;;53к2165,48к1234
г. Москва, кв-л. Грайвороново 90а, д. -, к. 3;4;;78к8698,75к6555,73к9480,62к7001
г. Москва, кв-л. Грайвороново 90а, д. -, к. 3;5;;67к8810
г. Москва, кв-л. Грайвороново 90а, д. -, к. 4;1;;5к4703,15к2276,7к3472,14к0512,6к7274,19к8104,11к2858
г. Москва, кв-л. Грайвороново 90а, д. -, к. 4;2;;27к9962
г. Москва, кв-л. Грайвороново 90а, д. -, к. 4;3;;24к9437
г. Москва, кв-л. Грайвороново 90а, д. -, к. 4;4;;62к3456,84к1957
г. Москва, кв-л. Грайвороново 90а, д. -, к. 4;5;;89к8065
г. Москва, кв-л. Грайвороново 90а, д. -, к. 6;1;;74в,35
г. Москва, кв-л. Грайвороново 90а, д. -, к. 7;1;;12к0516,7к7683,10к8008,20к1787,12к0516
г. Москва, кв-л. Грайвороново 90а, д. -, к. 7;2;;21к7465,40к9706,25к7929,27к4470,24к2444,23к3365
г. Москва, кв-л. Грайвороново 90а, д. -, к. 7;3;;41к2373
г. Москва, пр-кт. Волгоградский, д. 1, стр. 1;1;;42к4097
г. Москва, пр-кт. Волгоградский, д. 1, стр. 1;2;;133к5708
г. Москва, пр-кт. Волгоградский, д. 1, стр. 1;4;;315в
г. Москва, пр-кт. Волгоградский, д. 1, стр. 1;5;;460в,435в,403в
г. Москва, пр-кт. Волгоградский, д. 1, стр. 1;6;;357в
г. Москва, пр-кт. Волгоградский, д. 10;1;;37#5947,37р5947
г. Москва, пр-кт. Волгоградский, д. 10;2;;092к1302
г. Москва, пр-кт. Волгоградский, д. 101, к. 1;1;;379,368
г. Москва, пр-кт. Волгоградский, д. 101, к. 1;3;;383,238j,238 
г. Москва, пр-кт. Волгоградский, д. 101, к. 1;4;;460,468,4
г. Москва, пр-кт. Волгоградский, д. 101, к. 1;5;;457 458,458 .
г. Москва, пр-кт. Волгоградский, д. 101, к. 2;1;81к6932;248 ,248
г. Москва, пр-кт. Волгоградский, д. 103, к. 1;1;;39 .,39
г. Москва, пр-кт. Волгоградский, д. 103, к. 1;2;;81,29 30
г. Москва, пр-кт. Волгоградский, д. 103, к. 2;1;;268,1,68,268
г. Москва, пр-кт. Волгоградский, д. 103, к. 2;2;;75,81,78,13
г. Москва, пр-кт. Волгоградский, д. 103, к. 2;3;;68,86,79
г. Москва, пр-кт. Волгоградский, д. 105, к. 2;1;;049,40 в,к3118,50 в,40 в, к811,56 в,16к8113,12 ,к8113,33к8113,8113
г. Москва, пр-кт. Волгоградский, д. 105, к. 2;2;;в8114,117 ,84в,к8114,8114,в8114в
г. Москва, пр-кт. Волгоградский, д. 106, к. 1;1;;49 в,46к8723,75,12к 0460,204890,1к6777
г. Москва, пр-кт. Волгоградский, д. 107, к. 1;1;;238,69
г. Москва, пр-кт. Волгоградский, д. 107, к. 1;2;;9100,23, 23
г. Москва, пр-кт. Волгоградский, д. 107, к. 1;3;;137,137,127
г. Москва, пр-кт. Волгоградский, д. 107, к. 1;4;;95,238
г. Москва, пр-кт. Волгоградский, д. 107, к. 1;5;;238,238
г. Москва, пр-кт. Волгоградский, д. 107, к. 2;1;1072;78,1071, 490,490
г. Москва, пр-кт. Волгоградский, д. 107, к. 2;2;;390 ,389,390,127,78в
г. Москва, пр-кт. Волгоградский, д. 107, к. 2;3;;57в,54в,50в,1072к
г. Москва, пр-кт. Волгоградский, д. 107, к. 3;1;;257,257 ,257,275
г. Москва, пр-кт. Волгоградский, д. 107, к. 3;3;;57в,50 в,59в
г. Москва, пр-кт. Волгоградский, д. 107, к. 3;4;;49,79,78
г. Москва, пр-кт. Волгоградский, д. 107, к. 4;1;;19 в
г. Москва, пр-кт. Волгоградский, д. 107, к. 4;2;;19,80 .,80,16,80 
г. Москва, пр-кт. Волгоградский, д. 107, к. 4;3;;129,129.
г. Москва, пр-кт. Волгоградский, д. 108, к. 2;1;;23в,104к8448,028,104к8448,072
г. Москва, пр-кт. Волгоградский, д. 109, к. 1;1;;в19в1755,61,256,16 ,в4в0936,1,в4в936,1234
г. Москва, пр-кт. Волгоградский, д. 109, к. 1;2;;1234,578,к1234
г. Москва, пр-кт. Волгоградский, д. 109, к. 1;3;;158,в52в9774,70,в59в5098,1234,28,6633
г. Москва, пр-кт. Волгоградский, д. 109, к. 1;4;1234;28,129
г. Москва, пр-кт. Волгоградский, д. 109, к. 1;5;;38, 83
г. Москва, пр-кт. Волгоградский, д. 109, к. 2;1;;48,48
г. Москва, пр-кт. Волгоградский, д. 109, к. 2;2;;35в,в38в9965,32в
г. Москва, пр-кт. Волгоградский, д. 109, к. 2;3;;95.,б55б7145
г. Москва, пр-кт. Волгоградский, д. 109, к. 3;1;;351,350,350 
г. Москва, пр-кт. Волгоградский, д. 109, к. 3;2;;308,380 ,380,340
г. Москва, пр-кт. Волгоградский, д. 109, к. 3;4;;37 ,79 
г. Москва, пр-кт. Волгоградский, д. 109, к. 4;2;;458,478,478
г. Москва, пр-кт. Волгоградский, д. 109, к. 4;3;;028,280,208,280
г. Москва, пр-кт. Волгоградский, д. 109, к. 5;1;;27,27 28,129
г. Москва, пр-кт. Волгоградский, д. 109, к. 5;2;;290 .,290 
г. Москва, пр-кт. Волгоградский, д. 109, к. 5;3;;237 ,237,237,237
г. Москва, пр-кт. Волгоградский, д. 109, к. 5;4;;16,16 ,к16,16 
г. Москва, пр-кт. Волгоградский, д. 11;1;40#312;
г. Москва, пр-кт. Волгоградский, д. 110, к. 3;1;;9в,в48в6456
г. Москва, пр-кт. Волгоградский, д. 110, к. 3;2;;132к9500,1231558,082,89к6110
г. Москва, пр-кт. Волгоградский, д. 110, к. 3;3;;2101
г. Москва, пр-кт. Волгоградский, д. 110, к. 3;4;;259 в.,205
г. Москва, пр-кт. Волгоградский, д. 110, к. 3;5;;310в
г. Москва, пр-кт. Волгоградский, д. 111, к. 2;1;;40, в7128,37 в,63 ,6 ,41 ,7128
г. Москва, пр-кт. Волгоградский, д. 111, к. 2;2;;к7129,66 
г. Москва, пр-кт. Волгоградский, д. 113, к. 1;1;;7889,1234,в91в5435,78,6763
г. Москва, пр-кт. Волгоградский, д. 113, к. 1;2;;5456
г. Москва, пр-кт. Волгоградский, д. 113, к. 1;3;;123,134,к5639
г. Москва, пр-кт. Волгоградский, д. 113, к. 1;4;;в100в6463,в6463,128,28,379
г. Москва, пр-кт. Волгоградский, д. 113, к. 1;5;;097в97в948,28,379,28к
г. Москва, пр-кт. Волгоградский, д. 113, к. 2;1;;5678,4в
г. Москва, пр-кт. Волгоградский, д. 113, к. 2;2;;69,150,67,в25в6338
г. Москва, пр-кт. Волгоградский, д. 113, к. 2;3;;1234,15
г. Москва, пр-кт. Волгоградский, д. 113, к. 3;1;;379,37 ,28-28,369
г. Москва, пр-кт. Волгоградский, д. 113, к. 3;3;;380,180,380 ,380 , 380
г. Москва, пр-кт. Волгоградский, д. 113, к. 3;4;;78в,61в,68 в 
г. Москва, пр-кт. Волгоградский, д. 113, к. 4;1;;359,359
г. Москва, пр-кт. Волгоградский, д. 113, к. 4;2;;805 ,850,580
г. Москва, пр-кт. Волгоградский, д. 113, к. 4;3;;126 ,126
г. Москва, пр-кт. Волгоградский, д. 115, к. 1;1;;в 14в 7700,37
г. Москва, пр-кт. Волгоградский, д. 115, к. 1;2;;159,в32в8841,в37в0100,в23в2030
г. Москва, пр-кт. Волгоградский, д. 115, к. 1;3;;в53в2530,в58в5251,в49в0164,139 ,239
г. Москва, пр-кт. Волгоградский, д. 115, к. 1;4;;239,0668
г. Москва, пр-кт. Волгоградский, д. 115, к. 1;5;;6370,346 ,346
г. Москва, пр-кт. Волгоградский, д. 115, к. 2;1;;6в,2101
г. Москва, пр-кт. Волгоградский, д. 115, к. 2;2;;в37в1603,в28в7718,77,в24в3872,1234
г. Москва, пр-кт. Волгоградский, д. 115, к. 3;1;;239,275,157
г. Москва, пр-кт. Волгоградский, д. 115, к. 3;2;;39,490,115
г. Москва, пр-кт. Волгоградский, д. 115, к. 3;3;;50в,58в
г. Москва, пр-кт. Волгоградский, д. 115, к. 3;4;;39,159,39
г. Москва, пр-кт. Волгоградский, д. 115, к. 4;2;;в29в8239
г. Москва, пр-кт. Волгоградский, д. 115, к. 4;3;;в47в1100
г. Москва, пр-кт. Волгоградский, д. 117, к. 2;1;;84,48,38
г. Москва, пр-кт. Волгоградский, д. 117, к. 2;2;;167,348,1 67
г. Москва, пр-кт. Волгоградский, д. 117, к. 2;3;;60 в
г. Москва, пр-кт. Волгоградский, д. 118/7, к. 1;1;;81#2473,р423,390,*#423,#423
г. Москва, пр-кт. Волгоградский, д. 118/7, к. 1;2;;33#4131,83р9952,26,82#9990,#423,#423
г. Москва, пр-кт. Волгоградский, д. 118/7, к. 1;3;;27,#423,к423,83р9952,83#9952,82р9990,82#9990,83#9952
г. Москва, пр-кт. Волгоградский, д. 118/7, к. 1;4;;85#5424,#423,#423
г. Москва, пр-кт. Волгоградский, д. 118/7, к. 2;1;;81#5583,81#5583,#423,20
г. Москва, пр-кт. Волгоградский, д. 118/7, к. 2;2;;100#4312,12,23в,к12,1#4312,*144#,100р4312,#423,*р423
г. Москва, пр-кт. Волгоградский, д. 118/7, к. 2;3;;110#1423,368,83*5409,* # 423,83#5409
г. Москва, пр-кт. Волгоградский, д. 118/7, к. 2;4;;24,110#1423,#423,1101423
г. Москва, пр-кт. Волгоградский, д. 12;1;;68в,52в,в42в6760,д56
г. Москва, пр-кт. Волгоградский, д. 120, к. 1;1;;81#6747,81р6747,18к
г. Москва, пр-кт. Волгоградский, д. 120, к. 1;2;;37в,41#6495,41 #.6495
г. Москва, пр-кт. Волгоградский, д. 120, к. 1;3;;#423,*#423,17,83#5042
г. Москва, пр-кт. Волгоградский, д. 120, к. 1;4;;*#423,84#5790,#423
г. Москва, пр-кт. Волгоградский, д. 120, к. 2;1;;43к6082,11к1358
г. Москва, пр-кт. Волгоградский, д. 120, к. 2;2;82#7610;82#7610,82р7610
г. Москва, пр-кт. Волгоградский, д. 120, к. 2;3;;205,250,#423,83#5042,120,#423
г. Москва, пр-кт. Волгоградский, д. 120, к. 2;4;;61#9688
г. Москва, пр-кт. Волгоградский, д. 123;1;;0063882,0110036,0161342к,0012576,0120294
г. Москва, пр-кт. Волгоградский, д. 123;2;;57 в,20к2002,1
г. Москва, пр-кт. Волгоградский, д. 123;3;;43 в,60в
г. Москва, пр-кт. Волгоградский, д. 123;4;в75в0897;в 63 в 8234,в75в0897
г. Москва, пр-кт. Волгоградский, д. 124;1;11к7340;11к7340,15к0253,16к4338
г. Москва, пр-кт. Волгоградский, д. 124;2;;24р7030,21р8272,24#7030,33#5911,24#7030
г. Москва, пр-кт. Волгоградский, д. 124;3;;34,р423,53*0959,#423, #423,*#423
г. Москва, пр-кт. Волгоградский, д. 124;4;;35,84#6096,р423,#423,#234
г. Москва, пр-кт. Волгоградский, д. 127, к. 1;2;в100в7649;32в,в100в7649,25в
г. Москва, пр-кт. Волгоградский, д. 127, к. 1;3;;53в,43,290,044
г. Москва, пр-кт. Волгоградский, д. 127, к. 1;4;;62 в,62в
г. Москва, пр-кт. Волгоградский, д. 127, к. 2;1;2101;2101,48в
г. Москва, пр-кт. Волгоградский, д. 127, к. 2;2;;33 к 9784
г. Москва, пр-кт. Волгоградский, д. 127, к. 2;3;в58в3322;2101,в58в3322,в47в1004
г. Москва, пр-кт. Волгоградский, д. 127, к. 3;1;;в41в0225
г. Москва, пр-кт. Волгоградский, д. 128, к. 1;1;;1#1234,#423,1234,357,40,1#1234,84#8040,63р2563
г. Москва, пр-кт. Волгоградский, д. 128, к. 1;2;;479,#423,469,р423,132#1473
г. Москва, пр-кт. Волгоградский, д. 128, к. 1;3;;83р9952,357.,357,423,р423,#423
г. Москва, пр-кт. Волгоградский, д. 128, к. 1;4;;84#8040,70#6209,#423,43,#.423,1#1423
г. Москва, пр-кт. Волгоградский, д. 128, к. 2;1;;48,81р726748,423,81#6748,45
г. Москва, пр-кт. Волгоградский, д. 128, к. 2;2;;11#1234,46,р 423,1#1234,82#9179,#423,82#9179
г. Москва, пр-кт. Волгоградский, д. 128, к. 2;3;;1,41#1082,р423,83#6945,#423,47
г. Москва, пр-кт. Волгоградский, д. 128, к. 2;4;;48 ,84#6648,#423,48,48,1
г. Москва, пр-кт. Волгоградский, д. 128, к. 4;1;;65в,23 в,049,44,1
г. Москва, пр-кт. Волгоградский, д. 128, к. 5;1;;в29 \2159,61/2159
г. Москва, пр-кт. Волгоградский, д. 128, к. 5;2;;81,81к3240,6380,134к0911,113,200
г. Москва, пр-кт. Волгоградский, д. 129;1;в11в2330;5в,в11в2330
г. Москва, пр-кт. Волгоградский, д. 129;2;1987;35в,1987,32в
г. Москва, пр-кт. Волгоградский, д. 129;4;в64в2143;74в,в64в2143,72в
г. Москва, пр-кт. Волгоградский, д. 129;5;;99в.
г. Москва, пр-кт. Волгоградский, д. 130, к. 1;1;;в3,8v
г. Москва, пр-кт. Волгоградский, д. 130, к. 1;2;;25к5111
г. Москва, пр-кт. Волгоградский, д. 130, к. 1;3;;83#6945
г. Москва, пр-кт. Волгоградский, д. 130, к. 1;4;;84#6648,р423
г. Москва, пр-кт. Волгоградский, д. 130, к. 2;1;;#423,1р1234
г. Москва, пр-кт. Волгоградский, д. 130, к. 2;2;;34,82р9990,#423,56
г. Москва, пр-кт. Волгоградский, д. 130, к. 2;3;;1#2648,127,1*4826,126,83#5409,1р2648
г. Москва, пр-кт. Волгоградский, д. 130, к. 2;4;;#423,1р2846,1#2846,348 
г. Москва, пр-кт. Волгоградский, д. 131, к. 1;1;в13в5624;в 13 в 5624
г. Москва, пр-кт. Волгоградский, д. 131, к. 1;3;в45в0026;в45в0026,1234,48
г. Москва, пр-кт. Волгоградский, д. 131, к. 1;4;в68в5403;70 в,в68в5403
г. Москва, пр-кт. Волгоградский, д. 131, к. 1;5;в90в5025;в90в5025,38 ,93б,в90в5025
г. Москва, пр-кт. Волгоградский, д. 131, к. 2;1;;135,09
