Адрес дома;Номер подъезда;Код домофона 1;Код домофона 2
г. Москва, пр-кт. Ленинский, д. 135, к. 1;4;603к3874;
г. Москва, пр-кт. Ленинский, д. 135, к. 1;5;689к2566;
г. Москва, пр-кт. Ленинский, д. 135, к. 1;6;765к1489;
г. Москва, пр-кт. Ленинский, д. 135, к. 1;7;829#1816,439к1743;
г. Москва, пр-кт. Ленинский, д. 135, к. 1;8;886к8932,в485в9580;
г. Москва, пр-кт. Ленинский, д. 135, к. 1;9;925к2812,544к4749;
г. Москва, пр-кт. Ленинский, д. 135, к. 1;10;60к1034,603к3874;
г. Москва, пр-кт. Ленинский, д. 135, к. 1;11;в86в0432,689к2566;
г. Москва, пр-кт. Ленинский, д. 135, к. 1;12;765к1489;
г. Москва, пр-кт. Ленинский, д. 135, к. 3;1;50к5800;49к6760,23к8084,9к6671,48 к 8958,6к2762,50к5800,25к2097
г. Москва, пр-кт. Ленинский, д. 135, к. 3;2;;133к0711,131к0077,72к0434,131в0077,131к0077,131,101к0077,131 к 0077,*131*0077,95к7126,131к0077,131 0077,131к 0077,131к0077,131*0077,96к0699,к131к0077,131 к0077,131к7700,131 к 0077
г. Москва, пр-кт. Ленинский, д. 135, к. 3;3;160к9850;160к9850
г. Москва, пр-кт. Ленинский, д. 135, к. 3;4;210к8241;229к6366,210к8241,193к1743,193 к 1743,252к2054,228к6022,214к3766,196к4274
г. Москва, пр-кт. Ленинский, д. 137, к. 1;2;; 79,40в
г. Москва, пр-кт. Ленинский, д. 137, к. 1;3;;117в
г. Москва, пр-кт. Ленинский, д. 137, к. 2;1;178к1131;
г. Москва, пр-кт. Ленинский, д. 139;1;;0,0,1
г. Москва, пр-кт. Ленинский, д. 144, к. 2;1;12#345;91,55 в.,046,09в,037,065,018 12р345,098,073в
г. Москва, пр-кт. Ленинский, д. 144, к. 3;1;200к2000;8 к 1739,73к2288,4к9463,121к1100,35к5663,61к4795
г. Москва, пр-кт. Ленинский, д. 144, к. 4;1;;21,68,15,41,74,16,65,67,64
г. Москва, пр-кт. Ленинский, д. 144, к. 5;1;;35к7720,13к1991
г. Москва, пр-кт. Ленинский, д. 148;1;;1к1111,1к1111
г. Москва, пр-кт. Ленинский, д. 148;3;;1к1111
г. Москва, пр-кт. Ленинский, д. 148;4;;1к1111
г. Москва, пр-кт. Ленинский, д. 150;1;;42,57,р2492
г. Москва, пр-кт. Ленинский, д. 150;2;;68,87,р2492
г. Москва, пр-кт. Ленинский, д. 150;4;;238 в,225в,206в
г. Москва, пр-кт. Ленинский, д. 152, к. 2;1;;133в
г. Москва, пр-кт. Ленинский, д. 152, к. 2;2;51к1938;в56,70в
г. Москва, пр-кт. Ленинский, д. 152, к. 2;3;79к6124;91к6107,103к1579
г. Москва, пр-кт. Ленинский, д. 152, к. 2;4;;110в,'',130в
г. Москва, пр-кт. Ленинский, д. 154;1;;39к4930,19к9996,34к0115,10к0271,3в,14к0544,29к8242,20к1560
г. Москва, пр-кт. Ленинский, д. 154;2;;118к1073,255к1111,80к8244,67к9648
г. Москва, пр-кт. Ленинский, д. 154;3;;151к8349,158
г. Москва, пр-кт. Ленинский, д. 154;4;;210к1361,211к4186,192к1454
г. Москва, пр-кт. Ленинский, д. 156;1;;1к7234,24к7699,87к6647,23к5474,1 1467,24к7699,23к5474,42 к 7531
г. Москва, пр-кт. Ленинский, д. 156;2;в109в0731;в72в1579,61в,96в,в78в8065,96в,96 в,.1579,в89в7992,в77в5871,в71в8527,89в
г. Москва, пр-кт. Ленинский, д. 156;3;;149к4070,149 4070,149 4070,141к4322,149 к 4070
г. Москва, пр-кт. Ленинский, д. 156;4;;208к1306,188к1816,222к3285,182к1069,239к3517
г. Москва, пр-кт. Ленинский, д. 156;5;;293к2373,291к2140,241,241 .,241.,257к8395,241,298к4902
г. Москва, пр-кт. Ленинский, д. 156;6;322к6677;323 в,354,331d,303,3165062
г. Москва, пр-кт. Ленинский, д. 156;7;782к1234;762,717,757,829,755
г. Москва, пр-кт. Ленинский, д. 156;8;в420в4363В;в420в4363в,в454в8480в,в426в5336в,в424в6905в,423,в411в9242в
г. Москва, пр-кт. Ленинский, д. 156;9;513к5059;464к1835,517 
г. Москва, пр-кт. Ленинский, д. 156;10;;549в,586в,583в
г. Москва, пр-кт. Ленинский, д. 16;2;;31в,в33в5253
г. Москва, пр-кт. Ленинский, д. 18;5;;#1964
г. Москва, пр-кт. Ленинский, д. 21;2;;15к0878
г. Москва, пр-кт. Ленинский, д. 21;5;;53в,49в
г. Москва, пр-кт. Ленинский, д. 22;1;;16 #. 072
г. Москва, пр-кт. Ленинский, д. 22;2;;21к3203,28в
г. Москва, пр-кт. Ленинский, д. 22;3;;36к5221
г. Москва, пр-кт. Ленинский, д. 23;1;26к6335;26к6335
г. Москва, пр-кт. Ленинский, д. 23;2;60#593;
г. Москва, пр-кт. Ленинский, д. 23;3;92#774;92#774,92 р 774
г. Москва, пр-кт. Ленинский, д. 25;1;в2в6648;в2в6648
г. Москва, пр-кт. Ленинский, д. 25;2;;15 в
г. Москва, пр-кт. Ленинский, д. 28;1;;1к9382
г. Москва, пр-кт. Ленинский, д. 28;5;;57к5825,1к1111,57к5757,57к5825
г. Москва, пр-кт. Ленинский, д. 3;1;;с7в,010
г. Москва, пр-кт. Ленинский, д. 3;2;;с59,.66,46в,43в,63
г. Москва, пр-кт. Ленинский, д. 3;3;;101в,102к8158
г. Москва, пр-кт. Ленинский, д. 3;4;;с123в,15в
г. Москва, пр-кт. Ленинский, д. 3;5;172к3043;172к3043,101к1111,149к0283
г. Москва, пр-кт. Ленинский, д. 3;6;;213,27
г. Москва, пр-кт. Ленинский, д. 3;7;;228в,с223в
г. Москва, пр-кт. Ленинский, д. 3;8;;281в
г. Москва, пр-кт. Ленинский, д. 32;3;95к5618;
г. Москва, пр-кт. Ленинский, д. 32;4;135к6811;
г. Москва, пр-кт. Ленинский, д. 32;5;146к9201;
г. Москва, пр-кт. Ленинский, д. 32;6;195к5705;
г. Москва, пр-кт. Ленинский, д. 32;11;331#693;
г. Москва, пр-кт. Ленинский, д. 32;12;342к6136;
г. Москва, пр-кт. Ленинский, д. 32;13;385#018;
г. Москва, пр-кт. Ленинский, д. 32;14;#195;
г. Москва, пр-кт. Ленинский, д. 34/1;1;;19к3634,17к0085,3к2190,12к1675,10к1715,22к2222,19к3634,21к6767,4к1038,35к7676
г. Москва, пр-кт. Ленинский, д. 34/1;2;111к1111;3к0000,к222к7777,1к111,3к0000,111к1111
г. Москва, пр-кт. Ленинский, д. 34/1;3;101к7466;89к1251,101к3985,101к7466
г. Москва, пр-кт. Ленинский, д. 34/1;4;105к9992;105к9992,424к0108,124к6718,123к4518,9009,114к5521,6157
г. Москва, пр-кт. Ленинский, д. 34/1;5;141к7817;17117,151#6527,162#8559,163р1025,162#8559,7117
г. Москва, пр-кт. Ленинский, д. 34/1;6;;193,17
г. Москва, пр-кт. Ленинский, д. 34/1;7;205к1234;225к1111,29к3235
г. Москва, пр-кт. Ленинский, д. 34/1;9;300к1595;300к1595,300к1595
г. Москва, пр-кт. Ленинский, д. 34/1;10;350к1595;350 к 1595
г. Москва, пр-кт. Ленинский, д. 34/1;11;312#065;309#217,389,312#120
г. Москва, пр-кт. Ленинский, д. 34/1;13;386к8717;387в,400к1237,386к8717,333к3333
г. Москва, пр-кт. Ленинский, д. 34/1;14;409к2665;412к6776,409к2665
г. Москва, пр-кт. Ленинский, д. 34/1;15;448к2785;47,20,28,36,40,24к0108,25,34,32,30
г. Москва, пр-кт. Ленинский, д. 35;3;;42к7217
г. Москва, пр-кт. Ленинский, д. 36;1;4#172;#423,р423 *423р,р423,#423
г. Москва, пр-кт. Ленинский, д. 36;2;;41к3018,21,65к0254,59к8126
г. Москва, пр-кт. Ленинский, д. 36;3;92к9292;200к1595,200 к 1595
г. Москва, пр-кт. Ленинский, д. 36;4;128к3323;131к7001,128к3323,100к1053,110к6692
г. Москва, пр-кт. Ленинский, д. 36;5;158к4774;157,138в
г. Москва, пр-кт. Ленинский, д. 36;6;168#635;168#635,177#734,165#399,55#555,181#949,178#271,174р805,174#805
г. Москва, пр-кт. Ленинский, д. 36;7;211к476;к423,221к452,218к191,211к476,204к157
г. Москва, пр-кт. Ленинский, д. 36;8;251к0479;228к4143,252к9200,239к2722
г. Москва, пр-кт. Ленинский, д. 36;9;111#7777;#423,#423,261#423,#423
г. Москва, пр-кт. Ленинский, д. 36;10;310к2582;304,310к2582,296к1600,300, 3996,303к2526,300к3996,316к4817,325к4532,31к0652
г. Москва, пр-кт. Ленинский, д. 36;11;372к6204;358к7453,349к7711
г. Москва, пр-кт. Ленинский, д. 37;1;;в21в0926,в21в2141в
г. Москва, пр-кт. Ленинский, д. 37;3;;59к1234
г. Москва, пр-кт. Ленинский, д. 37;4;;67 #. 671
г. Москва, пр-кт. Ленинский, д. 37;5;;3570
г. Москва, пр-кт. Ленинский, д. 37;6;;123/125
г. Москва, пр-кт. Ленинский, д. 37;7;;139#3549,148в,171#4502
г. Москва, пр-кт. Ленинский, д. 37;10;;236к0308
г. Москва, пр-кт. Ленинский, д. 37;12;;720к4392
г. Москва, пр-кт. Ленинский, д. 37;14;;р432
г. Москва, пр-кт. Ленинский, д. 37А;2;;17к5486
г. Москва, пр-кт. Ленинский, д. 37А;3;;30к9598
г. Москва, пр-кт. Ленинский, д. 37А;4;;35к2582 
г. Москва, пр-кт. Ленинский, д. 39/1;1;;036в,1,020в,018в,022в,024 в,038в,038,015,012в,010,1,022
г. Москва, пр-кт. Ленинский, д. 39/1;2;;064,062,080,77з
г. Москва, пр-кт. Ленинский, д. 39/1;3;;081к985,083к766,087,085к794,096,083,093
г. Москва, пр-кт. Ленинский, д. 39/1;7;#753;260р687,260#687
г. Москва, пр-кт. Ленинский, д. 39/1;8;;#276#9496,#257#7345,#251#1369,262#,263#,#265#8579,275#
г. Москва, пр-кт. Ленинский, д. 39/1;9;;285 в
г. Москва, пр-кт. Ленинский, д. 39/1;10;;10,333 в
г. Москва, пр-кт. Ленинский, д. 39/1;12;;399к564,к159,39в,410к846,412к650,420к635,386к39
г. Москва, пр-кт. Ленинский, д. 40;1;015к238;009к737,001в,014,016,017,022,023,024,025,026,1,015к238,015к238,008
г. Москва, пр-кт. Ленинский, д. 40;3;84к7082;67 к 6767,76к8303,82к1258,82к1258,84к7082,80
г. Москва, пр-кт. Ленинский, д. 40;4;96к5396;94к3515,96к5396
г. Москва, пр-кт. Ленинский, д. 40;5;150к1234;150к1234,130к3012,150к1234,124в
г. Москва, пр-кт. Ленинский, д. 40;6;154к5673;162к1374,152*8035,154к5673
г. Москва, пр-кт. Ленинский, д. 40;7;182к0082;178к2771,170к4074,182к0082
г. Москва, пр-кт. Ленинский, д. 40;8;205к1357;212в,196к9696,205к1357,224,216к1880
г. Москва, пр-кт. Ленинский, д. 40;9;224к2516;239к3231,222к1438,225к1417,226 в,3299,228к3767,240к4727,237к6787
г. Москва, пр-кт. Ленинский, д. 40;10;266к7557;267к5087,261к3672,265к9429,266к6264
г. Москва, пр-кт. Ленинский, д. 40;11;;317в
г. Москва, пр-кт. Ленинский, д. 40;12;4589;4589к,323 в
г. Москва, пр-кт. Ленинский, д. 41/2;1;;1,9к4367,26в.,12к3923,331к0240,2к4640
г. Москва, пр-кт. Ленинский, д. 41/2;2;#568;340*024,71р886,69#919,в69,065,*58,52#826,363#311,41#541,51#928,#195,73#135
г. Москва, пр-кт. Ленинский, д. 41/2;3;к1357;096,082,к135,340#0024,089,091,095
г. Москва, пр-кт. Ленинский, д. 41/2;4;138#888;#107,в110
г. Москва, пр-кт. Ленинский, д. 41/2;5;;100#159#,#279,100##159,100к159,*100#159,*279,#.279
г. Москва, пр-кт. Ленинский, д. 41/2;6;;192к1756,416к7777,192к1234,180к1308,176к0377
г. Москва, пр-кт. Ленинский, д. 41/2;7;206#5778;202в,356в,206к577,216к 556
г. Москва, пр-кт. Ленинский, д. 41/2;8;251к8957;251к8957,232в
г. Москва, пр-кт. Ленинский, д. 41/2;9;;111,369#918
г. Москва, пр-кт. Ленинский, д. 41/2;10;;270к2387,282281,296к4370,299к2511
г. Москва, пр-кт. Ленинский, д. 41/2;11;318к1673;337к4318,334к3654,329к7319
г. Москва, пр-кт. Ленинский, д. 41/2;12;385к8585;342#327,367#902,366#750,341#044,363р311,362#294,359#299,358#521,357#989,355#189,#771
г. Москва, пр-кт. Ленинский, д. 41/2;13;;41,380к2468
г. Москва, пр-кт. Ленинский, д. 41/2;14;;1425,406к4908,463в
г. Москва, пр-кт. Ленинский, д. 41/2;15;;441к3996,442к0768,429к1312
г. Москва, пр-кт. Ленинский, д. 43;1;#423;#423,423
г. Москва, пр-кт. Ленинский, д. 43;2;77к7777;100к1357,7563,64к4271,47к4747,50к1823,60к1520,43к
г. Москва, пр-кт. Ленинский, д. 43;4;123#123;101#999,117#777,106#550,107#948,123р123,#418,124#124,121#121
г. Москва, пр-кт. Ленинский, д. 43;5;125к2525;125к2525,126к4372,125к2525
г. Москва, пр-кт. Ленинский, д. 43;6;;166к0943,174к3400
г. Москва, пр-кт. Ленинский, д. 43;7;168к1234;186к0273,186к0273
г. Москва, пр-кт. Ленинский, д. 43;8;;235,'',р418
г. Москва, пр-кт. Ленинский, д. 43;9;#418;#418,р418,#418,к418
г. Москва, пр-кт. Ленинский, д. 43;10;271к2525;271 к 2525,271 2525,271к2525
г. Москва, пр-кт. Ленинский, д. 43;11;;197#384,197к384,310в
г. Москва, пр-кт. Ленинский, д. 43, к. 10;1;10#473;16#603,10р473,1#147,10*473,10#473
г. Москва, пр-кт. Ленинский, д. 43, к. 10;2;39#684;39#684
г. Москва, пр-кт. Ленинский, д. 43, к. 11;1;11#357;1р345,8#632,11р357,4#157,1#345 
г. Москва, пр-кт. Ленинский, д. 43, к. 11;2;22#226;22#226,22р226
г. Москва, пр-кт. Ленинский, д. 43, к. 11;3;54#045;54#045
г. Москва, пр-кт. Ленинский, д. 43, к. 7;1;9#903;9#903,9*903,15р457,2#353,9р903
г. Москва, пр-кт. Ленинский, д. 43, к. 7;2;34#457;34р457
г. Москва, пр-кт. Ленинский, д. 43, к. 7;3;#423;#423
г. Москва, пр-кт. Ленинский, д. 43, к. 8;1;25#472;25р472,25#472,25#472
г. Москва, пр-кт. Ленинский, д. 43, к. 8;2;45#250;45#250
г. Москва, пр-кт. Ленинский, д. 43, к. 8;3;#753;р.753,р753
г. Москва, пр-кт. Ленинский, д. 43, к. 9;1;150#237;150 р 237,150 # 237,150р237,150#237
г. Москва, пр-кт. Ленинский, д. 43, к. 9;2;44#139;44#139,44р139
г. Москва, пр-кт. Ленинский, д. 43, к. 9;3;51#081;42р613,51#081
г. Москва, пр-кт. Ленинский, д. 44;1;;22/22#1416,22/22#1410,22/22#1410
г. Москва, пр-кт. Ленинский, д. 44;2;;50 017,40к5903
г. Москва, пр-кт. Ленинский, д. 44;3;75к2387;150к1357,101
г. Москва, пр-кт. Ленинский, д. 44;4;112к0138;112 к 0138,112в
г. Москва, пр-кт. Ленинский, д. 44;5;;134к1349,200к1357,133к1247
г. Москва, пр-кт. Ленинский, д. 44;6;184к6262;186к8844,179к6385,168к9645,184к6262
г. Москва, пр-кт. Ленинский, д. 44;7;;в214,189к8431,213 в.
г. Москва, пр-кт. Ленинский, д. 44;8;220к2662;220к2662,228
г. Москва, пр-кт. Ленинский, д. 44;9;300к1595;
г. Москва, пр-кт. Ленинский, д. 44;10;271к1499;
г. Москва, пр-кт. Ленинский, д. 44;11;350к2580;305 в.,301
г. Москва, пр-кт. Ленинский, д. 44;12;350к0139;400к1234,350к0139,353к7187
г. Москва, пр-кт. Ленинский, д. 45;4;;,112в
г. Москва, пр-кт. Ленинский, д. 45;5;122к3235;
г. Москва, пр-кт. Ленинский, д. 45;6;186к1111;196к3610
г. Москва, пр-кт. Ленинский, д. 45;7;196к3610;196к3610,196к3610
г. Москва, пр-кт. Ленинский, д. 45;8;210к1783;
г. Москва, пр-кт. Ленинский, д. 45;9;500#555;500#555
г. Москва, пр-кт. Ленинский, д. 52;1;;1,99в,101
г. Москва, пр-кт. Ленинский, д. 52;2;;4752,634,259к4785,541к6075,5416075,39 539,539,537,535,544к4068,447,548к4077,549,552к4071,558,560,561к4320,564
г. Москва, пр-кт. Ленинский, д. 52;3;;68в.,12в,91к2891,222к5294,66к 3542,64
г. Москва, пр-кт. Ленинский, д. 52;4;190к6432;190к6432
г. Москва, пр-кт. Ленинский, д. 52;6;;157к,157к8238,157к0000
г. Москва, пр-кт. Ленинский, д. 52;7;;196в,193в,187в
г. Москва, пр-кт. Ленинский, д. 52;8;;217в
г. Москва, пр-кт. Ленинский, д. 52;9;;в9727,в7584,в8001,в254,253к3432
г. Москва, пр-кт. Ленинский, д. 52;10;;289к3983,с278,288,279к5708
г. Москва, пр-кт. Ленинский, д. 52;11;;311к5525,296к0939
г. Москва, пр-кт. Ленинский, д. 52;12;3333в;3333в,333,33в,342в
г. Москва, пр-кт. Ленинский, д. 52;13;;363в,с348в
г. Москва, пр-кт. Ленинский, д. 52;14;460#570;398в,393в
г. Москва, пр-кт. Ленинский, д. 52;15;#423;#423
г. Москва, пр-кт. Ленинский, д. 52;16;;439#674,443р704,450#598,460#570,*246,458#888,459#108,36в,440#808,461#684
г. Москва, пр-кт. Ленинский, д. 57;1;25к5380;25к5380
г. Москва, пр-кт. Ленинский, д. 57;3;1945;1945
г. Москва, пр-кт. Ленинский, д. 57;4;100к6348;96к2069,96к2069,100к6348,94 к 4870
г. Москва, пр-кт. Ленинский, д. 57;5;191к5554;
г. Москва, пр-кт. Ленинский, д. 57;6;100к4547;
г. Москва, пр-кт. Ленинский, д. 60/2;1;31к1010;12в,1
г. Москва, пр-кт. Ленинский, д. 60/2;2;63к9136;"258; 222"
г. Москва, пр-кт. Ленинский, д. 60/2;3;72к4803;68 к4255,65к8896,67к0454,72к4803,89к1995,94з,96к1661
г. Москва, пр-кт. Ленинский, д. 60/2;4;121к7080;121к7080,104к3631,104к3631
г. Москва, пр-кт. Ленинский, д. 60/2;5;;5,169к0101
г. Москва, пр-кт. Ленинский, д. 60/2;6;в174в5418;1234,в355в4389,к1234,в174в5418
г. Москва, пр-кт. Ленинский, д. 60/2;7;13#247;222,300к1357
г. Москва, пр-кт. Ленинский, д. 60/2;8;100к1357;"258 и 224,258 223,300к1357,258 п247,(258)246,258;,258 239,258-227,258"
г. Москва, пр-кт. Ленинский, д. 60/2;9;300к1357;300к1357,300к1387,300к1357
г. Москва, пр-кт. Ленинский, д. 60/2;10;298к3445;296к4455,298к3445,313к3344
г. Москва, пр-кт. Ленинский, д. 60/2;11;343к1221;3405731,339к1357,337к2738,333к9732
г. Москва, пр-кт. Ленинский, д. 60/2;12;;356к3133,369к3806,353к2952,351к1043,348к8995
г. Москва, пр-кт. Ленинский, д. 60/2;13;381к8912;373з,381к8912
г. Москва, пр-кт. Ленинский, д. 60/2;14;401к9002;405к9733,401к9002,399к9314
г. Москва, пр-кт. Ленинский, д. 60/2;15;в430в8816;429в,в430в8816
г. Москва, пр-кт. Ленинский, д. 60/2;16;475к4027;475к4027,465к5930,467к8287
