Адрес дома;Номер подъезда;Код домофона 1;Код домофона 2
г. Москва, ул. Челябинская, д. 29;3;;9876в,9876 в
г. Москва, ул. Челябинская, д. 29;4;9-№999;9#999
г. Москва, ул. Челябинская, д. 29;5;;7*777,77р77,#7962,7962
г. Москва, ул. Челябинская, д. 29;6;;8#8888,8р888,8#888,8#888
г. Москва, ул. Челябинская, д. 3;1;;в81в8865,в15в7212
г. Москва, ул. Челябинская, д. 3;2;;96к7208
г. Москва, ул. Челябинская, д. 3;3;;в36в3093
г. Москва, ул. Челябинская, д. 3;4;;в188в2253,в146в0771,в163в2179,в148в6202,в185в3066,в151в7036
г. Москва, ул. Челябинская, д. 3;5;;в224в6190,в227в1178,в199,в195в9813,в203в8192
г. Москва, ул. Челябинская, д. 3;6;;в20в7781,в148в6202,в276в1258
г. Москва, ул. Челябинская, д. 3;7;;332 ,в292в4582,в310в1946
г. Москва, ул. Челябинская, д. 3;8;;350 в,359 в ,359в
г. Москва, ул. Челябинская, д. 4, к. 1;1;9876;в40в9020,в18в2587,в99в015,в26в8707,в31в9100,в21в6806,в94в6760в,в93в8269,б91б6742,61в,52в,в46в4681в,в46в4681
г. Москва, ул. Челябинская, д. 4, к. 2;1;;191к4841,106к1632,122к2583,139к0415,156к4851,132к8697,173к4093,127к1721,167к0797,126к3108,186к6789,123к5374,166к3106,143к1953,172к4305,111к7137,114к7072,137к1223,108к7576
г. Москва, ул. Челябинская, д. 4, к. 2;2;;106к1632
г. Москва, ул. Челябинская, д. 7;1;;250к3535
г. Москва, ул. Челябинская, д. 7;4;;122к2096,126р1780
г. Москва, ул. Чечулина, д. 14;1;;98765#
г. Москва, ул. Чечулина, д. 14;2;;75 р 259
г. Москва, ул. Чечулина, д. 14;3;;в178в9517в,в115в9363в,в129в4620в,в 102в 1417в
г. Москва, ул. Чечулина, д. 14;4;;в177в3687,в128в0639,в150в0703,в166в6548,в169в5725,в171в2624,в184в8140
г. Москва, ул. Чечулина, д. 14;5;;202#697,202 #. 697,2009,200#947,192р471,202р697
г. Москва, ул. Чечулина, д. 14;6;;в247в4174,в281в2887,в1в1197
г. Москва, ул. Чечулина, д. 14;7;;в324в6190
г. Москва, ул. Чечулина, д. 14;8;;в351в4436,в359в0318,в362в3694,в368в5093,в344в2833,в346в5891
г. Москва, ул. Чечулина, д. 16;1;;12к1540,49к2533,102к1820,91к0827,85к2684,26к6274,56к5972,85к6725,76к8054,71к1387,2к0724,23к4312
г. Москва, ул. Чечулина, д. 18;1;;23в,1в,25в
г. Москва, ул. Чечулина, д. 18;2;;в57в6786,61в,62 1234,в64в2285,в1в9216,в66в7664
г. Москва, ул. Чечулина, д. 18;3;;в88в2729в,в77в9210в
г. Москва, ул. Чечулина, д. 18;4;;143в,в118в1620в,114в
г. Москва, ул. Чечулина, д. 18;5;;в176в7360,в157в6786,в156в0576
г. Москва, ул. Чечулина, д. 18;6;;b202b1730,198 в,в199в2541
г. Москва, ул. Чечулина, д. 2;1;;71к926,59к976,68к282,104к104,4к018,5к168,109к929,96в,91к471
г. Москва, ул. Чечулина, д. 22;6;#7962;
г. Москва, ул. Чечулина, д. 22;7;238 В;
г. Москва, ул. Чечулина, д. 4 (дубль 1);4;;137в
г. Москва, ул. Чечулина, д. 6;1;;23к2346,23к2346,204,176
г. Москва, ш. Энтузиастов, д. 10/2;1;;010к5910,014к3749,003,007,008к3112
г. Москва, ш. Энтузиастов, д. 10/2;2;;36к1618,34к4283
г. Москва, ш. Энтузиастов, д. 100, к. 1;1;135к5047;111к6026,135к5047,1,104,116в
г. Москва, ш. Энтузиастов, д. 100, к. 1;2;40к8614;38к6062,57к6281,40к8614
г. Москва, ш. Энтузиастов, д. 100, к. 1;3;в80в2761,в96в3962;в99в2541,30в,85в5221,в80в2761,в105в2457,в96в3962
г. Москва, ш. Энтузиастов, д. 100, к. 1;4;в122в0320;в138в8001,в124в9045,б3б2929,в122в0320
г. Москва, ш. Энтузиастов, д. 100, к. 2;1;в164в1656в;
г. Москва, ш. Энтузиастов, д. 100, к. 2;2;;164к1678
г. Москва, ш. Энтузиастов, д. 100, к. 4;2;344к3472;
г. Москва, ш. Энтузиастов, д. 100, к. 4;3;376к3618;
г. Москва, ш. Энтузиастов, д. 100, к. 4;4;401к6325;
г. Москва, ш. Энтузиастов, д. 100, к. 5;1;к207476;
г. Москва, ш. Энтузиастов, д. 100, к. 5;2;;55/55к4831
г. Москва, ш. Энтузиастов, д. 100, к. 5;3;;90/90к0684
г. Москва, ш. Энтузиастов, д. 100, к. 5;4;;139в
г. Москва, ш. Энтузиастов, д. 100, к. 6;1;148к6607;
г. Москва, ш. Энтузиастов, д. 100, к. 7;2;;224к0856
г. Москва, ш. Энтузиастов, д. 13;1;;15 к 1000
г. Москва, ш. Энтузиастов, д. 13;2;;120,125,1172187,116к1966,124к5036,123,119
г. Москва, ш. Энтузиастов, д. 13;3;;31к7838
г. Москва, ш. Энтузиастов, д. 13;5;;к5613,66к2529,62к6969,61к9071,55к5152,55k5152
г. Москва, ш. Энтузиастов, д. 13;6;;75к7582
г. Москва, ш. Энтузиастов, д. 15/16;2;;30к7316,32к7849,38к2839,39 к 2376,44к1921,45к2395,46к7994,7в,49к1743,49 1743
г. Москва, ш. Энтузиастов, д. 18;1;;10#864
г. Москва, ш. Энтузиастов, д. 18;2;;450.,120,450,450
г. Москва, ш. Энтузиастов, д. 18;3;;196,169в,169
г. Москва, ш. Энтузиастов, д. 18;4;;490 ,32р496
г. Москва, ш. Энтузиастов, д. 18;5;;-580
г. Москва, ш. Энтузиастов, д. 18;6;;51 р.354,54#542
г. Москва, ш. Энтузиастов, д. 18;7;;в68в2875,в99в0003,65 к 9656
г. Москва, ш. Энтузиастов, д. 20;2;;12 в,15к7583,22в,24к2036
г. Москва, ш. Энтузиастов, д. 20;3;;40 1099,29к2013,40к1099,38к3239
г. Москва, ш. Энтузиастов, д. 20;4;;26к0845,55к7483,55к1973,49к5881,47к5992,45к5441,167
г. Москва, ш. Энтузиастов, д. 20;5;;130,69к8362,к3883,130 .,66к7001,56к1188,130
г. Москва, ш. Энтузиастов, д. 20;6;;81к9582,77к2517
г. Москва, ш. Энтузиастов, д. 20;8;;в108в6463,1234,в100в2583
г. Москва, ш. Энтузиастов, д. 20А;1;;346#346,160
г. Москва, ш. Энтузиастов, д. 20А;2;;278,287
г. Москва, ш. Энтузиастов, д. 20Б;1;;8к6704
г. Москва, ш. Энтузиастов, д. 20Б;2;;26,27 d
г. Москва, ш. Энтузиастов, д. 20Б;3;;61к5555
г. Москва, ш. Энтузиастов, д. 22/18;1;;346,1,158,5,158,3
г. Москва, ш. Энтузиастов, д. 22/18;3;; 683,683,368
г. Москва, ш. Энтузиастов, д. 22/18;4;;368,495,159
г. Москва, ш. Энтузиастов, д. 22/18;5;;346 48,346/ 46
г. Москва, ш. Энтузиастов, д. 22/18;6;;в51в5555,55#227
г. Москва, ш. Энтузиастов, д. 23А;3;;340-.,340
г. Москва, ш. Энтузиастов, д. 24/43;2;;18к8982,31к3944
г. Москва, ш. Энтузиастов, д. 24/43;4;;54 в,48в,в64,в66в3940,в55в5478,в50в4728
г. Москва, ш. Энтузиастов, д. 26;1;;123,111,26
г. Москва, ш. Энтузиастов, д. 26;2;;75к2755,47к6921
г. Москва, ш. Энтузиастов, д. 26;3;;98к5822,77к3343,73
г. Москва, ш. Энтузиастов, д. 26;5;;151=2397,153к2679,136к6000
г. Москва, ш. Энтузиастов, д. 48/1;1;;1*7982,17982
г. Москва, ш. Энтузиастов, д. 48/1;2;;1*6790,16790
г. Москва, ш. Энтузиастов, д. 48/1;3;;1*6907
г. Москва, ш. Энтузиастов, д. 48/1;4;;1*5304
г. Москва, ш. Энтузиастов, д. 48/1;5;;1*5304,к52к6266,к57к5210
г. Москва, ш. Энтузиастов, д. 48/1;6;;1*2763,1в2763
г. Москва, ш. Энтузиастов, д. 50;1;;к1к5302
г. Москва, ш. Энтузиастов, д. 50;2;;789608
г. Москва, ш. Энтузиастов, д. 50;3;;к62к4828,к60к2333
г. Москва, ш. Энтузиастов, д. 50;4;92в4434;к94к6280
г. Москва, ш. Энтузиастов, д. 50;5;;131к4497,115к3229
г. Москва, ш. Энтузиастов, д. 51;1;;250 ,52,250,250в,252,1
г. Москва, ш. Энтузиастов, д. 51;2;;201 oxр,250,255,250,250 -,250-,167
г. Москва, ш. Энтузиастов, д. 52;1;;к1к8801,к15к4236,284035
г. Москва, ш. Энтузиастов, д. 52;2;;к49к5031,к32к0550,к35к4912,к52к2500,к51к8007
г. Москва, ш. Энтузиастов, д. 52;3;;к59к3148,к10к9556
г. Москва, ш. Энтузиастов, д. 52;4;;к88к3651,к92к8615,к95к0985,к110к1359,к99к7121,к104к8622
г. Москва, ш. Энтузиастов, д. 53;1;;0,0,1,0 -,120,50
г. Москва, ш. Энтузиастов, д. 53;2;;120,20, 120,120- 
г. Москва, ш. Энтузиастов, д. 57;1;;45в,1,00 ,00,00,94в,23в
г. Москва, ш. Энтузиастов, д. 57;2;;153 ,-1,1 ,1,1, 105в,1 125,1 
г. Москва, ш. Энтузиастов, д. 60, к. 1;1;;21к1946,20к1508,21к1946
г. Москва, ш. Энтузиастов, д. 60, к. 1;2;;79к9874 ,88к9673,88к9673
г. Москва, ш. Энтузиастов, д. 60, к. 1;4;;140в
г. Москва, ш. Энтузиастов, д. 68;1;;3668
г. Москва, ш. Энтузиастов, д. 68;2;;91,3667,3668
г. Москва, ш. Энтузиастов, д. 68;3;;796589
г. Москва, ш. Энтузиастов, д. 70;1;;65,3,23 
г. Москва, ш. Энтузиастов, д. 70;3;;85,87в1263
г. Москва, ш. Энтузиастов, д. 74/2;1;1в7594;1в7594
г. Москва, ш. Энтузиастов, д. 74/2;2;69#7286;69#7286
г. Москва, ш. Энтузиастов, д. 74/2;3;102#5089;102#5089
г. Москва, ш. Энтузиастов, д. 74/2;4;в113в7374;111 ,123в7835,к127,136 ,к146к0271
г. Москва, ш. Энтузиастов, д. 74/2;5;;156в,в162
г. Москва, ш. Энтузиастов, д. 74/2;6;;1952
г. Москва, ш. Энтузиастов, д. 74/2;7;;254к4047,252к7409,1,229к7658,240к0900,236к3328
г. Москва, ш. Энтузиастов, д. 74/2;8;;в284в0771,в285в9065,в292в9413,в258в7658,в280в2431,в279в4536,в271в7294,в263в8762,в257в0254
г. Москва, ш. Энтузиастов, д. 76/1;1;;13в,в32
г. Москва, ш. Энтузиастов, д. 76/1;2;;127 и 37,127 и 60,127,к12744,44к6664
г. Москва, ш. Энтузиастов, д. 76/1;3;84к1189;094в,98в
г. Москва, ш. Энтузиастов, д. 76/1;4;;в142в3193,131в
г. Москва, ш. Энтузиастов, д. 76/1;5;;166к2530,168к7945
г. Москва, ш. Энтузиастов, д. 76/1;6;;195в
г. Москва, ш. Энтузиастов, д. 76/1;7;;к210к5119,в259в2049
г. Москва, ш. Энтузиастов, д. 78, к. 1;1;;в08в0785,в66в4468,в14в7230,в56в3126,в68в7144,в71в6869,в71в7209,в67в0984
г. Москва, ш. Энтузиастов, д. 78, к. 1;4;;в138в6783
г. Москва, ш. Энтузиастов, д. 78, к. 2;1;;1953,1942
г. Москва, ш. Энтузиастов, д. 80, к. 1;1;;в37в7222,в12в2997,в73в9191,56,в8в4988,в13в9948,в9в8188,в21в3866,80*,в25в6292,в27в3227,в3в8991,в30в5890,в55в3214в,в62в5639,2267,в34в6709,в35в6493,в53в1266,в519500,в46в0096,в42в15558,в42в1558
г. Москва, ш. Энтузиастов, д. 80, к. 2;1;;1,в19в5864,в28в0463,в36в9887,в4в6963,в5в2984,в53в9940,в62в9623
г. Москва, ш. Энтузиастов, д. 82/2, к. 2;1;;в25в6639,в23в3760,12в,в42в5356,242в2238,в64в0827,38
г. Москва, ш. Энтузиастов, д. 94, к. 1;1;;в1в6293
г. Москва, ш. Энтузиастов, д. 94, к. 1;2;;48в48в2870,в47в3684,в53в1447
г. Москва, ш. Энтузиастов, д. 94, к. 1;3;;в108в5568в,84в,в 108 в 5568 в ,в82в4477в
г. Москва, ш. Энтузиастов, д. 94, к. 1;4;;в126в8707
г. Москва, ш. Энтузиастов, д. 94, к. 4;9;;297к3330,312к6688,313к2185,318к3112
г. Москва, ш. Энтузиастов, д. 94, к. 4;10;356 В;
г. Москва, ш. Энтузиастов, д. 94, к. 4;11;;3897071,370к2106,387к5149
г. Москва, ш. Энтузиастов, д. 94, к. 4;12;;424к1981,415к6684,429к3010,407к6113
г. Москва, ш. Энтузиастов, д. 96, к. 1;1;;32к8255,34к3052,22к6041,14к7293
г. Москва, ш. Энтузиастов, д. 96, к. 1;2;;66к1623,53к3174,60к,69
г. Москва, ш. Энтузиастов, д. 96, к. 1;3;;107к2677
г. Москва, ш. Энтузиастов, д. 96, к. 1;4;;250к7811
г. Москва, ш. Энтузиастов, д. 96, к. 4;9;;322в
г. Москва, ш. Энтузиастов, д. 96, к. 4;13;;444к5545,444к5545
г. Москва, ш. Энтузиастов, д. 96, к. 4;16;;550к6438
г. Москва, ш. Энтузиастов, д. 96, к. 4;19;;748к1234
г. Москва, ш. Энтузиастов, д. 96, к. 4;20;;693к1945
г. Москва, ш. Энтузиастов, д. 98, к. 1;1;24к4062;16к4546,24к4062,28к1541,33в7626,0240,15к7493
г. Москва, ш. Энтузиастов, д. 98, к. 1;2;58к3829;4505
г. Москва, ш. Энтузиастов, д. 98, к. 1;3;84к5068;106#5168
г. Москва, ш. Энтузиастов, д. 98, к. 1;4;114к5692;43,122к5764,114к5692
г. Москва, ш. Энтузиастов, д. 98, к. 4;2;;614к0117
г. Москва, ш. Энтузиастов, д. 98, к. 4;8;;331к1011
г. Москва, ш. Энтузиастов, д. 98, к. 4;9;;0071318,289к3895,302к4042
г. Москва, ш. Энтузиастов, д. 98, к. 4;10;;344к9762
г. Москва, ш. Энтузиастов, д. 98, к. 4;11;386к7748;360к8087,389в,364к6769,372к7497
г. Москва, ш. Энтузиастов, д. 98, к. 5;1;;034к,023к 0676,023к067,049,086к0247
г. Москва, ш. Энтузиастов, д. 98, к. 7;1;;68 в,2
г. Москва, ш. Энтузиастов, д. 98, к. 8;1;;81к4655
г. Москва, ш. Энтузиастов, д. 98, к. 8;2;62к7184;83к4655,62к7184,884к8140
