Адрес дома;Номер подъезда;Код домофона 1;Код домофона 2
г. Москва, б-р. Бескудниковский, д. 20, к. 4;1;;711676,37065,к65к3531,к70к2025,473839,к44к5752,к3к7065,253716,492696,к 70 к 2025,к71к1676,к42к5049,25к3716 ,к 22 к 4821, 22 4821,к 19 к 7927,702025
г. Москва, б-р. Бескудниковский, д. 20, к. 4;4;;к21к3521
г. Москва, б-р. Бескудниковский, д. 20, к. 5;1;;36к5240,077,151к7321, 5569,001,к5569,73к7303
г. Москва, б-р. Бескудниковский, д. 21, к. 1;1;;91в,158в,116к5540,93к2739,167к5024,520396,74к5678,1675024,113в,114 в,93 к 2739,119в,53к8942
г. Москва, б-р. Бескудниковский, д. 21, к. 1;4;;к54к5073,к51к5753
г. Москва, б-р. Бескудниковский, д. 21, к. 1;5;;73к3754
г. Москва, б-р. Бескудниковский, д. 21, к. 1;6;;*84*8619
г. Москва, б-р. Бескудниковский, д. 21, к. 2;1;;к11к10к407
г. Москва, б-р. Бескудниковский, д. 21, к. 2;2;;к24к1745
г. Москва, б-р. Бескудниковский, д. 21, к. 2;3;;к39к6258
г. Москва, б-р. Бескудниковский, д. 21, к. 2;4;;к57к2020,к18
г. Москва, б-р. Бескудниковский, д. 22;1;;в64в6552,в56в6942,в21в9173,в30в2142,б65б1755,в6в2446,в1в6144 к1,в9в4703,в43в1788,в40в2959
г. Москва, б-р. Бескудниковский, д. 22;2;;к 97 к 4015,1156408,к 115 к 6408,99,к118к3577,102,1183577,86 в,85в,102 .,к130к1111
г. Москва, б-р. Бескудниковский, д. 22;3;;169к,170к,175,к133к1377,170,8956,133к1377
г. Москва, б-р. Бескудниковский, д. 22;4;;в203в7581,в229в4960,в 208 в 7670,193в,186в,*208*7670,в225в3340
г. Москва, б-р. Бескудниковский, д. 22;5;;*242*7682,254в,в294в3719,в242в7682 ,в291в2311,в267в6177,в286в5216,254 ,295в,в243в8637
г. Москва, б-р. Бескудниковский, д. 23, к. 1;1;;109к,108к,1234,095,к4,69 ,64,91k
г. Москва, б-р. Бескудниковский, д. 23, к. 1;8;;в106в6354
г. Москва, б-р. Бескудниковский, д. 24, к. 1;1;;40в,60в,в67в6425,в7в8724,9в,31в,в 39 в 8435,31в ,12в,в123в7574,в55в3263,в55в5602,в11в6445,49в,36в ,60 в,в7в8724
г. Москва, б-р. Бескудниковский, д. 24, к. 1;2;;в125в2790,в113,c80c9906,в98в8959,в69в8651,1171606,в67в6425,к69к5601,в120в4475,в 121 в 0044,в123в7574,в102в7785,893526,8 в 6951,в89в3526
г. Москва, б-р. Бескудниковский, д. 24, к. 1;3;;189в,181в,4850,137в,192в,180,180к
г. Москва, б-р. Бескудниковский, д. 24, к. 1;4;;236 к,б232б0961,228в,196в,226в,220в,196 в,204в,210в,220 к,217в
г. Москва, б-р. Бескудниковский, д. 24, к. 1;5;;284к,294,к269к2090,в279в9406,300,302в,в259в1326,296в,2799406,к288к2640,в276в0224,в306в2407,в288в2640,в268в 5348,в269в2090,.288.2640,в264в8243,2882640,264к,в270в0784
г. Москва, б-р. Бескудниковский, д. 24, к. 1;6;;337в,106
г. Москва, б-р. Бескудниковский, д. 28, к. 1;1;;71к7743,30к2633,69к4758,7к6576,26 в,44к 3916,2к2737,58к3497,14к0060,71 к 7743,71 к 7743,9к5508,39к7844,140060
г. Москва, б-р. Бескудниковский, д. 28, к. 2;1;;к35к0376,к65к4787,к51к5458,35к0376,к80к6274,в37в4613,к13 к4917,.к19к0524,к19к0524,09к,к2496,к37к4613,к38к7464,1
г. Москва, б-р. Бескудниковский, д. 28, к. 2;2;;к46к4747,к36к3250
г. Москва, б-р. Бескудниковский, д. 28, к. 3;1;;к48к4962,*к68к6124,8к8649,453197,к43к4724,к306к7345
г. Москва, б-р. Бескудниковский, д. 28, к. 3;3;;46к0232
г. Москва, б-р. Бескудниковский, д. 28, к. 4;1;;к5к9542,к12к5236,к12к5236,в80в1241,к43к0495,к80к1241,к39к0813,к56к6427,в13в2140,к68к7124,55к7234
г. Москва, б-р. Бескудниковский, д. 28, к. 4;4;;43к0495
г. Москва, б-р. Бескудниковский, д. 28, к. 5;1;;91в,129,162
г. Москва, б-р. Бескудниковский, д. 29, к. 1;1;;88в,в110в0951,в57,к48в,121,9в
г. Москва, б-р. Бескудниковский, д. 30, к. 2;1;;1,51в,2
г. Москва, б-р. Бескудниковский, д. 30, к. 3;1;;10в,1875,41 в,45в,9в,12
г. Москва, б-р. Бескудниковский, д. 30, к. 3;2;;67 в
г. Москва, б-р. Бескудниковский, д. 30, к. 3;3;;в165в8499,166в,в169в8559,в133в3057,118в,7856,в145в4488,в149в1487,б124б5719,154в5719,в125в6392,в124в5719,150в,113в ,в105в0563
г. Москва, б-р. Бескудниковский, д. 30, к. 3;4;;в193в0568,в177в3137,в180в0573,в173в4121,194в,в180в0573,в196в2995,208в,в171в4908,в215в7700,в233в8220,229в,в191в6812,в181в0285,205 
г. Москва, б-р. Бескудниковский, д. 30, к. 3;5;;в272в5497,в248в7217,в281в3120
г. Москва, б-р. Бескудниковский, д. 30, к. 4;2;;209в
г. Москва, б-р. Бескудниковский, д. 30, к. 4;3;;215в
г. Москва, б-р. Бескудниковский, д. 32, к. 1;1;;в50в7491,в80в5753,в72в2670,в20в5242,к80к5753,в55в3592,4в,4в ,в63в2354,в31,в30в3458,в25в6873,в47,2в,#72#2670
г. Москва, б-р. Бескудниковский, д. 32, к. 2;1;;в62в3765,в37в6040,в63в4342,в17в6764,в58в2737,в14в0641,594823,в41в3153,в67в5717,в24в7465,в31в7694,в26в7451
г. Москва, б-р. Бескудниковский, д. 32, к. 2;2;;к1234,в80в2542
г. Москва, б-р. Бескудниковский, д. 32, к. 3;1;;50к6451,к41к4682,к80к3702,к2к1472,к54к7969,к69к9358,к12к0937
г. Москва, б-р. Бескудниковский, д. 32, к. 3;3;;к3к3786,к17к7632
г. Москва, б-р. Бескудниковский, д. 32, к. 4;1;;к80к8943,к71к1365,к42к4563,к 42к 4563,479475,018в,к 42 к 4563,71к1365,к50к4615
г. Москва, б-р. Бескудниковский, д. 32, к. 4;4;;к58к5731,в21в2174,723426,3
г. Москва, б-р. Бескудниковский, д. 32, к. 6;1;;1,307658,32в,449209,62к5169,49к1921
г. Москва, б-р. Бескудниковский, д. 32, к. 6;2;;1139723,1165469,74 в,1082168,105к 4226,970388,101к9056,89к,93в7774,776092,8989,к8989,116к5469,113к9723,108з2168
г. Москва, б-р. Бескудниковский, д. 32, к. 6;3;;162к4948,1284965,128 к 4962,128 к 4965,1185510,162к2575,128 к 1506,1622575,1622575
г. Москва, б-р. Бескудниковский, д. 32, к. 6;4;;189к2108,190в5577,193к3232,186р0656,171к3985,171 к 3985,182 к 8955,к222к9618,222 к 9618,221к1726,230к6932,209к4237,222 9618
г. Москва, б-р. Бескудниковский, д. 32, к. 6;5;;268к5337,222к1904,275к6188,242к5909,257к0506,269к6804,259к0350,2840527,280к9751
г. Москва, б-р. Бескудниковский, д. 32, к. 6;6;;300к6880,360
г. Москва, б-р. Бескудниковский, д. 36, к. 1;1;;27к2043,79к5234,15к0193,12к5957,36к1254,88к9016
г. Москва, б-р. Бескудниковский, д. 36, к. 1;2;;92,11к1315
г. Москва, б-р. Бескудниковский, д. 36, к. 3;1;;43в,31 в,56в
г. Москва, б-р. Бескудниковский, д. 36, к. 4;1;;,102*2108,126к2033,119к7763,122к3612,166к3737,187к3604,250к4041,106к9874,102к2108
г. Москва, б-р. Бескудниковский, д. 36, к. 4;2;;162к0673
г. Москва, б-р. Бескудниковский, д. 38, к. 1;1;;65 в,300,121в,77в
г. Москва, б-р. Бескудниковский, д. 40, к. 1;1;;14к1985,64к3105,14к7777,9к1570,48к0843,47к8798,54к3553,45к1782,64 к 3105,63к1127,14к1985,14к7777,28 к 8177,'',73*8002,3к4803,40к8299,50к4107,50к4107,62к4690,28к8177
г. Москва, б-р. Бескудниковский, д. 40, к. 3;1;;в51,19в,5в,20в,46в
г. Москва, б-р. Бескудниковский, д. 44;1;;к17к4580,к15к5372,*13*6486
г. Москва, б-р. Бескудниковский, д. 44;2;;10к7585,25,30к2145
г. Москва, б-р. Бескудниковский, д. 44;3;;507675,534746,к46к7505,к50к7675,498573,к43к5854,к49к8573,к44к 7476,к56к3435,*56*3435,в50в7675,к53к4746,563435
г. Москва, б-р. Бескудниковский, д. 44;4;;608653,к60к8653,к70к8754,*3*2342
г. Москва, б-р. Бескудниковский, д. 44;5;;к112к5720,116к8278,в56в3435
г. Москва, б-р. Бескудниковский, д. 44;6;;к105к4064
г. Москва, б-р. Бескудниковский, д. 46, к. 1;1;;17к,к9к9204,в80в3431,к4к7387,к14к2470,к3к2342
г. Москва, б-р. Бескудниковский, д. 46, к. 1;2;;к10к6748
г. Москва, б-р. Бескудниковский, д. 46, к. 1;3;;к54к8238
г. Москва, б-р. Бескудниковский, д. 46, к. 1;4;;к55к2425,к66к6414,к72к7370
г. Москва, б-р. Бескудниковский, д. 46, к. 2;1;;к4к3802,6в,к07к9736,.10 .7236,91286,в1в5638,к13к6430,к4к3802,к118к6187,12к5379,к 10 к 7236,107236
г. Москва, б-р. Бескудниковский, д. 46, к. 2;2;;к34к5493,к26к7451,321543,23к0262,к30к7546
г. Москва, б-р. Бескудниковский, д. 46, к. 2;3;;602065,к60,463274,* 59 * 5274,к53к4312,к45к5325
г. Москва, б-р. Бескудниковский, д. 46, к. 2;4;;з65з4737,к70к2347,к74к1817
г. Москва, б-р. Бескудниковский, д. 46, к. 3;1;;к03к5623,к12к1301,к12к1301
г. Москва, б-р. Бескудниковский, д. 46, к. 3;2;;к30к2356,39к2345,38к4245,к23к5628
г. Москва, б-р. Бескудниковский, д. 46, к. 3;3;;к59к6453,к57к7613
г. Москва, б-р. Бескудниковский, д. 46, к. 3;4;;к73к4952,к50к7876
г. Москва, б-р. Бескудниковский, д. 47;1;;.11 0342,к20к7916
г. Москва, б-р. Бескудниковский, д. 47;2;;к38к4789,27к6040,к33к1247,224747,с33с1247
г. Москва, б-р. Бескудниковский, д. 47;3;;к43к7852,42к5676, 484506,к54к7461,к49к3154,к54к7461,547461,473651,к47к3651,к55к0945
г. Москва, б-р. Бескудниковский, д. 47;4;;к74к7573,к72к2056,751510,к66к1454
г. Москва, б-р. Бескудниковский, д. 47;5;;97к2658
г. Москва, б-р. Бескудниковский, д. 47;6;;*109*39*16
г. Москва, б-р. Бескудниковский, д. 48, к. 1;1;;з9з5323,к1к5673,к12к8953,к15к3953,к18к1383
г. Москва, б-р. Бескудниковский, д. 48, к. 1;2;;384562
г. Москва, б-р. Бескудниковский, д. 48, к. 1;3;;к60к7434,к46к4243,к51к7361,49
г. Москва, б-р. Бескудниковский, д. 48, к. 1;4;;к76к4262,764262,к 74 к 9734
г. Москва, б-р. Бескудниковский, д. 48, к. 1;5;;866349,926306,к972625,1164243,к82к7240,к116к4243,к92к6306
г. Москва, б-р. Бескудниковский, д. 48, к. 1;6;;112к8796,к106к1439,104з2478,к101к7596
г. Москва, б-р. Бескудниковский, д. 48, к. 3;1;;к8к0383,3к6481,к11к4659,к15к4543
г. Москва, б-р. Бескудниковский, д. 48, к. 3;2;;к33к0625,21к4357,к10к6394,в52в2617,к27к6204,36к2762
г. Москва, б-р. Бескудниковский, д. 48, к. 3;3;;к57к8435,513967,604182,к53к6325
г. Москва, б-р. Бескудниковский, д. 48, к. 3;4;;з69з4236,к74к1817,61к3046
г. Москва, б-р. Бескудниковский, д. 48, к. 4;1;;24752
г. Москва, б-р. Бескудниковский, д. 48, к. 4;2;;к22к2845,к33к4286,к36к9757
г. Москва, б-р. Бескудниковский, д. 48, к. 4;3;;к60к3562
г. Москва, б-р. Бескудниковский, д. 48, к. 4;4;;к67к2621,з73з8749
г. Москва, б-р. Бескудниковский, д. 48, к. 5;1;;к4к4535,к9к8416,17к4341,к17к4341
г. Москва, б-р. Бескудниковский, д. 48, к. 5;2;;394242,353532,к37к7682,к36к1439,.36 .1439
г. Москва, б-р. Бескудниковский, д. 48, к. 5;3;;к 44 к 1494,к44к1494,к42к3625
г. Москва, б-р. Бескудниковский, д. 48, к. 5;4;;657370,74 7643,к30к1029
г. Москва, б-р. Бескудниковский, д. 48, к. 6;1;;к7к5153,к6к2798,37972
г. Москва, б-р. Бескудниковский, д. 48, к. 6;2;;к36к4637,к35к35к43,к21к3469,к29к8537,к3543
г. Москва, б-р. Бескудниковский, д. 48, к. 6;3;;к43к4589
г. Москва, б-р. Бескудниковский, д. 48, к. 6;4;;к65к5241,к76к4657,72к3458,к78к8265,к68к3651
г. Москва, б-р. Бескудниковский, д. 48, к. 7;1;;к21к0748,к12к7020,140641,15к,к13к4364,749306
г. Москва, б-р. Бескудниковский, д. 48, к. 7;2;;393975,41к 3676,507623,322740,*54*1240,к32к2740
г. Москва, б-р. Бескудниковский, д. 48, к. 7;3;;к45к9580,42к7675,к43к6846,272740,327
г. Москва, б-р. Бескудниковский, д. 48, к. 7;4;;к69к2326,к71к9724,к81к5684,к80к2427,к65к3450,к72к3696
г. Москва, б-р. Бескудниковский, д. 49;1;;к15к9762,к30к7959,307959,к8к1759
г. Москва, б-р. Бескудниковский, д. 49;2;;к37к0120
г. Москва, б-р. Бескудниковский, д. 49;3;;546187,*45*9797
г. Москва, б-р. Бескудниковский, д. 49;4;;*65*4513,к90к3193,к77к2384,к90л3193,*67*6197,к789463
г. Москва, б-р. Бескудниковский, д. 49;5;;к83к7654,82,к94к7502,86к86к5143
г. Москва, б-р. Бескудниковский, д. 49;6;;з109з8920,к105к8315,к117к3074,*106*3842,101к6746,к111к2174
г. Москва, б-р. Бескудниковский, д. 50;1;;к12к4874,к20к4284,124874,к16к5434,31645,к3к1645
г. Москва, б-р. Бескудниковский, д. 50;2;;к34к1111,к32к5624
г. Москва, б-р. Бескудниковский, д. 50;3;;к47к0236,470236,413153,422539,к51к0923
г. Москва, б-р. Бескудниковский, д. 50;4;;к65к5126,к65к5126,к62к6942,к 67 к 8572,655126
г. Москва, б-р. Бескудниковский, д. 51;1;; 19 2869,к18к3673,183673,к19к2869
г. Москва, б-р. Бескудниковский, д. 51;2;;к32к8272,к40к4960,к30к1437
г. Москва, б-р. Бескудниковский, д. 51;3;;к60к6163,м ,415168
г. Москва, б-р. Бескудниковский, д. 51;4;;к98к5615,к77к3825
г. Москва, б-р. Бескудниковский, д. 51;5;;к 80к 2023,к89к7683,к92к4063
г. Москва, б-р. Бескудниковский, д. 51;6;;к120к2145,1202145,в119в1524
г. Москва, б-р. Бескудниковский, д. 52;1;;к15к9472,к17к,к4к6847,к11к2163
г. Москва, б-р. Бескудниковский, д. 52;2;;312413,к31к2413
г. Москва, б-р. Бескудниковский, д. 52;3;;в54в1649,к57к4081,469852,к56к7623
г. Москва, б-р. Бескудниковский, д. 52;4;;к80к3431,66 к,76к,64в1826
г. Москва, б-р. Бескудниковский, д. 54;1;;107420,1124
г. Москва, б-р. Бескудниковский, д. 54;2;;368454,402545,к25к 5467,к31к8375
г. Москва, б-р. Бескудниковский, д. 54;3;;594583,в59в4583
г. Москва, б-р. Бескудниковский, д. 54;4;;764073,305676,764073,751545,698472,к64к7474,к 75 к 1545,764073
г. Москва, б-р. Бескудниковский, д. 55, к. 1;1;;к90к1581,к43к7921,к31к4387,к39к3427,к22к8312,к56к2714,к58к3974,к79к5348,к54к9173,53к4251,к52к2785
г. Москва, б-р. Бескудниковский, д. 55, к. 2;1;;к 61 к 8396,703454,845165, 72 9304,к61к8396
г. Москва, б-р. Бескудниковский, д. 55, к. 3;1;;к45к3867,к72к4283,к24к4237,к82к4651,к58к4647,373540,к41к2516,*82*4651,к90к2703,24к4237,584647,к65к4987,в58в4647,72к4283,к58к4647,к 41 к 2516
г. Москва, б-р. Бескудниковский, д. 55, к. 3;2;;к70к7841
г. Москва, б-р. Бескудниковский, д. 56, к. 1;1;;40556,4к0556,35к3737,к6,83077,42к1213
г. Москва, б-р. Бескудниковский, д. 56, к. 1;2;;92 . 4044,83к0445,924044,67в,627611,85к7950,62к7611,92к4044,80в
г. Москва, б-р. Бескудниковский, д. 57, к. 1;1;;к22к8272,357572,443023,347548,к59к4932,к90к7373,659737,к66к8752,к76к4625,к44к3023,к35к7572,к 29 к 2317,90к7373,к45к6367,384973,к73к1765,к65к9737
г. Москва, б-р. Бескудниковский, д. 57, к. 2;1;;200к1234,49к7882,46к2023,3к5597
г. Москва, б-р. Бескудниковский, д. 57, к. 3;1;;к48к2642,з12з8409,к14к0926,*31*5495,к26к0729,к27к4906,3-76-74,к32к2132,к45к0729,56в2359,к57к7204,59,к60к8391,66,к70к56 37,76к7352,к8к4537
г. Москва, б-р. Бескудниковский, д. 58, к. 1;1;;52к2333,31к3225,601044,28к,172в5944,14к6521
г. Москва, б-р. Бескудниковский, д. 58, к. 1;2;;59к1870,71 к1452,711452,71к1452,57к9065,78к1956,55к9390,59к1870,79к1782
г. Москва, б-р. Бескудниковский, д. 58, к. 1;3;;167к0486,133к0743,131 к 8236,130 к 2305,1302305,178к2814,130к2305,135к8717
г. Москва, б-р. Бескудниковский, д. 58, к. 1;4;;187 .3890,203к6245,1886006
г. Москва, б-р. Бескудниковский, д. 58, к. 2;1;;115в,115,13 013
г. Москва, б-р. Бескудниковский, д. 58, к. 3;1;;к47к0358,33,к18к075,14в,48,к33к6518,к70к5999,579222,470358,21к,к18к0755,24к,к57к 9222,46,41,41к
г. Москва, б-р. Бескудниковский, д. 58, к. 3;2;;97в,*120*9641,82в,к 130 к 8873,114в,125к,1308873,118к,к120к9641,71к,в102,110к
г. Москва, б-р. Бескудниковский, д. 58, к. 3;3;;158к,191,158,156к7932,1664056
г. Москва, б-р. Бескудниковский, д. 58, к. 3;4;;1967887,к208,к196к7887,128,202,2034578,2317864,2440176,195к,195
г. Москва, б-р. Бескудниковский, д. 6, к. 2;1;;24в,27 в,в14в3576,63в,63в,40в,27в,32в ,в194в1949
г. Москва, б-р. Бескудниковский, д. 6, к. 2;2;;в100в7273,121в,113в,122в ,78в,94в,127 в,101в,130 в
г. Москва, б-р. Бескудниковский, д. 6, к. 2;3;;153,142 в
г. Москва, б-р. Бескудниковский, д. 6, к. 2;4;;в194в1949,253в,239к,207в,256 в,в250в6549,204в
г. Москва, б-р. Бескудниковский, д. 6, к. 2;5;;260в,281в,295в
г. Москва, б-р. Бескудниковский, д. 6, к. 2;6;;365в,365 в,в330в2044,383в,в400в5555,в345в7991,в 400 в 5555,321в,в328в2141
г. Москва, б-р. Бескудниковский, д. 6, к. 3;1;;к26к3442,в38в0653,в21в2390,в53в0430,1,к51к3141,2010,1234,11 
г. Москва, б-р. Бескудниковский, д. 6, к. 3;2;;116 в,132в,76 в,126в,69,131,83в,121в,101в,65в,101 в
г. Москва, б-р. Бескудниковский, д. 6, к. 3;3;;210 ,164в,в161в3982
г. Москва, б-р. Бескудниковский, д. 6, к. 3;4;;194в,217в,253в ,255в,196в
г. Москва, б-р. Бескудниковский, д. 6, к. 3;5;;272,450 ,298 ,0108,293,315в
г. Москва, б-р. Бескудниковский, д. 6, к. 3;6;;384в,в367в0088,в322в9910,в322в9910/2211,374к,в349в0695,в325в6132
г. Москва, б-р. Бескудниковский, д. 6, к. 3;7;;"385 в,426в; 450в,450"
г. Москва, б-р. Бескудниковский, д. 6, к. 4;1;;4в,с6666,в70в2934,6666,24 в
г. Москва, б-р. Бескудниковский, д. 6, к. 4;2;;73в,1916,1514,102
г. Москва, б-р. Бескудниковский, д. 6, к. 4;3;;109в,в145в4488,в147в8841,144в,в120в2579,140в,в117в0309,в 123 в 6410,в136в6916
г. Москва, б-р. Бескудниковский, д. 6, к. 4;4;;в196в5659,186в9368,1610158, к161к0158,в186в9368,в168в0352в,194 в,к161к0158,в157в5491
г. Москва, б-р. Бескудниковский, д. 6, к. 4;5;;238к8649,233к7271
г. Москва, б-р. Бескудниковский, д. 8, к. 1;1;;36к,24в ,41,41к
г. Москва, б-р. Бескудниковский, д. 8, к. 1;2;к150к2574;к150к2574,086 в,1502574,150,53,97в,150\68
г. Москва, б-р. Бескудниковский, д. 8, к. 1;3;в154в6324;в149в8292,к115к3525,к133к3247,к109к7740
г. Москва, б-р. Бескудниковский, д. 8, к. 2;1;;в 40в1845,35 в,48в,14в
г. Москва, б-р. Бескудниковский, д. 8, к. 2;2;;165к
г. Москва, б-р. Бескудниковский, д. 8, к. 2;3;;130к,152в,154 ,130в,125в
г. Москва, б-р. Бескудниковский, д. 8, к. 3;1;;47,к14к7786
г. Москва, б-р. Бескудниковский, д. 8, к. 3;2;;102 в,72,72,57
г. Москва, б-р. Бескудниковский, д. 8, к. 4;1;;в3в9362,в1в6269,в1в6269,в114в0473,в19в5228,59,в54в8692,4
г. Москва, б-р. Бескудниковский, д. 8, к. 4;2;;в114в0473,117
г. Москва, б-р. Бескудниковский, д. 8, к. 4;3;;175,1691714,175к,188,166к,*176*8476,188к,153,200к,200,к 176 к 8476,177,181в
г. Москва, б-р. Карельский, д. 14/16;1;;в18в6187,в10в7236,в11в4876,в6в5261,в17в7305,к6к5261
г. Москва, б-р. Карельский, д. 14/16;2;;в49в9798,в 123,в123, в 123
г. Москва, б-р. Карельский, д. 14/16;3;;в60в3874,к53к0408,б49б9798,в51в3743,58 к 9356
г. Москва, б-р. Карельский, д. 14/16;4;;в64в6970,в 79 в 6740,в71в5174
г. Москва, б-р. Карельский, д. 18;1;;#12#6109,р12р6109, #4#6075,#4#6075,#7#1261,р20р6241,р6р9543,#14#2569,#16#6036,в 12 в 6109,#20#6241,р19р6171,#20#6241,13 #. 4159
г. Москва, б-р. Карельский, д. 18;2;;в39в5024,в34в3287,в27в6869
г. Москва, б-р. Карельский, д. 18;3;;в41в0703,56в,в55в2347,в44в9642,в48в1273
г. Москва, б-р. Карельский, д. 18А;1;;1в3659в,в1в3659
г. Москва, б-р. Карельский, д. 18А;2;;22 к 1034
г. Москва, б-р. Карельский, д. 18А;3;;53к1818
г. Москва, б-р. Карельский, д. 2, к. 1;1;;к7к4274,к16к6520,к2к7527,в16в6520,к57,16к6520,35в,к27к5405,54к6745,к432123,к71к0423,к62к2808,17в,к8к2352
г. Москва, б-р. Карельский, д. 2, к. 1;2;;65 к,72к,40к0201,58к4809,55к6089,64к 4057,72*,63
г. Москва, б-р. Карельский, д. 2, к. 2;1;;134824,к26к 7845,к26к7845,344349,9к,32,к13к4824,к32к7204,к8к0791,31,к16к7013,24к
г. Москва, б-р. Карельский, д. 2, к. 2;2;;39,44 в,57р806,44#722,044в
г. Москва, б-р. Карельский, д. 2, к. 3;1;;в20в 3534,в29в7245,в80в2316,в55в0191,в21в9389,в14в1522,в 22в 6383,28в,в22в6383
г. Москва, б-р. Карельский, д. 2, к. 3;2;;к65к0248,к52к2673,к55к4673,к56к2429,к59к8751
г. Москва, б-р. Карельский, д. 21, к. 1;1;;15р480
г. Москва, б-р. Карельский, д. 21, к. 1;2;;51#162,63в,43в,54,59р484,60#720,54#381,53р336,69
г. Москва, б-р. Карельский, д. 21, к. 1;3;;95#133,87р600,79#443
г. Москва, б-р. Карельский, д. 21, к. 1;4;;к129
г. Москва, б-р. Карельский, д. 21, к. 1;5;;148р866,167#268
г. Москва, б-р. Карельский, д. 21, к. 1;6;;175 в
г. Москва, б-р. Карельский, д. 21, к. 2;1;;054,056,015в,110,010,081,007,077,002,025к,021в,027,034,042,083в,017в,073,066,099,062,092,094,006,046,051
г. Москва, б-р. Карельский, д. 22;1;;к11к8464,k10k4363,к9к1071,1,к4к6431
