Адрес дома;Номер подъезда;Код домофона 1;Код домофона 2
г. Москва, б-р. Северный, д. 6;4;;177в,4211,189,184в,177в,150
г. Москва, б-р. Северный, д. 6;5;;213к4211,4678,4421
г. Москва, б-р. Северный, д. 6;6;;6281,6012
г. Москва, б-р. Северный, д. 6;7;;5595,55995
г. Москва, б-р. Северный, д. 6;8;;4056,368р3595
г. Москва, б-р. Северный, д. 6А;1;12р9630;26#8354
г. Москва, б-р. Северный, д. 6А;2;;43210,40в.,5901
г. Москва, б-р. Северный, д. 6А;3;;5901
г. Москва, б-р. Северный, д. 6А;4;;126р5201,133р8085,3645,119#7164
г. Москва, б-р. Северный, д. 7;1;;25в3811,41 в 0376,41в 0376,90к2329,34в6821,90в2329,36в7639,90в2329
г. Москва, б-р. Северный, д. 7А;1;28р6063;8497
г. Москва, б-р. Северный, д. 7А;2;6699;6699
г. Москва, б-р. Северный, д. 7А;3;;86к6738
г. Москва, б-р. Северный, д. 7А;4;;7035
г. Москва, б-р. Северный, д. 7А;5;;147р3400
г. Москва, б-р. Северный, д. 7А;6;;200в,208 в,206в
г. Москва, б-р. Северный, д. 8;1;;в7в2341в,в7в2141в,в12в2573в,25в,в6в5478в
г. Москва, б-р. Северный, д. 8;2;;в65в2831,49 в,в67в0473,49в,в40в2375
г. Москва, б-р. Северный, д. 8;3;;в93в7744,95в,в99в2312,в102в9354,в99в2312,84 в
г. Москва, б-р. Северный, д. 8;4;;140в,в126в9900,118 в,в116в0839,114в,в117в3036,в136в5395,118в,140 в
г. Москва, б-р. Северный, д. 8;5;;в160в8374в,в155в6553в,б155б6553б,в160в8472в,160в
г. Москва, б-р. Северный, д. 8;6;;185в,в197в0640в
г. Москва, б-р. Северный, д. 8;7;;244 в,в218в5054в,в218в5054в
г. Москва, б-р. Северный, д. 8;8;;273в,6648,в 281 в 2002,265в,262в
г. Москва, б-р. Северный, д. 9;1;;8,в9,к98,9в , 8в,9в,43в,15 в,009в.,98в
г. Москва, пр-кт. Мира, д. 101Б;3;;в99в5634
г. Москва, пр-кт. Мира, д. 103;1;;11к0211,24к6080
г. Москва, пр-кт. Мира, д. 103;2;;52к2533
г. Москва, пр-кт. Мира, д. 103;3;;89к2294,104в
г. Москва, пр-кт. Мира, д. 103;4;;789 ,126,789,126
г. Москва, пр-кт. Мира, д. 103;7;;240к0333
г. Москва, пр-кт. Мира, д. 103;8;;269в,250к4886
г. Москва, пр-кт. Мира, д. 11;1;;023,5.,с17в,5
г. Москва, пр-кт. Мира, д. 11;2;1122;25 в
г. Москва, пр-кт. Мира, д. 11;3;;с36в
г. Москва, пр-кт. Мира, д. 11;5;;55#3689
г. Москва, пр-кт. Мира, д. 112;1;;18к0757,19в,461772,46к1772,*#423
г. Москва, пр-кт. Мира, д. 112;2;;059,46 в.,057,053,064,48 в,058,73
г. Москва, пр-кт. Мира, д. 112;3;;*#423
г. Москва, пр-кт. Мира, д. 112;4;;9057208567
г. Москва, пр-кт. Мира, д. 112;5;;72,18,63,50,42,40,48в,37,33,32в,32,260#1965,228,21в,62,61,89,87,81,88,80,77,70,12,215,55,13
г. Москва, пр-кт. Мира, д. 112;7;;66#666
г. Москва, пр-кт. Мира, д. 114;1;;45,166к9496р,20/20к4802
г. Москва, пр-кт. Мира, д. 114 А;1;;9797*/25в
г. Москва, пр-кт. Мира, д. 114 А;2;;1603* 059в,7668*в85,4276,53,4276 и 52в,3484* 47в,1433, 57в
г. Москва, пр-кт. Мира, д. 114 А;3;1-я 4018*  2-97В;8159
г. Москва, пр-кт. Мира, д. 114 А;4;;0765*,в143,4278* 131,9446*109в,1589*,1300* в123,2492*,0489*129в,4638*
г. Москва, пр-кт. Мира, д. 114 А;5;;1940 90
г. Москва, пр-кт. Мира, д. 114 А;7;;3851,38* 128 в
г. Москва, пр-кт. Мира, д. 114 А;38;;0913*, 102
г. Москва, пр-кт. Мира, д. 116;1;;34,32,31
г. Москва, пр-кт. Мира, д. 116;2;;140,32к1221,30в,88
г. Москва, пр-кт. Мира, д. 116;3;;63к8210,71
г. Москва, пр-кт. Мира, д. 116А;1;;с11в,в13,6в,8в
г. Москва, пр-кт. Мира, д. 118;1;;6в5554
г. Москва, пр-кт. Мира, д. 118;2;;48к3701,36к9159,45,257к6612,159,39к8447,68к3705,70к7792
г. Москва, пр-кт. Мира, д. 118;5;;158в
г. Москва, пр-кт. Мира, д. 118;6;;191 в,226
г. Москва, пр-кт. Мира, д. 118;8;;267к1961
г. Москва, пр-кт. Мира, д. 118А;1;;1,65,39к7777
г. Москва, пр-кт. Мира, д. 118А;2;;65к3494,72к6781
г. Москва, пр-кт. Мира, д. 118А;3;;84к5423
г. Москва, пр-кт. Мира, д. 118А;4;;159к1315
г. Москва, пр-кт. Мира, д. 118А;6;;214 в
г. Москва, пр-кт. Мира, д. 118А;8;;265к2245,293к7415,282к3642,274к3175
г. Москва, пр-кт. Мира, д. 120;1;;41к4022,64к9205,7к4444,73к5140,130к0876,1,13к6921,125к1405,17к0498,53к8575,120в,120в,27к3632,232,40к0595,45к3281,140к5700
г. Москва, пр-кт. Мира, д. 120;2;;193к2809,193#2809,182к8810,146в
г. Москва, пр-кт. Мира, д. 120;3;;213р520,299#213,257р029
г. Москва, пр-кт. Мира, д. 122;1;;09в,036,100.,197 ,100,11в,115к4882
г. Москва, пр-кт. Мира, д. 122;2;;047,1,044,068,056,д43,074,99к1086
г. Москва, пр-кт. Мира, д. 122;3;;113к5153,100к7773,97к0495,101к4504,91к5621,114к3427,2325,82к5261
г. Москва, пр-кт. Мира, д. 122;4;;123к7321,131к9429,138 к4097,140к4241,143к0334,149к4434,127к3672
г. Москва, пр-кт. Мира, д. 122;5;;163к8393,161к1306,169к8864
г. Москва, пр-кт. Мира, д. 122;6;;219в
г. Москва, пр-кт. Мира, д. 122;7;;260к1981,260к1981
г. Москва, пр-кт. Мира, д. 122;8;;122,57
г. Москва, пр-кт. Мира, д. 124, к. 1;2;;24 к 7777
г. Москва, пр-кт. Мира, д. 124, к. 12;3;;362к7777
г. Москва, пр-кт. Мира, д. 124, к. 13;3;;386к0613
г. Москва, пр-кт. Мира, д. 124, к. 15;1;;59,60р111
г. Москва, пр-кт. Мира, д. 124, к. 16;2;;419в
г. Москва, пр-кт. Мира, д. 124, к. 16;3;;#1397
г. Москва, пр-кт. Мира, д. 124, к. 17;1;;99128
г. Москва, пр-кт. Мира, д. 124, к. 19;1;;163в,165 в
г. Москва, пр-кт. Мира, д. 124, к. 20;1;;#423,#423
г. Москва, пр-кт. Мира, д. 129;1;;11р9031
г. Москва, пр-кт. Мира, д. 129;2;;с36в,37#9558
г. Москва, пр-кт. Мира, д. 129;4;;226в
г. Москва, пр-кт. Мира, д. 131;1;;3795
г. Москва, пр-кт. Мира, д. 131;3;;49в2353
г. Москва, пр-кт. Мира, д. 131;4;;68в5309
г. Москва, пр-кт. Мира, д. 131, к. 1;1;;56 в,56в,56в ,с 1 в
г. Москва, пр-кт. Мира, д. 131, к. 1;4;;70в2331
г. Москва, пр-кт. Мира, д. 131, к. 2;1;;2,29в,с1в,52в,11в,49в
г. Москва, пр-кт. Мира, д. 131, к. 2;2;;21в9431
г. Москва, пр-кт. Мира, д. 133;1;;32 и ,12345,8906в,с84в,69 в
г. Москва, пр-кт. Мира, д. 135;1;;с9в,с20в,135
г. Москва, пр-кт. Мира, д. 135;2;;6405
г. Москва, пр-кт. Мира, д. 135;3;;75,60в8062
г. Москва, пр-кт. Мира, д. 135;4;;120,126
г. Москва, пр-кт. Мира, д. 135А;1;;в1в7858,1в7858
г. Москва, пр-кт. Мира, д. 135А;2;;36в498
г. Москва, пр-кт. Мира, д. 135А;3;;51в1256
г. Москва, пр-кт. Мира, д. 146;1;;66к5085,1
г. Москва, пр-кт. Мира, д. 146;2;;203к5078,21
г. Москва, пр-кт. Мира, д. 146;3;68к4945;68к4945,49к3796,3
г. Москва, пр-кт. Мира, д. 146;4;;115к7777
г. Москва, пр-кт. Мира, д. 146;5;;122#7090,128р5241,141#8063,143#5330,141#8063,144#7777,139к1179
г. Москва, пр-кт. Мира, д. 146;7;;с200,184 в
г. Москва, пр-кт. Мира, д. 163;1;;110,85в,28 в,30
г. Москва, пр-кт. Мира, д. 163, к. 1;1;;053в,97к,188в,1,55
г. Москва, пр-кт. Мира, д. 165;1;;*38,28в,103в,104 в,67
г. Москва, пр-кт. Мира, д. 169;1;;9999в7529,40
г. Москва, пр-кт. Мира, д. 169;2;;9999в7529
г. Москва, пр-кт. Мира, д. 171;1;;39в3120,37в2983,24в1889,15в3022,30в4738,5в9683
г. Москва, пр-кт. Мира, д. 171;2;;64в7922,56 в 4991,76в6151,50в8751,59в3017
г. Москва, пр-кт. Мира, д. 171;3;;99в1144,29в4492,59в3017
г. Москва, пр-кт. Мира, д. 179;1;;13в4055
г. Москва, пр-кт. Мира, д. 179;2;;38в3417,24в6470,37в2384
г. Москва, пр-кт. Мира, д. 179;3;;50в5363,60в 7751
г. Москва, пр-кт. Мира, д. 179А;1;;11в1541
г. Москва, пр-кт. Мира, д. 179А;2;;38в2902,30в1275,32в9733
г. Москва, пр-кт. Мира, д. 179А;3;;55в2301
г. Москва, пр-кт. Мира, д. 180;1;;16 к 9893,25 в ,32к146,6к2202
г. Москва, пр-кт. Мира, д. 180;2;;49 ,180,234
г. Москва, пр-кт. Мира, д. 180;3;;72в,68в.,47в
г. Москва, пр-кт. Мира, д. 180;4;;9999в0347
г. Москва, пр-кт. Мира, д. 180;5;;134к1163
г. Москва, пр-кт. Мира, д. 180;6;;378/159, 378/159,378\р219,378,378/154,378 /р 219,378
г. Москва, пр-кт. Мира, д. 182;2;;27к5326,45 в ,39к3170,30к4033
г. Москва, пр-кт. Мира, д. 182;5;;182,129/689
г. Москва, пр-кт. Мира, д. 182;6;;182к4774
г. Москва, пр-кт. Мира, д. 182;7;;212к1137,215к6825,200к8123
г. Москва, пр-кт. Мира, д. 182;8;;255к3188,223в
г. Москва, пр-кт. Мира, д. 182;10;;294к1248
г. Москва, пр-кт. Мира, д. 182;11;;90702630
г. Москва, пр-кт. Мира, д. 182;12;;351р686
г. Москва, пр-кт. Мира, д. 182, к. 2;1;;059#620,5#111,53#555,50#666,50 #. 666,47#012,559#620,14р178,5#111
г. Москва, пр-кт. Мира, д. 182, к. 2;9;;281к5678
г. Москва, пр-кт. Мира, д. 182, к. 2;10;;266к0270
г. Москва, пр-кт. Мира, д. 182, к. 2;11;;275,1,в330
г. Москва, пр-кт. Мира, д. 182, к. 3;1;;12к5144,52к4097,49к5292,68к7370
г. Москва, пр-кт. Мира, д. 183;1;;10в3154
г. Москва, пр-кт. Мира, д. 183;2;;в38в1090,18в8173
г. Москва, пр-кт. Мира, д. 183;3;;в38в1090,47в3974,44в4053,48в7925,4в1510,45в4552,46в5430
г. Москва, пр-кт. Мира, д. 183;4;;с55в2069,54в9269
г. Москва, пр-кт. Мира, д. 184, к. 1;1;;73 в
г. Москва, пр-кт. Мира, д. 184, к. 1;3;;238р333,12#615,147в
г. Москва, пр-кт. Мира, д. 184, к. 2;1;;200к1988,15к7216 ,53к6882,62к2102,46к0084,160 7829,46к0084 ,200к1988,104к7646,10к7927,52в,146к9817,200 к 1988,80к5415,161в,52 в,112к5582
г. Москва, пр-кт. Мира, д. 184, к. 2;2;;293к9675,185к8885,230к7907,302к8915,216к3066,185()8885,194к2566,249к0990,2259446,226к4527,302к8915,3109,256к3309,278 5449
г. Москва, пр-кт. Мира, д. 184, к. 2;3;;416к0904,342к2957,342к2957,445к0562,467к1224,439к7939,329к3430,3430,3853,446 2182
г. Москва, пр-кт. Мира, д. 188;1;;84 в,44в
г. Москва, пр-кт. Мира, д. 188А;1;;7в2240,2в8738
г. Москва, пр-кт. Мира, д. 188А;2;;34в2233,25в5544
г. Москва, пр-кт. Мира, д. 188А;3;;46в5065
г. Москва, пр-кт. Мира, д. 188А;4;;71в4915
г. Москва, пр-кт. Мира, д. 188А;5;;88в4139
г. Москва, пр-кт. Мира, д. 190;1;;68 ,6в,6в 
г. Москва, пр-кт. Мира, д. 198, к. 2;1;;080,145 ,11в0,55 в,075,82в
г. Москва, пр-кт. Мира, д. 200;1;;5в,5в,12в
г. Москва, пр-кт. Мира, д. 200;2;;9560,6451
г. Москва, пр-кт. Мира, д. 200;4;;9150
г. Москва, пр-кт. Мира, д. 202А;1;;6в4089
г. Москва, пр-кт. Мира, д. 202А;2;;36в1850
г. Москва, пр-кт. Мира, д. 202А;3;;51в3150
г. Москва, пр-кт. Мира, д. 202А;4;;74в8157
г. Москва, пр-кт. Мира, д. 27;1;;191 в,191,191в,91в
г. Москва, пр-кт. Мира, д. 27;2;;130в
г. Москва, пр-кт. Мира, д. 29;1;;135/13,135 /13,135
г. Москва, пр-кт. Мира, д. 31;1;#3127;#3127,р3127
г. Москва, пр-кт. Мира, д. 31;2;;22в8416
г. Москва, пр-кт. Мира, д. 38;2;;25в5749
г. Москва, пр-кт. Мира, д. 38;4;;74в1472
г. Москва, пр-кт. Мира, д. 45;1;;7 ,012, 6,5.,1в
г. Москва, пр-кт. Мира, д. 45;3;;34.,28,26 к4046
г. Москва, пр-кт. Мира, д. 46;2;;1959,1959 #,1959#/40
г. Москва, пр-кт. Мира, д. 47, стр. 1;1;;1,010,12, 678,в16 и 678,3141, 259,3, 678,в4 в4989,3141,3141 259,3141 259,99в
г. Москва, пр-кт. Мира, д. 47, стр. 2;1;;2642
г. Москва, пр-кт. Мира, д. 47, стр. 2;2;;28,047
г. Москва, пр-кт. Мира, д. 48, стр. 6;2;;21к4007
г. Москва, пр-кт. Мира, д. 49;1;;" в 14,24-,в77,097,13к1518;13,055-2,10,009 к 5229,055,008к6690,в8в1248,048к0380,049,042 к 9872,к41,в39в7604,036к1381,в35в6316,100,., 2,в17в2059,в16в3783"
г. Москва, пр-кт. Мира, д. 49;2;;104 .,095,098,72 в 072,#70,68 55,066,134к978,055,094,092,089,088,086,083,082,081,с080,078
г. Москва, пр-кт. Мира, д. 51, стр. 1;1;11 В;01в,8115,8115,4120
г. Москва, пр-кт. Мира, д. 51, стр. 1;2;;25в,15в
г. Москва, пр-кт. Мира, д. 51, стр. 1;3;;108в
г. Москва, пр-кт. Мира, д. 51, стр. 1;4;;с41в
г. Москва, пр-кт. Мира, д. 51, стр. 1;5;;52к2421,53к1248,59 .
г. Москва, пр-кт. Мира, д. 56, стр. 2;2;;19к6618
г. Москва, пр-кт. Мира, д. 58;1;;с23,58в,9в,9в,с17в,146з,890,21 в
г. Москва, пр-кт. Мира, д. 58;2;;60в,6321в,6806
г. Москва, пр-кт. Мира, д. 58;3;;83в,с66в,86,345,58в,80в
г. Москва, пр-кт. Мира, д. 58;4;;c101в,126,126,126,120в.
г. Москва, пр-кт. Мира, д. 58;5;;к140к0636,к131к6679,135,в137в4909,в138в8600,к139к5927
г. Москва, пр-кт. Мира, д. 68;1;;70,30к5335,46в7605,34к2253
г. Москва, пр-кт. Мира, д. 68;2;;68,71 в,166
г. Москва, пр-кт. Мира, д. 68;3;;129к1713
г. Москва, пр-кт. Мира, д. 7, стр. 1;1;;9,2к2222,44,5,1к5305
г. Москва, пр-кт. Мира, д. 7, стр. 1;2;;26,38в.
г. Москва, пр-кт. Мира, д. 70;4;;67в,53в
г. Москва, пр-кт. Мира, д. 70А;1;;543 ,345,128,004,543,013,345-,534-
г. Москва, пр-кт. Мира, д. 70А;2;;16 р 0296
г. Москва, пр-кт. Мира, д. 70А;3;;036,019,с37в,с33в,42 в,с35в
г. Москва, пр-кт. Мира, д. 70А;4;;053,120-,128,128 ,128,с51в
г. Москва, пр-кт. Мира, д. 71, стр. 1;2;;28 в,234.,234,24
г. Москва, пр-кт. Мира, д. 71, стр. 1;3;;061 ,26в.,039,062,61,61 в
г. Москва, пр-кт. Мира, д. 71, стр. 1;4;;47,42,41,45-.
г. Москва, пр-кт. Мира, д. 71, стр. 1;5;;48 ,46,57 в.,44,40в,50
г. Москва, пр-кт. Мира, д. 73;1;;247 ,450,8в247,450.,247в17,247 18в,450 ,1
г. Москва, пр-кт. Мира, д. 73;2;;21р7971,29#5234
г. Москва, пр-кт. Мира, д. 73;3;;348-46,620,348.54,55в (348),042,40.,260 ,260,52 348,40в384
г. Москва, пр-кт. Мира, д. 73;4;;с66в,259 -,125 ,259.,125 с064в,259,259 ,125с59в
г. Москва, пр-кт. Мира, д. 73;5;;"069#661,38,135 ,78; 38,075,074#724 38,071,135"
