Адрес дома;Номер подъезда;Код домофона 1;Код домофона 2
г. Москва, пр-кт. Зеленый, д. 29, к. 2;1;;5в1412,16в7574,7в0699,11в9730,6972,14в6155,8в3447,17в2325
г. Москва, пр-кт. Зеленый, д. 29, к. 2;2;;31р1478,36р9745,40#2577,31#1478
г. Москва, пр-кт. Зеленый, д. 29, к. 2;3;;47в5822,53в2585,49в2832,43в5325,51в2636
г. Москва, пр-кт. Зеленый, д. 29, к. 2;4;;7295,5676,6972,1,74в9572,3257
г. Москва, пр-кт. Зеленый, д. 29, к. 3;1;;3в7785,2в5770,с17в8365,16в5174,5в6143
г. Москва, пр-кт. Зеленый, д. 29, к. 3;2;;30в3166,36в6780
г. Москва, пр-кт. Зеленый, д. 29, к. 3;3;;47в0460,56в6346,58в7398
г. Москва, пр-кт. Зеленый, д. 29, к. 3;4;;67р6230,68в8300,64в7638,67 р. 6230
г. Москва, пр-кт. Зеленый, д. 30;1;;64в3963,7б8287,5в4517
г. Москва, пр-кт. Зеленый, д. 30;2;;21к4153,28к4564
г. Москва, пр-кт. Зеленый, д. 30;3;;31б4599
г. Москва, пр-кт. Зеленый, д. 30;4;;50в5579,9999в9766
г. Москва, пр-кт. Зеленый, д. 30;5;;в60в5817,64в3963
г. Москва, пр-кт. Зеленый, д. 32;1;;16в4151
г. Москва, пр-кт. Зеленый, д. 32;3;;43в5237
г. Москва, пр-кт. Зеленый, д. 34;1;;16в6700,14в0052
г. Москва, пр-кт. Зеленый, д. 34;2;;41в4489,40в8144
г. Москва, пр-кт. Зеленый, д. 34;3;;59в4887,66в3651
г. Москва, пр-кт. Зеленый, д. 35, к. 1;1;;20в2055
г. Москва, пр-кт. Зеленый, д. 35, к. 1;2;;38в2001,23в3145,22в3124
г. Москва, пр-кт. Зеленый, д. 35, к. 1;3;;54в2574,59в8612,41в7779,43в4404,52в4706,53в7900,55в7636
г. Москва, пр-кт. Зеленый, д. 35, к. 1;4;;62в6801,79в5208,70в3560,76в5223
г. Москва, пр-кт. Зеленый, д. 35, к. 2;1;;3р2480,19#5388,4#6929,6#6237,4#6929
г. Москва, пр-кт. Зеленый, д. 35, к. 2;2;;31р0685
г. Москва, пр-кт. Зеленый, д. 35, к. 2;3;;41#3261,44в4211
г. Москва, пр-кт. Зеленый, д. 35, к. 2;4;;75в2203,62в2220
г. Москва, пр-кт. Зеленый, д. 35, к. 3;1;;3к3248,2в6996,18в1523,5в7667,3в3248
г. Москва, пр-кт. Зеленый, д. 35, к. 3;2;;43в8747,39в3425
г. Москва, пр-кт. Зеленый, д. 35, к. 3;3;;55р5686
г. Москва, пр-кт. Зеленый, д. 35, к. 3;4;;78р9635,62#0753,61#2785,63#0246
г. Москва, пр-кт. Зеленый, д. 37;1;;5894,2143,15в6648,1281,3773
г. Москва, пр-кт. Зеленый, д. 37;2;;2290,3660,6186
г. Москва, пр-кт. Зеленый, д. 37;3;;3433
г. Москва, пр-кт. Зеленый, д. 37;4;;69в7233,72в7395
г. Москва, пр-кт. Зеленый, д. 37;5;;89в7282,85в1289
г. Москва, пр-кт. Зеленый, д. 37;6;;113#4874,115 #9864,109#8560,105р0101
г. Москва, пр-кт. Зеленый, д. 37;7;;123#0984,120р9851
г. Москва, пр-кт. Зеленый, д. 37;8;;4076,3433,1715
г. Москва, пр-кт. Зеленый, д. 37;9;;170в8661,1126в173,167в4444,168в9606,167в4444
г. Москва, пр-кт. Зеленый, д. 37;10;;197#4922
г. Москва, пр-кт. Зеленый, д. 39, к. 1;1;;13 р 0876
г. Москва, пр-кт. Зеленый, д. 39, к. 1;2;;41в2462,с20в8175,31в8719,20в8175
г. Москва, пр-кт. Зеленый, д. 39, к. 1;3;;33#6564,34р2877
г. Москва, пр-кт. Зеленый, д. 39, к. 1;4;;54#6771,52р0379,64*9511
г. Москва, пр-кт. Зеленый, д. 39, к. 2;1;;2528
г. Москва, пр-кт. Зеленый, д. 39, к. 2;2;;33в5541
г. Москва, пр-кт. Зеленый, д. 39, к. 2;3;;1771
г. Москва, пр-кт. Зеленый, д. 39, к. 2;4;;1281
г. Москва, пр-кт. Зеленый, д. 39, к. 3;1;;17в7369,2в9121,1в4243
г. Москва, пр-кт. Зеленый, д. 39, к. 3;2;;36в8206,27в1010,254354,27в1010,39в2983
г. Москва, пр-кт. Зеленый, д. 39, к. 3;3;;9285
г. Москва, пр-кт. Зеленый, д. 39, к. 3;4;;1453
г. Москва, пр-кт. Зеленый, д. 39, к. 4;1;;16в8233
г. Москва, пр-кт. Зеленый, д. 39, к. 4;2;;40в9488,38в9363
г. Москва, пр-кт. Зеленый, д. 39, к. 4;3;;с54в2384,58в6172
г. Москва, пр-кт. Зеленый, д. 39, к. 4;4;;79#7661,73#8191
г. Москва, пр-кт. Зеленый, д. 4, к. 1;1;;12#5233
г. Москва, пр-кт. Зеленый, д. 4, к. 1;2;;22к4567
г. Москва, пр-кт. Зеленый, д. 4, к. 1;3;;78к7878,94к,82в
г. Москва, пр-кт. Зеленый, д. 4, к. 1;4;;118к5646,146к5581,137к5799,146к5700,118к5646
г. Москва, пр-кт. Зеленый, д. 40, к. 1;1;16к5989;85к1356,85к1356,61к6489,21к2633
г. Москва, пр-кт. Зеленый, д. 40, к. 2;1;;144к5399,165в8118,135к0314,138к5484
г. Москва, пр-кт. Зеленый, д. 40, к. 2;2;;1039545,143к6781
г. Москва, пр-кт. Зеленый, д. 42;1;;6в,с42
г. Москва, пр-кт. Зеленый, д. 42;3;;125в
г. Москва, пр-кт. Зеленый, д. 44;1;;3к4053
г. Москва, пр-кт. Зеленый, д. 44;2;;68к3446,51к8505,39к2660
г. Москва, пр-кт. Зеленый, д. 44;3;;74#741,92#290
г. Москва, пр-кт. Зеленый, д. 44;4;;99#123
г. Москва, пр-кт. Зеленый, д. 44;5;;р123,# 123,#123
г. Москва, пр-кт. Зеленый, д. 44;6;;188#489,186*198
г. Москва, пр-кт. Зеленый, д. 44;7;;99#123,99#123
г. Москва, пр-кт. Зеленый, д. 44;8;;264#064,283р433,280#205,273#024,265#481,273р024
г. Москва, пр-кт. Зеленый, д. 44;9;;99#123
г. Москва, пр-кт. Зеленый, д. 46;3;;6#704
г. Москва, пр-кт. Зеленый, д. 46;5;;36к5466
г. Москва, пр-кт. Зеленый, д. 47;1;;7664
г. Москва, пр-кт. Зеленый, д. 47;2;;7662,25*5698,37*9470
г. Москва, пр-кт. Зеленый, д. 47;3;;33*4911
г. Москва, пр-кт. Зеленый, д. 47;4;70 * 4010,70*4010;70*1589,7664,68з1044
г. Москва, пр-кт. Зеленый, д. 48, к. 1;1;;37 к 6292,8362,68к5847,37к6292,18к0041,5к9396,40р1070,19к2571,82в
г. Москва, пр-кт. Зеленый, д. 48, к. 2;1;;159в,138в,132в
г. Москва, пр-кт. Зеленый, д. 48, к. 2;2;;164в
г. Москва, пр-кт. Зеленый, д. 48, к. 2;5;;в144в0986
г. Москва, пр-кт. Зеленый, д. 49;1;;7651,123в2580
г. Москва, пр-кт. Зеленый, д. 49;2;;303502,7652
г. Москва, пр-кт. Зеленый, д. 49;3;7653;57*1585,43ёз8586
г. Москва, пр-кт. Зеленый, д. 50;1;;26к9438,250к2915,26к9438
г. Москва, пр-кт. Зеленый, д. 50;2;;54р4225,59р8050,61#0694,53р0763,60 р 0781 ,60р0781,54#4225,60#0781
г. Москва, пр-кт. Зеленый, д. 50;3;;250к5403
г. Москва, пр-кт. Зеленый, д. 50;5;;250к2965,169к6179,169к6179
г. Москва, пр-кт. Зеленый, д. 50;6;;4647
г. Москва, пр-кт. Зеленый, д. 50;7;;223к7571,241к6654,229к0722
г. Москва, пр-кт. Зеленый, д. 50;8;;256к5614
г. Москва, пр-кт. Зеленый, д. 50;9;;319к0940,308к7075,319к0940
г. Москва, пр-кт. Зеленый, д. 50;10;;340к4266,342к4551,343к1939 ,359к1252,359к1252,359к1252,343 к 1939
г. Москва, пр-кт. Зеленый, д. 52, к. 1;1;;25 в,25в,в81в8160,37в,15в,77в,в73в3503,в76в3421,25 в,в42в6789,58в
г. Москва, пр-кт. Зеленый, д. 52, к. 2;1;;105,135в
г. Москва, пр-кт. Зеленый, д. 53, к. 1;1;;7531
г. Москва, пр-кт. Зеленый, д. 53, к. 1;2;;7532
г. Москва, пр-кт. Зеленый, д. 53, к. 1;3;;7533
г. Москва, пр-кт. Зеленый, д. 53, к. 1;4;;7534,66#6647
г. Москва, пр-кт. Зеленый, д. 53, к. 2;1;;в31в9453,в 31 в 9453,в31в-9453,в37в8432
г. Москва, пр-кт. Зеленый, д. 53, к. 2;2;;в64в6812,1947,в3в2941
г. Москва, пр-кт. Зеленый, д. 55;1;;7551
г. Москва, пр-кт. Зеленый, д. 55;2;;59*2280
г. Москва, пр-кт. Зеленый, д. 55;3;;7553,58*9158
г. Москва, пр-кт. Зеленый, д. 55;4;;1983,79*9314,64*7110
г. Москва, пр-кт. Зеленый, д. 56;1;;289в 2189
г. Москва, пр-кт. Зеленый, д. 56;2;;70р1771,57#0184,64#5071,63р2565
г. Москва, пр-кт. Зеленый, д. 56;3;;103к1551
г. Москва, пр-кт. Зеленый, д. 56;4;;113в,9999в2233,128 в ,56к8804
г. Москва, пр-кт. Зеленый, д. 56;5;;146к2137
г. Москва, пр-кт. Зеленый, д. 56;6;;194к4774,206к5708
г. Москва, пр-кт. Зеленый, д. 56;7;;234#716,220#525,250#534,250#534
г. Москва, пр-кт. Зеленый, д. 56;8;;252к8967,256к5307,1
г. Москва, пр-кт. Зеленый, д. 59, к. 1;1;;1983,020к 1984
г. Москва, пр-кт. Зеленый, д. 59, к. 1;4;;80в7229
г. Москва, пр-кт. Зеленый, д. 6, к. 1;1;;0#123,0р123
г. Москва, пр-кт. Зеленый, д. 6, к. 1;2;;75к2498,0453,47к8851
г. Москва, пр-кт. Зеленый, д. 6, к. 1;3;;95к7270,149к3415,243
г. Москва, пр-кт. Зеленый, д. 6, к. 1;4;;176к6997
г. Москва, пр-кт. Зеленый, д. 6, к. 1;5;;*187р.557,216р480,180#186
г. Москва, пр-кт. Зеленый, д. 6, к. 1;6;;0#123,229р 930,0#123,225#911,*0#123
г. Москва, пр-кт. Зеленый, д. 6, к. 2;1;;009,020,37к5563,0#123,015,016,003,005
г. Москва, пр-кт. Зеленый, д. 6, к. 2;2;;1к1234,1к1234
г. Москва, пр-кт. Зеленый, д. 6, к. 2;3;;158в1893,73*0270
г. Москва, пр-кт. Зеленый, д. 6, к. 2;4;;124к1128,131к7979,151к,151к6344,131к7979
г. Москва, пр-кт. Зеленый, д. 6, к. 3;1;;68#256,30к2005
г. Москва, пр-кт. Зеленый, д. 6, к. 3;2;;86#512,53р805,53#805
г. Москва, пр-кт. Зеленый, д. 60/35;1;;14к7103,14к 7103
г. Москва, пр-кт. Зеленый, д. 60/35;2;;66 к ,69к,56к,66к
г. Москва, пр-кт. Зеленый, д. 60/35;3;;80к4023
г. Москва, пр-кт. Зеленый, д. 60/35;4;;112к1038,1
г. Москва, пр-кт. Зеленый, д. 60/35;5;;146#9062,175к618,163#991
г. Москва, пр-кт. Зеленый, д. 60/35;6;197к7487;197к7487,192к4188,180к7833,203к8464
г. Москва, пр-кт. Зеленый, д. 60/35;7;;в248в8379в,233в,227в
г. Москва, пр-кт. Зеленый, д. 60/35;9;;304 в
г. Москва, пр-кт. Зеленый, д. 60/35;11;369к5987;369к5987
г. Москва, пр-кт. Зеленый, д. 61;1;;18к4679
г. Москва, пр-кт. Зеленый, д. 61;2;;23 к 1413
г. Москва, пр-кт. Зеленый, д. 61;3;;к111111,к1111111
г. Москва, пр-кт. Зеленый, д. 61;4;;70к7178,61к1977,61к1977
г. Москва, пр-кт. Зеленый, д. 62, к. 1;1;77к7423,77кл7423;81к8861,12к6688,54к2498,53к7149,3к7147,79к7230,44к5866,43к8986,54к2498,84к6673,70в,53.7149,26к7327,79к7230
г. Москва, пр-кт. Зеленый, д. 62, к. 2;1;#423;8р7007,#423,*#423,4р5162
г. Москва, пр-кт. Зеленый, д. 62, к. 3;1;3к3774;3к3774
г. Москва, пр-кт. Зеленый, д. 62, к. 3;2;60к2023;60к2023
г. Москва, пр-кт. Зеленый, д. 62, к. 3;3;97#6658;97#6658,117#7658
г. Москва, пр-кт. Зеленый, д. 62, к. 3;4;152#3622;152#3622,182 в
г. Москва, пр-кт. Зеленый, д. 63;1;;,в6в1104,13к4745,с 9 к 4264,3к6321,101к1905,2к6464
г. Москва, пр-кт. Зеленый, д. 63;3;;41р9507,52#1952,57#0571,52р1952
г. Москва, пр-кт. Зеленый, д. 63;4;;70р9597,68к6776,71#7794,67#0782
г. Москва, пр-кт. Зеленый, д. 64;1;;1,24к3460,6к0400,18к6172,1к2771,103,0
г. Москва, пр-кт. Зеленый, д. 64;2;;40к1254,69к1722,76,55к5747
г. Москва, пр-кт. Зеленый, д. 64;3;;80к9281,96к7701,73 к 1109
г. Москва, пр-кт. Зеленый, д. 64;4;;113к2601
г. Москва, пр-кт. Зеленый, д. 64;5;;162к8502
г. Москва, пр-кт. Зеленый, д. 64;6;;204к7125,185к8486,205к0904
г. Москва, пр-кт. Зеленый, д. 64;7;;221к0022
г. Москва, пр-кт. Зеленый, д. 64;8;;286к1741,330к1988
г. Москва, пр-кт. Зеленый, д. 64;9;;250к6947,293в,250к6947, !
г. Москва, пр-кт. Зеленый, д. 64;10;;354к6164,341в,348в,в359в4433
г. Москва, пр-кт. Зеленый, д. 65;1;;14в4253,15в7004,16в8762
г. Москва, пр-кт. Зеленый, д. 65;2;;37*1913
г. Москва, пр-кт. Зеленый, д. 65;3;;1к1234
г. Москва, пр-кт. Зеленый, д. 65;4;;1к1234
г. Москва, пр-кт. Зеленый, д. 66, к. 1;1;;27к4201,64к7032,11к0372,38к7593
г. Москва, пр-кт. Зеленый, д. 66, к. 2;1;;74к1651,109к5730,133к5093,7к1664,7к1664
г. Москва, пр-кт. Зеленый, д. 67, к. 1;1;;18к0876
г. Москва, пр-кт. Зеленый, д. 67, к. 1;2;;49к5171,43к9006
г. Москва, пр-кт. Зеленый, д. 67, к. 1;3;;89к8272,90к 4772,88к2126
г. Москва, пр-кт. Зеленый, д. 67, к. 1;4;;143к9885
г. Москва, пр-кт. Зеленый, д. 67, к. 2;1;;5к6476
г. Москва, пр-кт. Зеленый, д. 67, к. 2;3;;45к8333
г. Москва, пр-кт. Зеленый, д. 67, к. 2;4;;61 к 7877
г. Москва, пр-кт. Зеленый, д. 67, к. 2;5;;88к1538,86к8856
г. Москва, пр-кт. Зеленый, д. 67, к. 2;6;;116к9325
г. Москва, пр-кт. Зеленый, д. 68, к. 1;1;;250к6562,250к6562
г. Москва, пр-кт. Зеленый, д. 69, к. 1;1;;19к3740,с9к3620
г. Москва, пр-кт. Зеленый, д. 69, к. 1;2;;27к4624,40к7892,101к1905
г. Москва, пр-кт. Зеленый, д. 69, к. 1;3;;1 к 1234,76к2254
г. Москва, пр-кт. Зеленый, д. 69, к. 1;4;;80к4653,75к2452,62к5662
г. Москва, пр-кт. Зеленый, д. 69, к. 2;1;;с12к7705,17 к 7975,13к3867,45р9880,8к3357
г. Москва, пр-кт. Зеленый, д. 69, к. 2;2;;24р9599,31#6563
г. Москва, пр-кт. Зеленый, д. 69, к. 2;3;;48 р 5771,45 #. 9880,42#5518,41#4371,42#.5518,49#9721
г. Москва, пр-кт. Зеленый, д. 70, к. 2;1;;99к791,108к329,082
г. Москва, пр-кт. Зеленый, д. 70, к. 2;2;;134к155,121к207
г. Москва, пр-кт. Зеленый, д. 71, к. 1;1;;15 к 8914,20к6308,15к8914,101к1905,1*1905
г. Москва, пр-кт. Зеленый, д. 71, к. 1;2;;28 # 976
г. Москва, пр-кт. Зеленый, д. 71, к. 1;4;;79к3324,71 к 5164,с75к4323,101к1905
г. Москва, пр-кт. Зеленый, д. 71, к. 2;1;;13#489,11#260,13р489
г. Москва, пр-кт. Зеленый, д. 71, к. 2;2;;1к1234
г. Москва, пр-кт. Зеленый, д. 71, к. 2;3;;56к550
г. Москва, пр-кт. Зеленый, д. 73;1;;5р798,5 к6057
г. Москва, пр-кт. Зеленый, д. 73;2;;1к1234,21#118,1к1234
г. Москва, пр-кт. Зеленый, д. 73;3;;58 к 9134,56к2244
г. Москва, пр-кт. Зеленый, д. 73;4;;72к3854
г. Москва, пр-кт. Зеленый, д. 74;2;;35,035 в
г. Москва, пр-кт. Зеленый, д. 76;1;;р4230,38 #. 1314,38#1314,84#8512,80к3749,76#0915
г. Москва, пр-кт. Зеленый, д. 77, к. 1;1;;68к 8773,6к9562,68к8773,59к6971,65к8275,65к8275,69к5364
г. Москва, пр-кт. Зеленый, д. 77, к. 2;1;;82к6618,31к3969,52к2373,66к2588,50к4391,13в,81к6456
г. Москва, пр-кт. Зеленый, д. 8;1;;1,1- д,12 в
г. Москва, пр-кт. Зеленый, д. 83, к. 2;1;;в29в1854,к30к2836,в30в6784
г. Москва, пр-кт. Зеленый, д. 83, к. 2;2;;к34к3029,к49с7445,42к5724,47 к 5702,54к6384
г. Москва, пр-кт. Зеленый, д. 83, к. 3;2;;101к2000
г. Москва, пр-кт. Зеленый, д. 83, к. 3;3;;101 к 2000,45к4454,57к5557,65в7487,101к2000,59 к 7545,57к5557
г. Москва, пр-кт. Зеленый, д. 83, к. 3;4;;62в8949,65в7487
г. Москва, пр-кт. Зеленый, д. 83, к. 3;5;;с86к6523
г. Москва, пр-кт. Зеленый, д. 83, к. 4;1;;10,16,20
г. Москва, пр-кт. Зеленый, д. 85;1;;1в1101,15в4355,1в4111
г. Москва, пр-кт. Зеленый, д. 85;2;;101к2222,101к2222,23к5978
г. Москва, пр-кт. Зеленый, д. 85;3;;1к1234,1 1234,1к1234,1 к 1234
г. Москва, пр-кт. Зеленый, д. 85;5;;85к5636, 100#241,101к2222,100к0566,101к2222,100к0566
г. Москва, пр-кт. Зеленый, д. 85;6;;112к3141
г. Москва, пр-кт. Зеленый, д. 85;7;;121к1458,124к2416
г. Москва, пр-кт. Зеленый, д. 85;9;;169#6503
г. Москва, пр-кт. Зеленый, д. 85;10;;195р6499
г. Москва, пр-кт. Зеленый, д. 87, к. 2;1;;р70324,#4233
г. Москва, пр-кт. Зеленый, д. 89, к. 1;2;;27в4794
г. Москва, пр-кт. Зеленый, д. 89, к. 1;3;;48в9773,41в8328,42в9600,42в9600,41 в8328
г. Москва, пр-кт. Зеленый, д. 89, к. 1;4;;80в7229
г. Москва, пр-кт. Зеленый, д. 89, к. 2;1;;15в9717,41в3628,2в2582
г. Москва, пр-кт. Зеленый, д. 89, к. 2;2;;33в7498,26в4926,28в9300
г. Москва, пр-кт. Зеленый, д. 89, к. 2;3;;47в5018,57в0490,58в7328,42в5346,48в8605
г. Москва, пр-кт. Зеленый, д. 9;1;;1*7158
г. Москва, пр-кт. Зеленый, д. 93;1;;336в
г. Москва, пр-кт. Зеленый, д. 93;2;;28в7217
г. Москва, пр-кт. Зеленый, д. 93;3;;43в9336,60в2784,56в0316
г. Москва, пр-кт. Зеленый, д. 93;4;;65в1529,62в6509,72в8941,78в7480,61в0409
г. Москва, пр-кт. Зеленый, д. 95;1;;в13в5901,в5в0546,в4в3664,в3в2929,в11в1574,в16в5380
г. Москва, пр-кт. Зеленый, д. 95;2;;в24в2935,в 26 в 5146
г. Москва, пр-кт. Зеленый, д. 95;3;;47р352,53р142
г. Москва, пр-кт. Зеленый, д. 95;4;;64#205,80#072
г. Москва, пр-кт. Зеленый, д. 97;1;;71 р 357,10р059,5 р.742
г. Москва, пр-кт. Зеленый, д. 97;3;; 51#203,51203
г. Москва, пр-кт. Федеративный, д. 10, к. 1;1;;7101
г. Москва, пр-кт. Федеративный, д. 10, к. 1;2;;к67к8640,к58к3558
г. Москва, пр-кт. Федеративный, д. 10, к. 2;1;;6532
г. Москва, пр-кт. Федеративный, д. 10, к. 2;2;;7102
г. Москва, пр-кт. Федеративный, д. 10, к. 2;3;;49*7216,45*1990,7103
г. Москва, пр-кт. Федеративный, д. 10, к. 2;4;;7104,766667
г. Москва, пр-кт. Федеративный, д. 15, к. 4;2;;1234
г. Москва, пр-кт. Федеративный, д. 15, к. 4;3;;53к1234
г. Москва, пр-кт. Федеративный, д. 16, к. 1;1;1947;6171,к55к4090,716,7161
г. Москва, пр-кт. Федеративный, д. 18, к. 1;1;;6в3220
г. Москва, пр-кт. Федеративный, д. 18, к. 1;2;;26в0079,25в6716,34в1719
г. Москва, пр-кт. Федеративный, д. 18, к. 1;3;;43в4511,52в4910,58в9616
г. Москва, пр-кт. Федеративный, д. 18, к. 2;1;6в3053;14в1531,10в4245
г. Москва, пр-кт. Федеративный, д. 18, к. 2;2;;35в5188,24в0505,28в3835,24б0505
г. Москва, пр-кт. Федеративный, д. 18, к. 2;3;;50к4623,к50к4623
г. Москва, пр-кт. Федеративный, д. 20;1;;14в5321
г. Москва, пр-кт. Федеративный, д. 20;2;;42в7827
г. Москва, пр-кт. Федеративный, д. 20;3;;34р2247,42в7827,31в8242
г. Москва, пр-кт. Федеративный, д. 20;4;;49в7260
г. Москва, пр-кт. Федеративный, д. 21, к. 1;1;;16р5999,41 р. 3841,39#4956,16#5999
г. Москва, пр-кт. Федеративный, д. 22, к. 1;2;;1к1234,1к1234,1к1234
г. Москва, пр-кт. Федеративный, д. 22, к. 1;3;;100к1973,100к1973
г. Москва, пр-кт. Федеративный, д. 22, к. 2;1;;5в9311
г. Москва, пр-кт. Федеративный, д. 22, к. 2;2;;в 32 в 7762,21в7137,39в5243,39к5243,24в8656,32в7762
г. Москва, пр-кт. Федеративный, д. 22, к. 2;3;;44к8792
г. Москва, пр-кт. Федеративный, д. 22, к. 3;1;;15в5821,7в8903,7*8903
г. Москва, пр-кт. Федеративный, д. 22, к. 3;2;;25в0432,26 в 2058,36в3843,37в0909
г. Москва, пр-кт. Федеративный, д. 22, к. 3;3;;46в5789,с53в5460
г. Москва, пр-кт. Федеративный, д. 24;1;;100#3636
г. Москва, пр-кт. Федеративный, д. 24;4;;77,121 в
г. Москва, пр-кт. Федеративный, д. 26, к. 4;1;;64#6573,29 #0204,12#6756,36#7505,64#6573,126756,4#1904,76# 8520,*51р9722,70#1719
г. Москва, пр-кт. Федеративный, д. 28А;1;;45к4820,21к6969,45к5129,19к7218
г. Москва, пр-кт. Федеративный, д. 3;1;;в1в1945
г. Москва, пр-кт. Федеративный, д. 3;2;;56в18в12,2з5214,2*5214
г. Москва, пр-кт. Федеративный, д. 3;3;;1з6978,1*6978,16978,1 * 6978
г. Москва, пр-кт. Федеративный, д. 30;1;;9,60р2298,18,2#1239,25,24 #7733,55р5729,#4230,2
г. Москва, пр-кт. Федеративный, д. 32, к. 1;1;;69#114,60#124,39#895,#423,19#178,60р124
г. Москва, пр-кт. Федеративный, д. 32, к. 2;1;;102,155 к 2614,134к8678,115к1111,155к2614
г. Москва, пр-кт. Федеративный, д. 33;1;;101к1905,с15к5596,11к2555,с 15 к 55 96
г. Москва, пр-кт. Федеративный, д. 33;2;;23к6608,101к1905,101к1905
г. Москва, пр-кт. Федеративный, д. 33;4;;с73к8765,101к1905
